8 108
-15	4	-1	10	-14	6	-5	-22	
-5	25	-20	19	5	1	-10	-14	
-1	7	-15	11	-3	-20	-15	-4	
12	1	-15	5	-26	-19	-1	6	
8	5	7	4	8	0	4	-11	
-10	2	9	-5	0	-15	-5	13	
5	10	8	14	-3	-1	-14	-4	
-18	2	7	11	-4	-2	8	12	
2	-19	6	-17	-9	-14	1	11	
-10	5	-13	-4	-3	-1	10	9	
11	-4	-12	16	3	-9	-6	8	
-8	-11	8	-2	16	23	-19	20	
3	4	-16	28	17	2	2	-8	
-7	-8	-1	-2	-4	2	-2	-4	
-4	9	-1	-12	-1	8	-1	21	
22	-14	-19	-22	-9	-5	-14	-16	
-4	-5	2	-15	2	-19	-18	-3	
-8	-6	1	-12	3	-4	2	9	
-5	-7	-9	-7	15	-3	22	-8	
10	2	-5	-3	-3	-4	-13	-4	
-12	13	6	-3	-11	4	3	1	
-9	-9	11	1	-6	2	44	-7	
0	-10	5	7	18	-2	14	-9	
-12	0	-12	-8	15	8	-2	-3	
-24	-23	2	-15	-12	3	2	-25	
-18	2	14	13	2	-14	23	7	
7	5	3	4	-35	4	-19	-5	
-14	10	4	5	16	8	-9	-9	
-21	21	-5	5	16	-1	8	25	
2	8	-25	18	5	0	3	-5	
-9	7	1	-2	15	15	-3	-3	
-20	-6	-3	-3	26	-6	9	22	
-1	-26	-17	13	9	-1	7	-10	
0	6	-4	-17	11	-7	-1	-6	
0	-14	22	10	12	3	20	-23	
-10	-3	1	11	18	-2	-11	2	
6	-1	-11	-11	23	-22	-15	-27	
-16	19	6	-14	27	10	2	-12	
7	4	-26	32	-1	2	-8	24	
8	-14	10	2	14	-4	-4	-10	
-2	10	-6	3	5	4	15	1	
2	3	7	23	18	-17	27	-19	
-6	11	14	16	-13	-4	0	-14	
-4	0	19	1	-9	-4	16	-1	
13	6	28	-7	-6	14	6	11	
4	-1	12	23	-3	-6	5	-20	
-1	-9	-5	6	-2	14	1	-20	
6	5	-2	-5	14	8	-8	2	
17	13	30	-7	6	2	-2	12	
42	5	-13	-2	-2	5	-5	-1	
11	12	13	-2	20	-17	-4	7	
-2	18	9	-6	17	1	-8	2	
-5	27	-15	-6	1	6	-17	43	
-5	-5	-12	17	0	-12	5	-5	
-4	8	0	20	9	-12	-7	-17	
4	1	-7	14	-3	16	-18	-11	
4	-18	-18	9	-12	-2	-8	-10	
-1	-11	5	-27	-18	7	-10	-9	
-14	-3	4	5	-47	23	-12	1	
-15	-15	4	-6	-28	-9	-16	5	
8	-8	8	5	-18	-3	-1	-12	
29	4	5	4	2	-4	-15	28	
-16	-20	3	9	-26	-4	-4	7	
0	18	4	5	4	-10	-7	14	
-4	18	2	-1	8	1	0	-5	
6	11	11	11	-13	2	3	-13	
0	11	7	-9	-27	24	-7	-2	
-8	9	-19	-10	-12	-5	-6	9	
9	6	-4	0	-17	0	-2	-15	
-7	4	21	-11	-3	8	-7	-2	
-1	-2	7	-18	-9	-11	-11	-3	
9	-2	13	13	-2	-8	-5	-5	
16	-25	20	-2	-13	-3	-12	-3	
13	-13	11	17	-7	-1	-25	-9	
-2	-1	1	14	3	13	-6	0	
6	10	-3	-1	-12	-4	-11	4	
0	-2	9	-3	-15	6	1	25	
7	0	-13	4	1	17	7	5	
-4	19	-8	-9	-2	-15	-10	3	
2	19	4	-2	-11	-15	-3	24	
2	23	-2	-20	-11	-5	-2	11	
1	-3	-20	3	4	4	-7	-15	
3	-1	-21	-14	-8	8	17	0	
-12	12	13	-6	23	1	11	1	
1	-6	-26	4	-1	8	9	-16	
-8	-3	-14	-27	0	8	18	-20	
-39	-1	9	-30	34	-21	1	2	
16	11	-4	0	3	12	-26	-27	
-30	14	-13	-9	14	-6	-7	-1	
13	22	-4	-17	15	-13	-9	19	
-17	-3	-18	-12	6	-4	-11	-12	
-19	-7	-13	-13	-11	5	6	1	
-14	-5	-6	2	-9	-10	10	12	
-17	8	-24	-1	0	8	8	-2	
-8	4	5	3	-11	19	3	-10	
8	17	7	-18	7	-6	10	23	
-4	5	-12	-4	9	1	-6	-17	
-2	10	19	3	-3	-12	-4	-13	
-17	28	18	12	-21	-9	9	-1	
-6	14	-13	2	2	-1	3	-11	
-16	3	-21	-23	-4	-14	5	-24	
-22	-2	-7	-8	-9	8	-22	-9	
-15	-5	4	5	20	2	-5	-2	
-3	1	2	2	1	-11	-5	-30	
-19	-7	-10	15	11	-6	6	-16	
-9	-16	16	6	10	-25	17	-18	
-15	-16	27	2	8	-27	24	-13	
-20	2	38	2	20	-24	20	-14	
