8 36
18	-11	13	-7	10	-42	5	-8	
6	-8	1	7	4	-16	5	5	
-19	-11	-25	-9	-3	-24	6	5	
-11	-26	3	-10	22	-34	3	4	
-5	1	-7	-7	8	-24	-27	13	
-25	-3	-16	18	-16	-16	-16	-1	
-29	-11	-19	-8	10	-26	3	5	
2	6	-17	6	-7	-11	-19	13	
-19	-1	-5	-3	-13	-10	-6	15	
-3	-17	-20	5	-19	1	11	-26	
-14	-24	-5	-21	-18	0	3	-17	
17	7	3	-18	15	-7	-17	-2	
-22	-9	9	-24	9	6	-2	-9	
-13	-22	-5	-41	1	-1	-2	1	
3	-8	3	-11	14	-24	-7	13	
-6	-16	37	-32	18	2	11	-33	
-5	-7	-5	-20	-13	-20	0	17	
21	3	30	-15	-5	-29	0	14	
32	5	-16	-22	5	23	-22	3	
2	22	-5	-16	1	-7	-5	-6	
13	1	-16	-31	1	-34	-10	-18	
11	4	16	-22	-9	18	-15	-7	
-3	10	-5	34	-11	-18	-7	-7	
8	-12	23	-23	-7	0	-11	-8	
7	4	23	-24	-16	22	-12	-1	
-5	3	20	-10	-6	-4	-7	5	
-7	-8	7	-18	-14	-16	0	2	
-7	-2	-15	12	-9	-13	5	-25	
5	-15	15	-8	4	-29	-1	-15	
13	-7	8	2	6	2	-18	14	
2	5	-18	2	-11	5	-20	-1	
9	-10	28	-10	4	12	3	7	
6	-22	-15	-28	11	-9	-1	5	
18	7	9	-14	-12	3	-12	-15	
-5	-6	3	-22	11	32	-12	-7	
-4	-11	-9	5	18	-9	8	-14	
