8 108
-14	-23	-8	-17	-10	-8	1	7	
4	-7	9	-1	-1	-17	18	13	
1	-9	17	-15	-2	-20	19	10	
-2	6	13	-1	4	-25	-6	-11	
4	0	12	-2	36	-25	-12	-1	
-3	-7	20	21	27	-26	14	8	
6	-24	-3	12	13	-14	-5	2	
0	7	5	-1	41	-20	-7	-17	
-10	9	-7	7	18	-15	0	13	
-1	-17	4	-13	13	-4	-4	2	
1	-17	2	-39	18	-6	1	15	
-16	6	5	-16	13	18	-20	26	
-4	-3	-4	-3	-10	22	-4	-8	
-7	8	-2	-6	-29	2	-8	21	
6	-15	2	22	3	33	-12	2	
-9	-4	-10	6	6	-21	-7	0	
-1	0	-14	19	-2	3	0	3	
-2	-7	36	-11	-5	0	-2	-12	
2	27	-4	8	0	9	24	18	
-14	16	-16	1	2	13	-10	4	
-12	5	21	7	6	1	1	17	
9	0	1	9	-8	15	32	-2	
23	2	0	6	-1	-19	-26	-11	
-21	-9	16	-18	-5	-11	6	-1	
-3	0	9	6	4	30	30	-14	
13	2	5	-2	-12	-13	15	2	
-9	-5	1	-9	2	-13	-4	-14	
18	-18	21	6	-9	5	0	-3	
-4	-4	-2	15	-15	-14	10	-2	
-9	-14	-1	2	1	-9	-14	3	
-14	-14	11	3	-13	5	4	-11	
-21	-7	7	-2	-18	-8	-24	10	
-13	-28	2	-1	-15	-4	-22	7	
-5	-5	9	-2	-2	1	-7	10	
-9	2	4	-14	-12	9	-16	-3	
-20	-18	10	1	-16	9	-6	20	
-6	-3	1	-3	-2	0	0	-33	
14	-6	3	-26	-1	-2	4	1	
-7	-5	-2	-5	2	42	16	7	
-8	-13	-5	12	-22	-3	-2	-34	
-3	-5	-1	-1	8	1	27	-7	
4	0	-17	13	7	13	14	32	
29	-8	-13	-7	-24	7	-14	9	
-3	2	-1	-3	-3	-3	-3	14	
2	-1	-7	9	-11	-15	6	3	
-16	4	10	-7	-9	-9	2	-6	
-9	-2	7	-3	1	15	8	-6	
0	-11	-16	-1	4	3	-4	3	
-7	17	-23	16	-9	3	-12	29	
0	21	13	16	17	-3	5	-10	
10	-10	35	12	8	3	-6	-22	
-8	5	6	-1	-6	-4	-18	2	
-8	10	-7	4	-6	-12	7	-5	
-12	9	-6	-8	-1	-6	9	-6	
-3	6	-8	6	-15	19	7	17	
8	5	0	-1	-5	-8	-5	20	
25	15	-14	30	-8	-14	4	12	
-3	-3	-2	9	-2	16	-7	0	
19	6	-16	10	-8	5	-14	-10	
-4	13	17	2	-10	-9	-21	-15	
-8	-3	1	-17	-8	13	-14	3	
-2	11	-4	1	-1	42	-8	23	
15	-3	2	-13	31	7	4	6	
-26	-12	12	2	6	-3	0	-5	
17	-10	-2	0	0	-16	17	11	
-11	8	-3	8	8	-16	1	-4	
0	-22	21	-12	-15	-21	-19	-17	
11	-13	9	-5	-9	4	0	10	
-22	-6	11	12	-1	5	0	-7	
-3	-13	-12	4	-9	9	-3	-3	
7	-16	-13	8	-7	3	-2	5	
6	0	-11	6	16	-23	-11	-5	
-4	16	-11	-10	1	14	-7	2	
9	-14	-12	-22	2	-13	9	16	
0	12	-4	-22	0	-28	-14	5	
0	-2	-2	13	-8	0	-1	9	
6	-6	-22	-7	12	2	11	-4	
23	16	-6	-1	7	3	-10	-14	
-12	-12	6	12	-17	-17	-1	-5	
-1	-11	18	-17	-5	7	-5	-10	
6	12	-1	-21	-8	-15	1	-20	
7	2	21	-5	-6	-13	-19	-10	
-7	5	9	-20	14	-3	-13	-8	
3	13	-16	7	9	-1	-9	13	
-8	14	-23	-6	-21	5	-5	6	
-7	2	10	-16	7	-4	21	0	
-5	-19	16	-7	1	8	6	-30	
3	4	-1	9	-11	11	-10	-19	
3	-19	45	2	-9	14	9	-9	
23	-21	40	-7	-6	-8	10	-26	
5	-4	-8	-2	-25	-15	12	9	
-31	-15	1	-1	-7	-3	4	9	
-13	-2	-5	1	-4	-4	3	17	
13	-10	-11	-3	-44	-5	0	-1	
20	-14	-1	8	-30	7	-3	16	
4	-34	9	2	4	7	1	11	
18	-23	1	10	-13	-1	6	-14	
9	-13	-17	-8	-10	7	-5	-25	
-28	-5	-1	-13	10	27	4	-11	
6	-5	0	11	-10	-3	8	-1	
-7	-5	-3	15	-1	2	2	0	
32	-5	37	10	3	2	-4	-17	
-18	-21	-15	6	0	-9	-11	-9	
-3	-5	-22	4	8	2	-3	6	
10	-13	-8	-6	-19	19	-17	19	
1	-13	4	-8	7	-8	-13	-3	
-23	-8	-17	23	-8	5	-11	1	
10	7	-11	20	-12	6	-9	14	
