8 108
-13	0	32	-13	-9	-17	-4	5	
-7	3	-18	-14	4	15	11	-17	
-11	2	12	2	-7	-4	1	2	
-8	3	-15	-7	-9	-8	12	3	
-4	5	-10	-7	-11	-2	8	-1	
4	-2	11	0	-6	20	-6	-3	
-7	4	2	-2	-15	-1	9	3	
-6	10	-7	-10	-7	6	9	0	
3	-9	-13	-4	-9	5	-17	3	
-18	-8	-7	-20	20	-12	-6	0	
-3	-4	-6	13	-16	19	-16	2	
-16	-13	-11	14	2	-6	-15	-10	
3	-14	15	-16	-10	-18	-23	-14	
2	1	28	-24	-6	-21	-7	-14	
14	10	-14	-14	21	26	-6	-20	
21	-32	-16	-11	-20	-11	-18	-5	
28	-8	-18	-4	-27	2	3	-1	
21	-28	22	6	-9	5	0	-7	
-11	-28	-12	-10	-4	-7	-7	-8	
19	1	7	-10	-10	4	-15	-3	
24	-10	-11	-27	-5	-13	-1	-5	
9	-6	-29	-17	0	-5	-11	3	
7	4	1	3	-12	-12	0	-6	
16	-10	-23	-12	12	-1	2	-9	
-9	20	-7	-6	4	18	4	1	
-8	28	-2	-27	17	5	13	1	
6	-14	0	-15	-3	4	1	-10	
3	16	15	-10	9	24	4	1	
0	2	-1	-1	10	11	0	-13	
-4	-1	2	0	4	15	10	-12	
-6	-6	-2	-6	-1	19	-2	-9	
-6	3	1	-6	30	3	11	-13	
2	2	8	-2	7	9	-7	-4	
0	10	-5	-14	-3	-5	4	-5	
-1	12	1	-14	2	-4	6	-4	
-3	-10	2	13	8	-10	-5	9	
19	-20	-2	-25	2	-10	-5	-15	
4	18	-13	-32	-3	-32	-14	20	
26	21	-5	-4	14	-29	-20	3	
-8	-5	13	-1	-2	4	-7	-18	
12	-15	27	14	22	5	-16	-17	
12	-2	11	32	0	0	-6	2	
-10	25	2	-7	18	-21	-23	-8	
-7	-1	-8	-10	-3	7	2	-22	
-2	-14	6	-11	1	3	-18	-6	
-24	7	-17	-5	-10	-18	-11	0	
-4	-5	-9	-3	-6	-9	0	0	
1	4	-5	-17	18	9	-4	-2	
5	15	-1	1	-5	-13	3	-1	
-11	13	-8	-11	27	-10	7	7	
8	26	-24	3	27	-1	2	-2	
-3	16	12	11	2	5	13	-20	
2	-4	-13	24	14	-3	7	-18	
-1	2	1	-25	6	11	9	6	
-5	3	13	9	0	8	6	-5	
-2	12	18	-8	2	12	-10	3	
11	0	13	-2	17	-3	3	0	
11	-2	16	6	-3	13	3	2	
-6	0	8	-9	-14	1	-12	16	
-8	4	13	2	-13	-9	-14	25	
8	6	17	-5	-2	5	10	-5	
-7	9	24	5	-10	-24	1	-8	
-5	7	3	-3	-14	15	0	3	
-29	15	1	20	7	-4	-10	-4	
-5	2	-9	-10	25	-8	-12	1	
-3	-5	-14	-4	4	-8	-6	-10	
-2	6	-1	15	-23	-13	-11	24	
-2	11	-10	6	-22	-6	-9	22	
9	5	-18	-11	2	-8	3	1	
4	2	-5	11	-12	-20	-1	7	
1	1	-9	21	1	-12	-14	12	
-4	-7	-16	6	-17	19	-8	-10	
6	-4	6	-10	-6	20	-3	8	
-3	9	18	-2	-7	-19	-11	-6	
-6	21	-4	-3	-6	15	7	7	
-6	9	-12	-8	-11	6	-4	2	
-14	4	6	-12	-9	-16	6	6	
-3	-5	0	-7	-5	-15	-3	-9	
10	-2	-6	-1	-9	13	10	12	
-5	-8	-9	-5	-9	-2	4	-12	
-7	-1	6	-8	-3	-11	-7	-7	
13	13	-15	5	2	-5	-4	-6	
-4	-17	-9	17	8	14	-2	9	
-6	-2	-7	-1	-5	15	-6	14	
-8	-15	-8	-7	3	-6	-19	-1	
-10	8	-8	0	-5	1	-17	-11	
-12	-7	-2	-9	16	17	-10	-9	
-3	5	-8	-5	0	-10	-3	-7	
-5	-7	-8	-7	-14	-11	-20	-2	
-16	2	2	-14	-9	-10	-16	-6	
3	-6	-7	20	7	-2	6	-28	
5	-3	-3	24	11	-24	-7	3	
1	-1	10	5	-17	-16	1	-6	
5	-18	-4	5	13	-1	-1	-11	
-10	-5	9	17	33	-27	-3	4	
-20	13	-5	-14	36	-12	7	20	
15	-9	-11	4	-9	-15	11	-6	
-21	1	0	-9	-3	-14	-5	-11	
-18	-2	-13	-21	0	-8	11	-4	
-4	-11	-13	-11	25	16	-9	-10	
-12	4	-4	-17	16	2	-11	-10	
0	1	-20	11	9	-21	-9	-20	
2	17	9	-11	-5	-7	-4	-1	
-11	-1	-13	-13	14	-9	-3	-7	
0	-7	-19	-2	11	-17	-9	-2	
-13	-3	16	-29	-9	16	-2	6	
-19	-5	10	-19	1	-5	-11	-5	
-3	-2	-7	-13	-6	-13	-7	-5	
