8 108
5	3	-19	8	-3	-22	-6	7	
-8	-20	-14	-19	-10	-1	13	-3	
14	-2	-15	10	-9	-12	-13	-6	
12	4	4	9	4	4	-22	2	
-17	5	-13	-25	-10	7	-14	-10	
18	-10	5	-12	-6	5	-15	-22	
4	-16	-12	-13	0	-12	-2	16	
-12	-4	-7	-16	-7	-10	-7	11	
-11	-26	0	-13	-1	15	-17	-2	
-6	-6	-1	-16	4	3	-3	-2	
-10	12	-21	2	-5	-12	0	-1	
-10	-1	-12	15	11	1	2	-6	
-9	28	-6	-13	-7	-14	-6	-10	
-6	-18	-16	-17	-10	0	1	-11	
3	-28	2	-3	-11	-12	8	-1	
14	0	-2	1	5	-2	-1	-6	
21	-5	7	-12	0	5	-6	6	
-2	-2	22	2	7	1	6	1	
18	-27	6	2	-13	8	-11	16	
-7	-32	-2	-3	-5	-7	2	-3	
-18	-5	2	16	-2	-6	-1	-13	
25	-7	-3	7	-8	7	6	2	
-29	-13	-1	-15	8	-13	3	-5	
13	-1	-3	8	-3	11	-7	-14	
7	-9	-2	-15	5	-1	11	-8	
12	-5	8	-16	23	-13	25	3	
-1	2	-29	9	19	24	-4	0	
15	-16	43	-1	-8	-7	-3	13	
-11	-6	12	2	-10	-23	-14	-14	
3	4	4	28	-11	12	24	22	
9	-18	19	25	-20	5	-6	5	
-14	-1	29	4	12	-22	-9	27	
19	-26	23	5	11	-16	5	-38	
-7	-6	-16	21	-9	-18	-1	-5	
-10	-6	9	-5	7	-3	-6	18	
9	-20	-21	-9	10	-2	7	-30	
11	5	12	0	4	-7	-11	23	
21	2	20	-2	-9	-24	-16	-44	
4	-2	-18	-1	-4	-17	-19	-40	
-10	21	22	-14	-3	13	-12	-30	
-10	-10	28	7	-3	7	-15	16	
15	3	20	30	3	-2	-13	-24	
11	12	-20	-6	-6	15	-12	-38	
-8	-7	-19	5	-2	22	-13	-16	
-5	15	-17	0	-18	3	-14	-36	
8	6	7	6	4	3	3	-17	
-24	-6	2	5	5	8	10	-16	
-5	3	-13	-8	28	12	-6	-3	
28	7	-4	13	2	-8	-5	-29	
-9	-14	2	29	15	-12	-9	-9	
0	-4	8	-14	10	-7	18	14	
11	-5	-19	2	7	27	-10	-21	
-8	-10	7	8	5	-17	-12	-12	
13	-9	12	2	-7	-3	-7	-7	
-24	-4	-8	9	5	4	2	29	
8	-10	15	-11	-15	16	-6	18	
-22	-5	3	-14	33	0	17	-5	
-13	-7	-15	1	9	-13	-17	9	
-8	10	-2	-2	8	5	7	10	
4	-9	-1	-7	-13	17	2	19	
-4	9	11	-5	21	-14	-5	6	
3	9	1	9	-7	13	5	3	
25	13	15	-4	12	11	-6	-6	
-33	-11	-6	-10	-6	-4	8	12	
7	8	-24	-14	27	-7	-1	-11	
1	-10	7	-26	7	-9	4	-3	
2	-25	0	-3	9	-2	28	-4	
-31	-34	-20	11	8	0	-4	-8	
-11	-17	-8	-16	-19	26	5	-10	
9	-19	17	25	-30	-12	-11	15	
13	-9	-15	-25	-20	5	-13	-7	
6	8	-14	-26	21	-9	1	4	
-3	-6	-12	3	-5	-14	-34	-12	
18	-27	12	23	-14	16	-18	1	
-23	-3	19	0	9	20	-2	4	
1	-6	-4	-14	-3	-4	-22	-27	
24	-24	-8	10	-16	-1	1	9	
56	4	0	11	-17	6	0	15	
-14	-18	-13	6	9	-5	-8	21	
31	-7	7	9	-3	2	-7	1	
37	1	53	7	-12	-5	-16	2	
-17	22	1	-13	23	29	-3	-7	
-18	7	-24	-6	-7	23	9	-8	
-23	-8	-2	-2	-5	10	-15	-7	
-16	0	-3	4	-14	16	9	17	
-1	9	34	5	-8	-13	-12	-10	
-2	-6	-35	-15	16	-32	-22	-24	
-2	-13	9	9	-13	0	-9	25	
6	-8	32	13	-25	-10	-1	-45	
-5	2	4	-1	-20	-24	-2	-45	
-28	-19	11	15	12	-11	-28	-21	
33	-22	-17	-14	-17	-29	16	31	
-9	-10	7	-11	14	3	0	-22	
21	-5	20	-7	5	23	-9	-26	
-24	12	-31	4	-20	-33	23	8	
11	6	28	-28	31	8	7	-36	
3	-7	-24	-11	-6	5	-1	-17	
20	-20	-28	9	18	7	5	-26	
30	-5	-45	-9	-24	-15	-25	-12	
-5	27	1	-8	-18	-22	-4	-9	
-4	20	-9	-8	-26	-8	-4	1	
-16	6	-27	-13	-17	-9	3	-30	
-10	-5	-2	3	-11	-15	-16	-9	
-3	-10	-4	6	-12	14	-16	-6	
-19	-9	-10	-10	-14	26	21	-17	
-6	4	8	-22	23	-11	6	3	
4	17	-13	-6	13	-2	-16	10	
19	37	-15	-1	-12	18	-4	-9	
