8 108
7	-3	6	5	4	-14	-11	3	
-10	-7	-21	16	-3	5	-1	-1	
-9	-18	-17	-35	-9	13	-2	-15	
-3	-4	-10	-9	2	-26	-19	-9	
-5	1	-27	-9	5	-6	-13	23	
-1	-21	-26	-13	10	-17	-20	6	
-4	-5	-18	4	-11	0	3	-4	
0	-17	0	-1	4	-10	24	4	
-2	-6	23	-4	4	-19	-3	5	
27	7	-9	16	13	8	9	-3	
27	8	-33	-9	-7	-18	9	5	
10	-8	33	-3	20	-27	19	-5	
15	-7	-8	3	0	-11	8	-11	
-1	-4	-13	19	20	-15	10	-15	
-6	-5	-11	15	20	-16	13	-18	
22	-12	-19	-3	0	4	-18	0	
22	-17	30	4	-15	8	-19	5	
15	6	30	-9	28	-9	7	-1	
-15	-9	-21	-13	1	-14	7	-5	
13	7	-1	-12	14	-7	11	5	
22	21	19	-6	7	11	2	0	
27	1	-15	-23	-8	-18	2	30	
9	-8	3	-27	3	20	8	30	
-4	3	9	-21	0	11	2	-6	
32	0	-14	0	15	-7	1	-1	
-11	13	11	-7	16	1	4	13	
-3	14	-12	-4	20	2	-6	2	
17	-4	-1	-2	-21	7	-16	-11	
-10	-7	-21	10	-10	-23	-12	-20	
-8	12	-11	-11	-6	9	-2	5	
8	-5	-22	-3	-1	-6	-10	0	
-1	-2	-4	-3	2	-24	-1	-3	
10	-7	-14	-6	12	-22	9	13	
5	-2	-17	-16	-24	6	4	-4	
-3	-1	-15	-19	-10	-24	-8	-9	
21	-6	4	-2	22	7	13	12	
-9	35	-22	23	10	7	17	7	
-2	10	6	-2	9	-9	20	4	
4	5	2	-6	0	-14	7	-12	
11	-2	-17	10	-11	3	-13	-3	
1	3	-23	23	16	-10	7	29	
15	2	-13	17	5	1	0	-4	
10	-12	-25	18	5	-2	-4	-9	
2	10	-4	30	0	-10	10	5	
14	-2	12	8	10	15	14	6	
2	4	4	-10	-17	1	5	-10	
-2	9	23	4	-1	-4	4	-1	
-8	13	14	-11	14	-1	-13	-25	
4	13	5	6	-5	2	-7	16	
1	-4	3	15	10	-2	-13	-17	
20	12	-11	0	-8	-5	7	-12	
-15	1	8	-6	-7	-5	-5	-6	
5	1	0	-2	-4	-5	0	0	
5	3	2	17	7	-6	-5	0	
-5	-6	-15	-21	-15	-16	12	36	
-22	-2	-9	29	8	2	-6	14	
-23	-1	-6	-9	-11	6	6	6	
-13	-15	-13	-17	-4	-5	22	7	
27	-5	14	-9	-6	-10	-3	12	
17	-2	-7	21	-3	-8	-12	12	
-14	8	-3	-2	7	13	-7	27	
17	-3	30	-7	1	-16	-17	24	
18	7	28	13	-17	-12	-7	-4	
-18	11	-15	-4	15	-11	-4	9	
0	6	-4	-3	-14	-8	-22	10	
-12	-13	-4	10	-13	-6	-8	2	
-8	13	-12	-6	-11	-21	2	9	
9	-1	5	-9	-7	-19	-2	17	
-5	14	-12	-7	-8	9	9	0	
14	-12	3	2	0	-18	20	12	
2	-3	20	-1	12	-15	8	11	
-3	10	-2	24	-21	-14	8	-2	
1	-7	-9	3	-12	7	0	1	
-7	-20	-26	-9	-11	-22	17	4	
26	5	-12	-15	-7	13	15	-10	
-14	10	-1	-20	14	-1	4	-8	
6	-28	-25	-28	24	-12	28	-16	
12	-10	-10	-1	25	-4	15	-6	
-12	-13	0	-7	6	-28	16	-1	
5	19	-22	11	17	-5	11	0	
3	-13	-8	20	13	-21	10	11	
14	-7	-18	31	-2	11	0	-11	
0	1	-36	15	-12	2	-4	-26	
-9	-11	-28	0	2	2	-13	-7	
4	-2	-7	9	1	6	14	-20	
-18	3	-4	10	1	-29	7	-18	
4	14	32	-11	-9	-31	11	9	
7	27	3	-23	32	4	-18	-9	
-5	-1	-4	-10	18	-15	-3	-7	
-3	8	22	-14	-5	0	5	-4	
-9	6	17	5	-23	23	19	-22	
14	-4	32	-4	-18	-24	3	3	
5	-9	10	-13	-10	1	-16	4	
-11	18	-10	7	-2	-17	21	-6	
-3	-7	-2	-17	3	1	12	9	
7	-5	-11	0	12	6	-10	-1	
5	0	0	-6	5	-15	6	-11	
12	11	17	6	29	-8	-2	-16	
10	-6	16	18	11	-9	-22	-11	
5	15	21	3	11	6	4	8	
-11	20	-3	6	-9	2	4	7	
-16	-1	16	19	0	10	0	8	
-39	11	-17	21	-1	-7	-4	11	
7	12	5	-17	-13	-16	-15	2	
-16	34	10	-1	10	-21	6	-25	
-11	13	-22	32	5	-9	4	-11	
10	6	2	4	3	18	11	5	
-5	-2	28	-15	-9	-6	10	12	
