8 108
12	4	0	-15	9	-12	12	-16	
-13	-13	4	-7	5	8	4	-30	
5	1	-6	3	-12	4	-4	-1	
-7	5	21	-2	-15	-22	11	-11	
-11	-3	6	2	-2	5	13	-11	
-16	-2	-9	2	1	3	13	-5	
7	0	9	7	3	-3	6	-6	
-21	14	7	3	0	25	0	-4	
0	14	10	-11	-6	2	7	-6	
2	-39	10	-10	-4	-6	5	1	
16	-19	13	9	-27	7	11	0	
9	-12	26	-16	-21	-10	10	-18	
-7	-22	-7	1	2	-10	-12	23	
-8	-12	-9	-1	-9	23	-22	5	
9	-7	-3	-9	18	26	-4	-3	
12	-20	-6	-4	-5	-19	2	16	
-15	-6	18	-2	-2	7	-2	3	
-5	-9	6	6	26	27	-1	-19	
-9	16	25	-23	-15	-3	22	13	
-1	24	-20	5	-22	-23	16	-9	
-2	17	0	-7	-6	-20	-31	-27	
-6	9	13	-10	-15	-5	-12	0	
-11	15	-24	-21	11	-45	28	-13	
-12	18	-10	-14	-6	-32	-8	6	
8	3	10	-9	14	4	4	22	
10	26	-20	5	26	-51	12	-3	
-2	21	-23	24	-8	-47	-6	17	
4	-1	-22	0	8	-6	-11	6	
-6	-9	2	-2	-8	-7	12	13	
11	-1	8	0	-8	-12	14	19	
-10	-2	1	-23	-16	18	0	-7	
-5	20	10	0	-21	3	8	15	
3	46	11	-15	-14	13	15	11	
9	3	7	-3	-23	15	15	14	
17	-2	6	9	3	-26	16	19	
3	31	-8	-4	-9	-3	10	-11	
-14	25	-4	11	1	12	5	-13	
-3	-1	7	-10	-3	-19	-26	-26	
15	-28	-1	-14	-11	11	-6	-33	
11	6	-5	-2	3	33	10	-13	
7	-34	22	-6	16	14	-7	-1	
-2	-19	25	0	-10	15	-14	5	
4	-21	-10	-8	5	9	9	-4	
3	9	11	-1	-2	8	-5	-11	
-11	-15	2	-1	15	12	-5	-3	
4	-1	-23	-19	-24	0	6	7	
6	-10	3	-6	-12	-9	-1	3	
0	-12	12	-6	8	2	4	4	
2	-6	-19	-11	-21	2	-19	-12	
-10	-2	4	-13	-24	-31	-8	3	
-2	-12	-5	-19	3	-26	-1	3	
-6	-6	-2	-6	-12	-5	-10	5	
4	-12	-3	16	-33	-20	-1	12	
8	-18	11	19	-1	-5	-1	4	
-3	-1	0	8	15	-7	-7	-18	
4	17	-1	9	9	-7	-1	-31	
3	1	-2	-6	20	-3	-1	3	
1	-2	8	12	22	12	3	-24	
19	-4	-1	-7	8	20	9	-15	
10	5	-6	-10	14	-9	-6	26	
-4	24	8	-3	-10	6	2	-15	
-20	0	4	-10	-7	-18	20	3	
-8	-3	-6	1	-2	-37	-19	2	
5	-10	-3	-2	6	30	-2	20	
-8	14	-8	9	5	12	4	0	
-7	23	-2	9	12	-8	-4	-10	
-4	0	2	-5	-5	-21	-3	8	
-2	10	-1	21	6	-4	-1	-13	
16	18	3	-7	3	-1	14	-1	
-12	9	2	5	-3	21	-4	1	
0	4	12	-21	15	17	-5	-4	
15	-1	6	-37	14	-1	7	-6	
17	-11	-8	-16	-5	4	12	2	
-8	20	0	0	0	10	0	-15	
9	-9	-3	6	-6	19	-11	-6	
27	-6	-11	-3	-14	-23	3	-3	
14	6	-8	-7	-10	16	-3	-14	
14	5	-3	-6	-13	5	-8	20	
2	5	-15	-4	-3	-11	17	2	
-2	8	-7	-15	-12	14	8	-4	
11	-14	8	2	-7	-11	-9	3	
11	-15	18	-6	-2	-6	-33	9	
12	-11	37	2	-15	12	-9	5	
34	-15	3	-8	-19	3	11	5	
10	8	-15	-6	6	-4	-13	-13	
17	4	-16	12	-1	-9	-15	-4	
22	-2	1	4	0	12	-2	-8	
-3	-19	3	-5	-8	-7	-10	16	
-17	-15	-2	2	-9	-9	-9	0	
-18	-18	-9	-15	4	5	6	-11	
-5	16	20	-2	-2	-2	-12	-6	
-6	13	-13	-4	1	-14	-17	4	
26	-3	14	-4	-3	-5	-7	8	
-23	-6	-2	10	5	4	-27	-9	
-6	6	-8	-6	2	0	2	19	
-25	-10	14	-17	-6	-2	4	-17	
-13	5	15	5	15	25	-7	8	
14	-4	1	2	-13	13	5	-27	
11	-5	29	7	-12	-2	-10	-19	
-13	-12	-20	14	-30	19	-18	-23	
18	11	15	-8	-21	3	5	24	
9	-1	17	4	9	-6	10	10	
-11	-14	-1	3	-16	0	-18	2	
-7	-21	38	3	-8	-9	-18	13	
5	-17	-15	0	-3	-17	-17	-1	
8	-3	7	-5	-15	-9	0	-9	
-6	-3	10	1	-13	-6	12	-2	
18	-10	-7	11	3	-7	31	16	
