8 108
-10	-1	-13	-4	-14	7	24	6	
-5	-2	7	-11	-16	2	37	-6	
4	-8	29	-6	-4	-2	26	-13	
-4	-17	-14	-3	-14	20	9	4	
-3	-6	-10	-4	8	21	5	0	
0	-10	11	-7	3	8	-6	-15	
-1	-13	-3	-11	-5	8	5	-5	
-2	-20	16	-4	-11	17	3	-7	
9	-9	14	6	-9	6	-8	11	
-15	7	-3	-11	7	-18	25	41	
-5	21	-13	8	16	-1	-5	3	
-22	6	1	-11	15	3	16	11	
5	-5	24	-8	-14	-35	8	17	
11	6	3	-12	-7	-29	2	15	
-4	9	16	-2	0	3	0	13	
49	17	12	-20	-1	-12	3	13	
28	-6	14	-20	4	-24	-9	25	
56	5	30	-23	22	5	-4	19	
-35	-9	-2	-7	-42	-19	14	5	
-5	4	-14	-3	-9	-14	42	-2	
-12	7	-7	-2	-27	5	31	-18	
-10	9	13	5	-16	-11	-8	8	
7	9	4	-5	24	-8	7	17	
5	-3	-4	11	5	-4	19	1	
19	-5	0	9	5	5	-28	-1	
37	-7	10	-19	-17	-8	-17	4	
20	-9	20	-10	4	-13	-16	-9	
-9	-1	12	-7	18	5	6	13	
12	-5	-21	1	4	-13	-5	-45	
-23	-5	-9	24	14	1	9	-13	
-23	-6	4	-13	10	22	20	21	
-10	-18	-6	-3	1	16	2	-20	
2	-1	-19	-2	-3	14	-11	-15	
-20	-3	-9	-7	32	-6	1	9	
4	8	-13	7	2	8	-22	-30	
-11	3	5	26	8	11	-6	-14	
6	-12	16	-27	-14	-13	16	0	
-15	-4	5	-36	-15	12	22	-21	
-19	-2	4	-39	-13	8	-1	-14	
15	35	5	25	-11	-35	12	-3	
6	19	-3	18	-3	-11	-1	-30	
14	11	-5	-3	-27	-4	10	-7	
2	22	-18	31	-17	2	-10	-4	
1	-6	7	52	-1	17	-6	-30	
-8	-23	-2	18	14	2	2	-20	
35	13	13	6	-3	-3	-5	21	
23	3	10	-4	21	-4	-5	-17	
19	7	-4	-11	-46	-8	-16	23	
10	-3	-13	16	2	-13	21	-4	
1	1	-8	-2	-37	-6	0	4	
-2	0	-25	23	-15	-18	-11	12	
7	15	-14	-22	-5	5	-9	-16	
-6	6	-18	22	-3	0	-19	-29	
12	4	-13	24	13	-8	8	-15	
19	3	-19	20	-29	9	-11	-6	
-20	12	-17	3	5	12	-10	-1	
21	16	-11	-3	3	2	21	18	
10	23	7	-15	7	22	-26	35	
30	8	-20	-14	-6	-8	-10	-20	
22	-3	-16	-4	30	27	4	2	
-10	-4	19	-7	-22	6	-16	5	
9	10	-13	5	10	-8	-17	28	
34	-38	-9	-24	-11	6	23	7	
-2	-23	-13	1	10	-8	17	8	
4	-13	4	0	4	1	-9	8	
1	2	2	-9	-25	2	-11	1	
-12	6	9	-1	9	-3	-10	5	
1	14	6	0	-1	0	6	2	
-4	-4	3	3	-32	9	0	-10	
-11	8	-17	-7	-5	5	-5	-12	
9	26	-7	-1	1	-10	-8	12	
-4	3	-9	15	-25	10	-1	-12	
-6	13	-41	-21	4	27	-18	29	
33	12	13	8	17	19	-2	8	
27	-18	18	5	2	12	-2	13	
-34	-13	-15	3	-18	-2	-10	-5	
-30	-11	4	-21	2	-17	12	-16	
-11	-14	-16	2	-12	-13	35	-1	
9	-6	-8	0	-7	-12	6	-4	
19	-18	8	10	19	6	7	13	
31	-52	2	-5	3	9	17	9	
-1	-17	20	-12	-15	7	29	14	
-8	15	-27	-23	-22	-25	-15	-10	
-4	18	7	22	0	3	-15	34	
-30	16	27	-18	-7	-23	-31	-23	
-14	7	38	-19	-12	13	23	46	
-3	11	39	-24	-10	-14	-34	0	
-6	-10	37	-10	26	-27	26	11	
-22	-10	11	11	20	-22	-18	37	
25	4	-14	-30	18	40	19	-2	
11	-2	-11	20	-8	13	-5	0	
29	-10	-26	41	-1	-18	0	-9	
15	-8	-8	16	3	-12	9	-16	
-11	-4	-11	5	-6	10	-6	-6	
10	0	-8	6	0	1	5	2	
13	-13	6	-3	3	-14	9	-11	
10	0	-2	25	-8	-9	-1	-2	
3	8	-5	-7	21	0	7	-2	
-16	4	6	-12	3	-4	13	-13	
-8	13	12	-25	-9	1	3	-3	
-14	26	-2	4	10	-31	9	-5	
-18	11	-18	-3	4	9	-2	-20	
-16	4	2	13	-8	-7	-3	-24	
-10	21	0	-13	-12	1	14	-32	
2	-4	-11	-5	-10	-8	-37	-15	
-5	-11	15	53	-13	3	20	-3	
-22	-11	-12	20	2	10	0	0	
-4	-8	-26	11	8	-12	11	8	
