8 108
8	16	4	-13	-1	7	-4	-5	
5	-4	2	24	12	-1	-6	4	
-2	-8	-4	7	-2	12	-5	-7	
0	3	6	12	-9	-3	0	-9	
-5	-5	3	9	-11	-12	19	0	
-4	-3	0	8	-24	4	6	13	
23	3	4	7	14	2	-15	8	
-8	-19	2	-3	-8	2	2	-3	
-10	-2	16	2	6	0	0	6	
-34	-11	-5	-7	21	5	0	-2	
-20	-17	-12	-10	-26	-22	3	18	
3	3	-2	9	-27	0	1	15	
1	-15	6	23	-37	7	9	4	
-5	-23	-12	39	8	-19	0	-2	
-1	8	24	-5	-34	0	18	10	
3	-14	-1	23	-4	2	11	-10	
24	-8	-20	-3	3	-5	-10	-20	
1	0	-26	35	1	-22	0	-2	
-3	-7	5	7	-18	-4	3	-3	
2	-9	4	13	-8	-3	-5	3	
-7	1	5	26	12	18	11	-18	
-16	-14	16	23	10	8	-10	3	
-3	-7	11	-5	-1	0	-1	5	
10	-1	-9	-8	-5	-15	-12	2	
-12	4	4	13	5	-17	-17	-7	
13	-10	2	-1	-8	-19	0	10	
1	-22	-6	0	4	-13	-9	20	
4	-4	-14	13	-3	18	15	27	
23	2	5	20	10	-5	20	22	
15	9	-2	12	-6	-16	2	5	
14	-15	-12	17	-1	23	-6	-8	
6	7	-1	19	-3	12	6	-5	
7	-2	-7	-3	-18	1	-2	-18	
19	-2	3	21	-11	-5	-6	4	
7	-6	-3	-1	-2	-8	11	-17	
12	-10	-1	-2	-15	-2	-12	-22	
-13	-12	-7	-20	29	-18	-4	9	
-11	7	-6	-16	-3	1	-4	23	
1	4	-23	0	-12	4	14	-18	
1	6	-16	8	7	6	6	3	
-5	-6	-8	-18	-8	-11	-18	17	
21	4	-19	-12	18	-7	-22	8	
16	-19	-18	0	-22	4	24	-13	
-10	-1	-7	-3	-12	-4	30	-3	
-14	-4	-1	13	-21	-32	-8	-9	
-6	-4	-21	0	20	-2	-3	-19	
-1	-3	-17	4	25	-8	-4	20	
-11	-18	-3	-7	-5	13	-5	-19	
8	-14	-4	1	21	-5	-2	-3	
9	-11	11	8	13	2	1	31	
-3	-9	-3	20	-16	4	-9	4	
9	-7	-12	15	13	7	3	-11	
-3	-3	21	2	-12	7	9	24	
-15	-3	16	3	-11	-12	-3	12	
1	22	2	1	-5	-15	-9	1	
-3	15	12	-7	-6	-2	-10	2	
0	2	8	-18	-3	-5	-2	1	
-5	-11	4	-4	-2	-16	-14	6	
9	-9	-8	-2	-12	-9	-14	1	
-14	-11	-6	-4	-7	-3	-4	-7	
5	11	10	-6	-10	-8	-15	8	
18	0	4	2	-4	-2	-16	1	
-1	-1	5	-10	-17	8	-8	-7	
10	5	3	3	1	4	-10	18	
-3	8	14	4	-3	-4	-26	10	
2	-17	18	-8	5	0	-18	34	
-16	29	2	0	-25	28	-4	4	
4	33	5	2	-11	0	-31	3	
2	-19	-2	2	-19	4	3	17	
1	4	0	-11	-20	-3	0	-20	
10	21	-12	-4	-28	2	-1	-5	
1	-1	-14	5	-12	-7	2	-21	
-8	1	5	23	3	-11	-28	-5	
1	2	-8	7	-10	-3	-7	10	
-4	-16	6	3	-12	-6	-6	-4	
10	-15	15	3	0	-5	-27	3	
7	-1	-5	18	-14	4	1	6	
-8	-10	17	8	-20	-3	10	6	
6	-4	12	17	21	-10	0	16	
-9	-11	6	18	-16	11	8	4	
-3	-8	-3	22	-13	5	-4	6	
3	0	-22	-5	-14	-3	14	1	
9	-13	-18	-5	-13	-9	21	-2	
24	-9	-9	6	-4	3	3	14	
8	-3	-3	13	-12	-6	-2	-6	
-6	4	-6	17	-9	2	-1	-11	
-18	19	-9	16	-3	-8	3	3	
9	7	8	0	-6	17	-11	-13	
19	-1	27	12	-7	15	8	5	
-14	3	12	7	-2	3	11	-8	
-26	3	-13	-6	-16	16	-8	-5	
-13	-3	-8	-19	4	11	8	6	
-5	0	31	0	14	-7	-1	2	
-2	-9	9	-11	-8	-4	-24	6	
-13	-11	2	-9	5	10	-15	26	
-18	2	-4	0	6	-9	4	14	
-1	-5	13	-5	-11	2	-5	-19	
-7	11	4	-13	-9	2	-7	-1	
4	8	-4	-8	-24	-10	-3	5	
8	9	10	-10	-6	-3	-5	-11	
-14	-10	-5	-3	5	-6	-17	-12	
-17	4	-9	-7	-13	5	-13	-3	
4	-5	-4	-6	5	-15	-4	11	
-10	-16	5	-5	-4	11	-25	-14	
-26	7	-5	-2	-6	0	-3	5	
1	-8	-5	-10	-3	-14	14	19	
-1	-12	-2	-4	1	-17	0	5	
-35	3	-7	-1	-3	0	3	3	
