8 108
-4	-18	2	-16	12	-13	-5	3	
-1	6	-1	10	12	-2	-2	3	
-9	-7	-15	13	1	-12	-17	0	
30	14	6	-15	-20	6	4	19	
12	-2	-2	27	-21	0	-4	10	
12	-3	-12	10	-20	6	-10	14	
-6	10	0	-6	14	-3	1	-16	
-27	-5	-6	10	-8	-6	6	-12	
1	-4	-2	-6	-4	-7	-3	14	
-4	5	-8	2	-12	-6	18	10	
-17	3	28	-10	-7	-15	-4	-14	
-13	-17	10	-5	-2	-14	-17	12	
-12	26	25	-1	-4	-17	1	-10	
-15	-12	17	7	-18	-24	-11	-5	
-15	7	-4	4	0	-13	-7	18	
1	-11	13	15	-3	4	-6	42	
12	-12	14	14	-21	-7	-16	25	
6	3	13	8	-5	-1	-4	22	
-6	-25	-14	3	-2	-17	8	-18	
-11	-13	-9	6	-17	-18	-7	-12	
-1	-6	-15	-8	-6	-20	20	-10	
14	12	-18	-21	-8	18	13	-27	
0	10	-24	-16	17	17	20	-12	
9	-1	1	-15	0	0	31	2	
33	2	-6	-14	-16	-7	-8	-26	
-1	10	-17	-9	-7	-7	3	-5	
-2	6	-2	-4	-25	-8	16	5	
16	-5	-9	17	10	20	0	11	
10	4	-2	8	8	22	5	-1	
6	4	-2	-10	-8	-1	-10	-10	
-1	-19	-19	7	-7	11	-1	2	
11	1	8	19	7	4	3	-3	
14	5	-1	-1	-8	-7	2	-14	
-1	-8	14	-4	-9	22	2	8	
-16	-4	8	23	-3	-5	6	-8	
-11	-1	-4	1	3	-5	11	-1	
-27	-9	34	-21	-18	-12	-4	-5	
-12	-8	25	-10	9	0	-16	32	
11	-6	18	-3	32	-7	-22	38	
7	-15	29	8	-4	-20	11	36	
-6	14	8	-4	1	-19	-10	12	
-11	2	0	-4	0	-2	-4	-14	
-14	-21	-22	-10	19	-3	21	-5	
-14	-1	1	-15	17	-7	-12	-4	
-5	-13	-7	7	30	14	2	-26	
11	-1	0	-24	-10	4	-7	21	
-2	-12	16	19	8	10	11	-21	
-15	-8	0	1	8	0	0	-2	
5	0	5	-15	2	-5	15	18	
5	-3	30	-7	17	10	16	-7	
-16	-7	16	-19	-7	3	0	-6	
-4	-7	9	1	3	-6	2	4	
21	20	-4	-22	-7	-7	-5	5	
-2	7	-8	-7	-2	-2	-7	21	
-21	7	-22	26	15	-26	13	-7	
-12	-18	1	23	0	-18	-1	3	
-10	-2	-5	-5	-6	-4	-6	-5	
8	-6	2	16	-12	-15	19	14	
14	-5	-12	21	-27	-2	13	18	
-14	1	14	-7	2	-3	19	19	
8	2	8	-9	-15	-4	1	-14	
8	13	9	-13	-12	0	13	12	
-3	0	14	-15	16	3	-7	20	
8	3	-14	-10	5	-7	-5	-2	
-12	21	8	-15	-12	10	-6	2	
8	-1	13	-1	-15	7	-7	16	
-14	-14	-7	-22	6	-13	0	-12	
12	-6	9	2	2	6	-9	-13	
20	-6	0	-3	-1	0	-4	14	
-16	-22	-14	-17	-18	-3	18	-9	
-19	-12	-9	-2	-14	-12	12	-18	
19	-19	9	12	-12	-11	7	-10	
-10	6	-14	1	4	-4	5	-20	
-9	-6	-8	-12	21	-24	-13	5	
0	-19	-5	2	-7	-7	-7	21	
-10	7	-12	-3	-3	-5	-9	-1	
6	8	5	-5	-1	-5	-18	9	
-15	12	-1	-15	-16	29	7	7	
-9	-8	-5	-10	6	3	4	-17	
-10	-5	14	-4	-15	6	3	-19	
-21	11	13	-1	-6	12	12	-8	
-3	-5	9	39	7	-8	-4	-5	
-18	-20	3	5	17	-7	-19	-5	
-25	-12	-11	-19	-7	-3	-10	-10	
-7	-2	12	8	-18	-11	-19	-25	
1	1	23	-6	1	-16	-12	-4	
-14	2	36	-5	-2	1	-8	-2	
5	-6	13	18	-2	-5	5	-17	
5	5	28	-4	14	-6	-3	-16	
-2	13	18	5	4	0	-4	7	
10	7	21	1	-3	-20	-3	-19	
-7	2	-20	-5	-11	-10	-9	-17	
-31	15	-36	7	3	0	-3	-34	
-21	12	-14	-4	-13	-9	-24	-10	
-21	19	-15	14	-29	-12	-11	-13	
-41	34	9	0	-5	5	-6	-35	
-11	-4	11	-4	-14	-16	16	-1	
-2	-14	6	-3	-15	-11	6	-19	
4	-31	-1	0	-15	-9	2	1	
3	-3	5	6	14	-12	3	-7	
-16	5	-20	-17	31	5	10	-2	
-14	3	11	-15	0	10	18	-5	
-15	-2	-3	10	26	0	7	-21	
-6	-16	-12	6	25	0	6	-4	
12	-4	-8	2	-18	-1	8	4	
3	-21	-16	-8	22	23	-8	15	
-12	-15	0	-8	41	6	-14	-1	
7	13	6	0	-16	-11	6	12	
