8 108
0	17	24	-11	-2	10	5	6	
-9	-12	-1	5	-3	5	9	-5	
6	7	-3	-14	22	5	-2	-11	
-8	-9	12	-3	7	-7	-5	-22	
-1	12	7	-3	0	18	5	-16	
-12	5	8	-17	0	-19	-12	-10	
-1	-5	1	-19	11	-8	-5	-5	
-1	8	-10	-10	38	-3	1	10	
-4	-10	1	-6	16	-11	-11	13	
-2	2	11	0	32	-15	-10	1	
-6	2	4	6	-1	-9	-11	12	
6	1	-5	1	-3	-16	-14	-3	
-6	-6	-8	6	8	-4	0	-1	
-4	3	3	4	1	-3	-7	4	
15	6	-3	13	-12	16	5	4	
-24	-2	6	7	-3	-7	-12	-5	
-11	21	-1	3	0	0	-1	0	
1	0	-10	13	-4	24	4	5	
9	21	-6	7	-18	-20	-3	23	
-16	14	-13	-15	2	13	-18	-6	
-1	-1	14	17	3	-12	-19	-5	
4	-4	2	13	5	-18	6	17	
-14	15	6	12	2	25	0	-5	
1	19	-13	15	11	-15	-7	8	
34	-1	-13	15	6	-23	11	15	
-2	10	6	0	-11	-11	5	6	
-11	25	-13	-14	-17	-7	-7	0	
2	-20	-3	11	-2	4	-6	-11	
-10	0	0	21	-11	7	1	2	
-21	31	7	7	-10	-12	2	-6	
-25	-10	12	-5	19	-1	2	-2	
-9	18	1	-4	1	-24	-1	-17	
26	-1	21	0	6	-3	-6	-23	
-13	6	-17	-11	4	-1	-11	-10	
-11	-4	4	0	-15	-13	1	-27	
-7	-2	-5	-15	-18	1	8	-5	
-3	-9	-17	-3	2	-1	-22	-21	
-20	16	-17	0	-1	3	-9	-7	
-19	18	-10	20	8	14	-4	-6	
-10	15	-8	-3	-7	3	3	-3	
-2	39	-13	5	0	1	-2	-1	
-3	11	-11	10	7	4	-23	-8	
14	34	-13	-1	-4	26	-7	9	
4	-2	-11	6	2	19	-12	4	
-16	-5	6	-1	9	-9	9	-20	
19	1	15	0	-4	30	7	-17	
-2	-4	32	9	-13	-10	3	-13	
-2	-11	-10	5	5	-5	23	43	
-9	1	3	13	31	13	-16	-10	
-19	-10	30	-5	12	-19	-10	-21	
-21	-22	17	10	-1	-11	-4	24	
1	25	-15	11	6	13	7	-15	
10	22	10	-7	-16	9	2	-5	
6	-11	16	21	-5	-22	-2	17	
-4	-16	-6	-9	1	22	12	-5	
-11	9	9	19	-4	20	-14	-11	
-7	-8	2	-5	-7	-36	12	-9	
24	32	11	16	-11	29	2	22	
-9	16	-6	6	-22	-19	15	0	
13	-2	0	-16	17	26	-1	-3	
1	10	1	5	21	35	-4	13	
4	-27	-4	-3	28	-19	-9	17	
-3	-11	0	-3	-7	2	-2	15	
-19	-8	9	-1	19	-7	2	8	
-27	8	32	18	-4	25	9	12	
-14	-13	-1	20	-10	7	0	7	
-7	4	3	-6	-15	-1	-4	-2	
-7	13	-29	-4	-16	-9	15	0	
4	15	-16	-18	10	-2	14	5	
-8	-9	-23	-19	-8	31	21	-10	
-15	-3	-20	-8	-1	20	-12	-18	
3	-7	-6	-19	-32	17	-13	-11	
5	-11	-13	0	-11	28	-1	15	
-11	-7	-9	24	4	1	-4	40	
8	-14	-8	11	0	25	0	28	
-2	-3	-9	-10	-5	-18	-15	-14	
3	-11	-8	-4	2	23	-3	0	
2	-13	11	1	6	-18	-6	11	
0	-3	-9	-26	-4	-19	-10	-4	
5	-2	-14	-25	-2	-16	-31	-9	
10	-7	-6	6	5	-42	-3	-17	
-18	-13	8	-7	21	10	-26	12	
-13	0	-15	-1	6	13	-24	-20	
-17	-26	-16	-11	17	24	-1	-2	
-1	17	1	-17	8	-3	-23	-7	
-15	-11	-15	9	24	-3	36	-16	
0	12	-20	-4	-1	-16	1	15	
15	21	16	4	-11	3	21	4	
-28	9	3	2	6	12	28	-3	
21	-3	-17	4	9	-14	3	4	
8	-10	8	-15	8	11	-7	7	
4	10	0	-18	-3	26	-13	15	
-27	-1	-1	-4	-2	3	-9	4	
-1	-4	-27	8	-1	20	3	14	
0	-11	-12	-1	18	17	-20	16	
-6	-15	-7	15	8	-15	-3	13	
-6	-23	-17	7	10	-5	4	4	
10	-20	-8	14	23	-3	-10	-2	
0	-22	7	-3	18	18	-3	-20	
13	-3	-4	41	-3	31	4	-17	
-14	-14	10	21	-7	13	1	-11	
-2	-7	-14	-8	-4	5	1	7	
21	22	-11	10	-6	6	-5	-8	
9	-9	-20	14	0	17	1	-1	
7	9	-3	-10	13	13	-1	15	
1	37	6	9	5	-9	1	-1	
6	4	9	0	1	-7	5	-12	
4	-4	14	-5	7	14	2	16	
