8 108
-12	-31	-10	1	3	-14	-10	-4	
-4	-12	6	8	9	-12	-13	-15	
-10	-5	-1	-15	3	-28	-26	-24	
7	-12	-9	-7	-10	-14	5	14	
-9	-11	-13	-13	-6	-15	-12	-27	
-17	-3	-6	10	-18	-20	-22	-24	
1	2	30	-6	-11	4	24	5	
9	21	-19	-7	22	11	-9	13	
8	20	-25	5	21	0	-4	1	
2	1	29	2	-6	18	-1	21	
-18	-9	4	8	5	-3	3	-4	
8	12	6	-9	-17	-3	15	-7	
-9	-15	17	-11	-3	10	-14	20	
7	3	-1	6	-31	-5	-31	1	
-17	-6	-12	15	-19	10	-29	-5	
4	-4	-40	-2	-18	20	-21	15	
-6	-10	-7	11	-11	-3	-39	-12	
-16	13	4	-20	-13	16	-22	9	
-11	-11	28	-9	9	4	6	-2	
-18	5	-17	0	-3	-7	-6	1	
15	8	-5	0	-13	-12	-20	2	
-43	10	-4	-4	-6	-7	2	4	
-17	10	-14	37	8	9	-11	-21	
-17	-5	-10	-8	9	16	-17	-10	
-27	9	-9	16	-12	-15	-6	1	
-17	-9	7	41	-12	-11	-12	-1	
-27	-24	-6	17	-5	3	5	-5	
22	-22	-16	1	12	0	22	-22	
22	3	-13	1	-1	5	-16	-10	
3	0	-15	30	-17	23	1	-2	
9	-17	16	-14	-9	9	-27	2	
-16	-10	5	1	-14	14	-17	-10	
-4	2	35	26	-5	28	8	-7	
4	-20	19	-26	4	-6	12	9	
-15	-16	45	-7	-2	2	17	-2	
-33	11	33	-17	-10	18	-17	-6	
11	-22	4	12	-8	5	-15	8	
-15	-5	-16	17	0	18	3	1	
-1	24	10	35	11	21	2	-4	
-15	-13	3	19	18	13	-21	-12	
-11	-11	34	2	14	9	3	3	
-4	8	6	6	0	3	2	12	
-29	3	-5	8	-7	8	-18	-19	
-20	1	20	6	-5	6	8	-2	
-8	1	7	-4	10	-15	21	-1	
-3	5	-23	15	-17	-32	18	7	
8	11	-14	-2	-10	-21	-8	-7	
-1	10	-6	11	-10	-8	-2	-2	
3	2	-23	11	12	-24	39	-18	
2	-7	-18	-5	-22	-23	2	-7	
-20	-5	12	-5	-12	-2	4	13	
-5	21	-13	4	6	-16	22	-8	
-4	16	-12	6	-8	-35	-5	-14	
-18	11	2	9	-6	-17	4	-5	
-44	-8	25	-17	-3	-3	-1	4	
-42	11	34	-14	-13	8	-12	17	
13	24	3	-5	-5	12	-4	27	
-11	18	-17	14	-33	-1	2	-15	
-6	8	2	14	-32	-18	1	-5	
-42	-3	10	-13	-23	-4	47	24	
-15	0	-7	-2	-24	-22	-27	19	
-7	-2	-17	2	-4	-8	-18	6	
-3	-3	-12	3	3	-17	5	-19	
-11	-20	-4	18	7	7	-3	-5	
-21	-6	1	22	11	-3	-9	-23	
-7	-8	26	-4	-1	-13	11	-22	
-17	-10	4	7	-11	-6	-16	-13	
-14	16	3	1	10	15	-7	-15	
-12	-2	-9	-23	15	-6	6	-15	
-27	-22	-6	9	-7	-24	-4	-3	
-1	-18	-7	-8	-7	11	4	-4	
-5	-5	-14	-16	25	4	-16	-2	
-11	-5	2	-10	-12	14	-6	-1	
-16	-15	-12	9	9	18	2	-11	
1	-3	-10	13	-5	6	-5	-20	
-6	-15	-10	-6	-14	-22	-14	-10	
8	6	1	-4	10	-14	-12	-7	
10	8	5	7	2	-18	-13	1	
23	0	13	-14	-21	-1	-14	-19	
8	3	-16	3	-14	-10	4	1	
15	-1	15	7	-6	-6	5	19	
-13	-22	-10	-9	2	3	-14	-3	
10	-36	2	4	-8	-8	6	4	
11	-49	16	-12	-2	9	-15	1	
-13	-17	-7	-11	10	4	-35	5	
-12	2	-13	14	6	0	-15	-18	
-32	3	-13	29	12	-1	-12	-23	
11	-4	31	-12	8	19	-7	-11	
-16	3	26	-6	-10	18	-9	1	
-15	16	-2	23	5	15	-9	3	
4	18	7	0	11	13	-15	19	
-7	5	11	-2	13	-1	8	14	
-4	-19	1	-12	15	9	0	9	
-7	-6	0	2	3	-8	-1	11	
-10	-8	-3	-10	2	-11	-14	-14	
-3	16	-4	8	-2	-4	-5	-2	
8	2	-7	10	-4	-11	-30	1	
7	0	2	14	1	0	-5	-3	
-1	28	-1	1	-14	16	24	0	
2	-3	2	24	1	-12	5	-3	
9	7	-10	4	-8	-13	7	1	
21	-12	4	11	-1	3	2	-5	
6	-14	3	-4	10	-12	-2	-4	
15	-11	-1	5	12	-1	-11	10	
-14	-6	29	27	0	14	-5	27	
-20	1	15	-6	-5	14	-16	-4	
-11	-11	4	18	3	35	12	-3	
-17	6	19	10	4	6	10	48	
