8 108
15	2	-2	3	-13	-6	-22	-9	
-3	-1	-14	11	-2	-14	-9	2	
-11	1	3	22	-5	-17	-25	0	
40	-1	5	-5	24	10	-7	2	
-1	-4	0	-4	-6	22	7	5	
2	-2	-12	5	-2	21	-1	3	
11	-5	-14	16	-33	0	1	-4	
7	13	-1	6	-20	1	0	-9	
4	-10	-28	-7	-15	12	-10	-6	
-12	-21	-8	5	-21	8	-3	-11	
16	-20	0	-18	-9	-13	1	-19	
33	3	36	-10	-20	-39	-9	1	
-3	2	-10	22	7	3	-4	-9	
5	19	-8	1	-5	-12	16	-15	
16	22	-6	-6	34	-16	-9	-5	
1	47	-20	18	21	15	15	30	
-6	38	-28	-3	-11	-18	0	-29	
2	4	-6	-20	23	-16	-7	-14	
1	-9	2	-17	-21	7	7	7	
13	54	-3	0	6	-4	-9	-7	
4	34	-34	23	11	8	3	-9	
-1	-2	12	-15	-6	-9	-8	-34	
1	8	10	-13	-1	-6	-17	-7	
6	-31	23	-5	-12	0	-21	-13	
-21	-4	0	26	-6	14	-7	-11	
-7	10	3	-4	-5	7	-20	-6	
0	7	21	-18	2	-3	-23	9	
1	-1	-4	0	25	-7	-3	-7	
1	-3	8	3	21	-9	-4	0	
3	-10	1	2	-5	4	-16	-3	
-3	-4	-10	-15	32	-6	11	-9	
-18	3	-8	-16	19	-17	16	-5	
-1	8	-14	3	-2	-9	5	0	
16	-13	0	-13	10	-13	11	-3	
30	1	8	0	2	-10	20	-10	
4	9	-7	-1	-5	0	12	-12	
-19	-11	5	-9	17	-13	-15	10	
-22	9	19	-17	-1	-9	-38	2	
-13	-9	2	-12	-7	13	-38	6	
-20	0	-2	-8	33	-14	-25	-18	
-9	3	13	-9	26	2	-40	-8	
-16	6	24	-6	-11	-16	-33	4	
-5	-5	11	8	0	-4	0	-8	
-11	18	-2	-14	24	9	-26	-6	
12	-2	-12	-1	-20	-5	8	13	
-5	-7	5	-5	1	6	7	10	
10	-43	-5	-2	-1	-26	-12	7	
16	-27	8	-11	-17	-14	-10	-9	
1	-8	7	-5	-16	-14	16	-12	
12	22	3	3	5	-23	4	3	
-22	11	-8	12	-1	0	5	-10	
8	-15	2	-14	-3	13	13	5	
4	0	-11	-6	12	-11	-3	3	
5	11	7	18	-3	2	-10	4	
6	23	9	-6	16	-2	-10	-6	
-9	-2	-4	-5	0	-12	-3	-8	
-7	0	-3	3	14	7	7	-18	
6	12	-15	8	10	-3	22	-2	
-1	15	-21	12	-9	-11	10	9	
-4	1	-19	21	-12	-14	7	-1	
33	-31	13	4	4	-4	1	-21	
-3	-18	15	9	3	-4	-4	2	
6	-25	14	3	9	-7	-18	3	
-12	26	22	-6	-21	14	15	1	
4	10	-15	-10	27	-28	-16	-9	
2	9	5	-22	21	-13	33	-1	
24	8	11	-13	-8	-25	2	-3	
21	11	8	-6	-11	-32	-10	-14	
24	8	-10	-6	20	-13	-7	4	
-11	-14	-1	-1	-12	15	6	-1	
-21	9	5	-15	9	-21	8	-19	
17	17	-2	17	0	6	3	1	
-7	-30	-5	5	21	5	-12	-4	
19	11	-4	-10	-4	2	-11	-16	
3	5	-4	5	-2	0	3	-1	
-15	10	-16	19	-4	11	-6	-2	
-9	7	-11	-16	3	-1	-15	-1	
-8	-26	-8	10	-22	5	8	-4	
-4	24	-9	0	-5	-6	-18	1	
0	25	-5	24	9	-11	1	-6	
-2	-13	-5	21	18	-7	-10	-3	
2	-1	11	-12	13	-10	-11	5	
-8	5	5	-13	-2	-3	-13	22	
33	3	1	-9	8	-10	-16	15	
14	-11	-9	3	10	-6	14	15	
9	-12	6	-13	-5	-37	2	12	
7	-11	-9	-1	-8	-16	24	-1	
-8	-13	-2	4	5	-1	11	-9	
-16	-10	-1	-6	15	-18	-11	9	
-24	-10	-5	-3	17	-5	-29	11	
31	-8	12	-12	-1	-22	9	24	
14	-5	-5	-20	-2	40	1	-18	
3	-15	19	-9	-17	-4	22	21	
0	-15	-2	-12	-17	15	-21	-9	
9	1	2	-14	21	-1	-17	-5	
9	-21	-8	-3	24	-5	30	7	
11	16	-15	0	-2	-11	-4	23	
-2	-1	-9	-10	19	11	-15	6	
-8	13	-9	5	7	-18	-11	-13	
-10	-4	-13	-7	1	-10	-3	-3	
-18	9	9	-7	13	8	2	-13	
-5	4	3	9	0	14	1	-14	
22	-5	-11	10	-18	25	-3	2	
-5	-2	4	-3	0	2	-9	14	
-3	-14	-6	-4	19	2	-7	-11	
15	-3	-9	-8	2	0	-14	2	
5	-7	16	-1	4	8	-2	7	
19	-14	-21	0	-6	2	16	-31	
