8 108
7	-22	0	-3	-22	-5	-6	1	
9	-5	8	9	-1	-14	-20	-19	
21	-16	-15	8	-2	-16	-14	-17	
-16	3	-11	-7	-29	-20	-8	-13	
22	10	2	-6	-23	-4	-23	9	
4	-5	5	-12	-19	11	5	-2	
9	-12	-17	1	-9	-11	-1	7	
25	-5	9	11	-13	1	-17	15	
-6	-13	12	0	1	8	-1	3	
-5	-15	28	0	-3	-33	-7	29	
-5	-7	18	11	-4	-16	1	-6	
4	5	3	8	-12	-6	11	-2	
0	1	27	26	0	-5	-17	-24	
21	-11	12	14	-24	6	-15	-12	
3	-9	-19	12	-7	-11	-2	-9	
1	11	11	0	-7	5	-13	-18	
6	-4	-2	-13	-20	-3	2	5	
-8	-5	-6	0	-24	-13	2	9	
13	-9	-16	-29	14	-11	-17	1	
14	-3	9	15	-2	-12	-7	24	
1	-7	18	6	-14	13	-8	-18	
-8	-7	28	-5	-4	5	-29	10	
22	-16	2	-8	-13	21	-11	5	
38	-11	0	-6	26	1	-10	13	
11	16	-3	22	-8	0	-2	4	
-11	12	-6	11	-30	-9	-16	3	
1	8	-4	3	-18	-23	-19	11	
-24	12	31	-2	-9	-2	1	-3	
-6	19	20	3	7	-15	-12	5	
-10	6	-2	6	6	-12	11	25	
13	23	26	-5	-24	-6	-24	-3	
-20	13	-7	1	8	9	-6	-11	
-15	-25	0	-11	-9	10	-2	-12	
1	21	32	3	-5	-8	9	17	
-11	4	-1	2	1	-3	-3	23	
-3	-17	1	-8	-25	18	-11	11	
-1	8	-7	12	21	-15	-3	20	
0	4	-13	19	0	-10	20	-11	
-15	25	-5	4	2	8	19	6	
12	-6	-5	2	8	6	0	-5	
-2	6	13	-1	-6	-8	-3	2	
-11	-4	-11	-5	2	-14	-3	9	
-8	-3	0	-4	-6	-16	9	-8	
0	4	4	10	-4	-10	1	-11	
-6	-6	-5	15	18	-9	-4	8	
-12	-7	16	13	3	-12	-15	-5	
12	1	-24	-15	17	-4	14	-3	
-9	17	-32	0	22	-15	-7	-36	
-6	-9	8	-4	6	2	-22	-8	
15	-1	3	8	10	13	-8	21	
19	-5	-12	-6	36	17	15	17	
4	1	2	-2	6	4	-44	3	
20	-16	12	-9	-10	3	-8	1	
4	-5	1	-11	7	13	5	19	
-9	-1	30	17	2	-11	-6	4	
-2	7	6	14	-8	-13	-23	16	
2	12	8	23	3	1	-17	13	
13	-16	4	-1	3	9	0	21	
-9	-6	12	18	-9	-2	-4	-11	
-8	-2	0	16	-21	7	-11	-10	
6	3	0	-14	2	-7	-6	22	
3	4	-2	-1	-15	-16	8	15	
-17	-4	13	19	0	-4	16	15	
-24	10	-8	-6	6	-12	-7	-3	
-6	-12	9	-31	6	2	-4	7	
3	-19	-6	-29	31	-15	-13	-8	
-1	8	-16	6	-12	5	-10	-17	
-6	19	5	17	-7	-3	-4	7	
-10	-11	2	10	-10	-5	7	-2	
-4	4	-13	8	-2	-11	-6	-2	
12	2	-18	-12	-13	0	-5	11	
4	-12	-2	3	-14	11	-21	-5	
2	-1	0	18	6	4	8	13	
9	13	-16	15	2	-9	13	-18	
-18	-2	15	-1	15	8	13	-18	
-19	-1	-11	-9	-39	25	-16	-2	
-28	22	-11	-6	-22	31	-8	21	
-8	-4	-1	-4	-35	-34	1	5	
-1	-9	22	-22	-15	3	-14	0	
-4	17	-15	-3	-38	-13	-6	7	
4	-14	-13	-7	-20	19	-9	-2	
9	4	4	2	-3	9	9	-8	
-13	0	15	6	2	-1	18	-17	
-16	-6	9	13	-1	-6	11	-8	
-7	-13	-5	-8	8	9	-9	-8	
-8	-27	1	-2	-5	-3	4	-13	
-5	-3	5	-2	-6	6	11	-3	
-6	-16	4	-2	28	-4	-4	3	
6	-21	-5	-14	6	-8	13	-4	
6	-10	10	-6	-12	-3	5	7	
-14	-20	-4	-7	7	-25	-6	-7	
23	3	-4	-10	23	-13	6	18	
28	-4	23	-15	19	-7	2	-10	
3	-12	15	-4	-7	0	-2	12	
0	0	19	-2	12	11	-1	1	
-5	10	10	-8	12	-7	-3	-13	
0	-6	-17	-3	2	6	4	10	
-16	-19	2	-8	25	-1	-3	8	
-8	1	-17	-23	3	-10	-7	6	
-32	30	-10	-4	21	39	-18	3	
-3	-3	-9	-26	12	-7	-8	-7	
-8	-7	-9	-10	-17	-3	-12	-8	
14	8	12	-14	30	13	-1	-45	
25	22	-3	-16	-34	13	-22	4	
-4	13	-1	-1	7	-8	16	-2	
-25	15	-3	-2	1	14	-10	-4	
-4	5	6	-5	7	14	7	-30	
1	-11	-12	17	14	-27	11	-28	
