8 108
-14	4	-17	22	-16	-22	12	22	
-21	1	2	1	-5	11	12	3	
-30	0	37	-1	20	-4	13	-1	
-8	5	3	14	3	-18	-10	-12	
-13	4	-17	8	6	-9	14	-22	
-30	2	-12	-6	-18	-16	15	-13	
4	7	25	-12	8	-10	0	21	
-3	8	-11	11	-5	12	6	36	
-12	-15	5	4	0	-13	1	19	
-34	-7	-11	-6	-19	-3	5	13	
2	-16	0	-14	-3	-13	-21	-12	
15	-11	-8	-2	-3	-27	-21	1	
23	-12	-6	8	-13	-2	-2	-5	
11	-21	-12	-21	-6	-6	-10	4	
-10	-23	-8	-7	-6	-32	-4	-5	
-10	10	-11	10	-14	9	8	19	
6	-34	11	-14	-3	-2	-5	20	
-19	-3	-4	-26	21	-3	15	13	
12	-27	-21	0	16	7	-19	-23	
-23	23	-5	-9	22	1	-32	18	
-22	-30	15	-27	17	-14	15	-36	
10	-2	-5	-3	-20	1	-18	-19	
14	4	-16	-7	12	-12	2	-12	
-18	-13	8	-7	-4	-13	-23	6	
-8	3	-6	-6	4	28	13	4	
-27	-2	-17	-30	-5	21	2	1	
-21	3	-13	20	17	-21	-13	-2	
-5	2	-11	17	18	1	-16	-11	
-14	15	-7	2	1	-11	-5	7	
-4	-2	-17	5	-11	-1	24	-2	
8	-6	33	2	-3	18	-42	12	
11	3	-9	-15	3	6	-4	-3	
-10	11	-18	21	22	-11	0	-8	
-14	-12	20	-5	22	-9	-3	-3	
-23	-3	-7	33	14	-3	3	2	
-9	11	2	6	14	13	32	3	
-9	-2	4	0	-13	20	40	1	
12	-2	-22	-1	-5	7	14	4	
6	9	4	0	-26	18	-8	-28	
9	-14	10	-5	-13	-5	-11	4	
-7	5	-8	6	12	6	-21	4	
17	-5	-12	-3	-9	22	-1	-21	
0	8	-15	5	1	4	-10	21	
-8	3	-8	1	-19	21	1	10	
7	-7	17	-4	-2	1	25	4	
37	9	-3	22	3	-3	22	-16	
0	5	-12	13	7	-1	12	5	
-4	-12	-8	-31	33	-9	-25	7	
2	-2	-14	6	10	-12	-16	19	
11	-3	9	-36	6	13	-14	-3	
7	-4	23	0	10	3	-34	18	
-7	-14	-2	28	-2	-10	-15	9	
-12	-3	7	-1	-4	-8	26	-13	
-4	7	0	-22	9	9	4	1	
-5	1	-7	-6	-13	-12	4	7	
-28	-4	13	4	-29	-12	3	-15	
-12	6	4	-8	0	15	12	9	
-9	15	-3	18	-4	-7	-3	-6	
9	5	-9	19	-7	-12	-9	12	
-12	-9	18	14	-14	-4	9	29	
-3	12	-7	6	8	-6	14	-16	
-21	7	4	5	-11	-8	5	19	
-6	-25	13	-5	-14	3	22	18	
-17	-13	2	2	-20	-12	2	-3	
-24	-8	14	-9	-12	4	3	-3	
-15	-20	27	-2	-16	7	14	-2	
-20	8	-8	2	7	-20	-3	3	
19	-1	-14	-5	16	-5	0	7	
10	-17	-22	-3	9	-1	1	-5	
-15	12	-1	8	-4	-8	6	-2	
-8	21	-2	25	-1	-14	-10	8	
-13	0	-1	10	-8	3	-10	12	
20	-18	7	-11	23	-10	0	-17	
-43	5	-16	-6	27	-16	19	-25	
-33	7	-4	6	-7	24	-11	24	
-15	9	-17	-22	-30	7	11	17	
36	21	-22	-10	-17	11	-5	-17	
13	-1	17	16	-2	-26	23	19	
22	-5	-9	9	22	-22	-7	19	
-2	0	-2	20	14	4	-11	-4	
31	-28	-16	-3	15	0	0	-7	
20	0	-10	-4	14	11	-23	-4	
-4	-1	13	-23	-13	6	-12	-14	
0	0	27	-7	-14	2	-14	-20	
2	1	-4	-15	-14	-9	-15	-3	
-24	-4	20	-8	6	11	5	-20	
-9	3	-5	23	-19	-13	-1	-20	
-1	-14	-10	22	2	-2	10	7	
3	-9	1	10	8	6	16	-6	
-5	-2	-12	4	5	-20	6	4	
11	5	-19	17	5	11	-18	-7	
6	-5	-10	-1	-2	0	-41	-1	
-8	16	2	-8	-13	15	-16	-4	
-9	-10	19	-6	-4	10	-8	1	
5	11	2	-11	-5	2	-37	8	
2	-3	-7	7	2	0	-13	-7	
-1	6	1	0	-13	8	-26	5	
3	14	16	-16	-17	0	14	4	
13	6	15	-7	-13	15	-20	-18	
-11	3	-18	8	1	-11	-4	-15	
-15	17	-20	16	-23	-2	-4	36	
-2	6	10	8	-21	14	27	8	
-17	-8	26	-15	14	2	4	24	
-33	9	0	-4	-1	21	11	5	
-14	-15	10	19	3	1	35	-20	
-17	3	-26	17	-1	3	33	-11	
-24	-13	6	7	-5	7	-29	-1	
7	19	4	-4	-5	-19	-33	1	
