8 108
-9	18	-15	3	-13	8	-17	-3	
-2	-6	1	25	-5	-1	-9	10	
4	22	-4	3	0	16	-13	-3	
9	22	-21	7	5	-7	-17	-5	
-8	7	-5	6	-14	-9	-15	15	
24	27	-2	-2	-8	-23	-14	11	
-17	17	-7	1	1	-28	-4	-11	
-12	7	-10	12	7	-20	-8	-1	
-4	12	2	11	10	-10	16	-1	
-2	-16	-11	20	-8	-10	-2	-11	
-2	-6	1	16	-5	-16	-2	2	
-9	-15	11	6	1	-11	-1	-2	
-5	-22	-10	2	-29	2	14	-8	
-5	0	-13	14	-17	-4	7	3	
-8	-2	4	-2	-20	-4	11	23	
-7	-11	-7	-41	7	-7	3	-18	
7	2	-1	4	-1	-15	6	-12	
3	32	-7	15	-33	-11	-1	10	
-8	9	14	3	3	6	-9	-15	
-5	-16	-7	10	-19	-1	8	-2	
2	-23	-8	2	-5	-8	8	-13	
6	-17	10	-1	-7	9	-6	5	
7	-12	-12	16	-6	-8	6	3	
12	-9	-4	25	-21	-1	-2	-8	
14	-9	11	-16	-21	-15	-6	7	
5	-4	5	-7	-10	-12	-12	18	
15	-13	-8	-3	-15	9	-8	18	
-5	-1	2	-2	8	-16	12	20	
-5	-5	-24	-7	-14	-5	27	-2	
-7	1	-22	33	3	11	11	-12	
17	-10	10	-2	-8	-2	-21	26	
14	16	18	10	-4	-1	19	18	
-8	-7	3	-15	18	1	7	-6	
-4	-11	9	8	-13	-2	-11	18	
6	-3	-7	-11	13	-2	-13	-1	
-9	2	-9	3	19	19	15	-12	
1	9	2	-1	-14	5	-17	-15	
-12	4	2	-8	-13	-16	-8	-28	
24	0	0	18	-13	-22	-2	-7	
-11	-4	-4	9	15	-8	-14	-16	
2	-10	-1	19	-8	-10	-17	7	
3	-14	3	29	-2	-8	12	10	
2	8	-10	-13	-9	23	-27	-3	
8	4	-4	-3	18	0	-18	-19	
-1	-14	-25	28	-2	-6	2	18	
14	-9	-9	2	-15	24	-4	-7	
-14	1	14	6	-2	10	10	-13	
-10	2	-4	31	12	-5	-2	-3	
-14	0	3	-3	-16	-3	-5	-13	
-38	2	1	-15	-19	-21	12	-14	
-28	9	-18	3	-15	-3	-12	-10	
-7	14	7	9	-14	-5	-16	-20	
27	10	5	0	-3	-6	-1	-11	
2	8	2	-1	-14	-9	10	-21	
30	30	-5	17	-1	-8	-1	-10	
17	-3	-8	9	7	-5	-11	-3	
27	-7	-2	27	-3	7	-1	-1	
-2	-5	-1	4	-18	8	8	1	
-3	-19	-7	-3	-33	4	1	-3	
-11	-2	-13	-14	-32	10	8	0	
-2	-3	-14	-2	3	-3	2	13	
-12	7	-2	-9	-5	16	7	7	
-9	25	-5	-13	-4	-6	11	-12	
3	14	-7	-3	2	-10	-20	-9	
11	6	-8	16	-15	5	2	6	
34	21	0	18	10	5	6	-2	
-8	-6	-9	-6	9	-3	5	4	
-6	10	-12	-5	-6	0	-9	10	
16	5	-12	6	-15	-8	-6	4	
-11	-2	-15	14	11	-4	-16	9	
-13	-1	-1	6	4	3	-8	0	
-13	2	-5	-5	5	-11	0	4	
8	6	0	5	-7	-24	-4	11	
8	20	-3	10	1	-9	-14	-14	
11	-19	-8	4	-19	7	-16	5	
12	10	0	-4	-30	8	-1	1	
13	-13	-13	-7	-15	-2	-16	-7	
24	-9	17	4	3	0	-21	4	
-37	11	-2	14	-3	2	-5	-8	
-20	-1	-6	22	-9	-3	-1	-6	
-1	14	6	12	12	-5	-9	2	
-6	8	-4	19	-1	-4	3	-5	
-16	-5	-6	-8	11	2	4	-4	
17	-3	-16	7	3	-22	10	-26	
-14	2	2	12	-2	-14	2	21	
-16	8	-11	-22	10	25	2	-5	
-1	4	37	-9	20	14	7	-2	
2	-8	4	-5	15	5	1	-15	
3	10	-3	-10	-13	17	3	-4	
3	-13	-7	-8	4	27	0	-17	
4	13	41	-1	-16	5	-7	-10	
-12	-3	3	-10	-3	5	8	18	
-1	-4	-22	3	-3	9	-12	-10	
-10	8	-13	0	-4	-6	8	-12	
-12	-5	6	1	9	-3	-15	-18	
15	17	-32	-2	-12	8	-6	23	
-2	10	-4	-15	-10	-7	-3	-21	
-14	-13	-7	-3	30	-6	-10	-14	
8	-8	-15	0	1	-5	-4	2	
-4	0	2	-10	7	1	-2	-6	
1	-3	6	-6	10	-3	-13	11	
2	12	-18	-4	-6	5	-11	-2	
-2	-35	-12	18	0	21	4	-14	
5	-12	-12	7	22	2	11	12	
12	-23	-18	5	23	14	-1	21	
6	-18	-15	15	-11	11	0	-18	
23	-15	11	14	2	6	-15	-16	
15	-21	3	8	17	28	-5	-5	
