8 108
-1	-1	-5	10	-2	-4	-3	-16	
-4	44	-19	22	7	-16	-13	-9	
9	10	5	-22	-4	-3	-17	-6	
-2	-8	5	6	-24	-20	4	12	
5	3	-8	-5	-13	-27	11	0	
2	-15	3	-12	-22	-9	7	2	
-9	-6	-3	-3	-9	-8	4	-4	
4	9	-1	-6	-9	-20	0	-11	
3	-8	-7	-14	-14	9	1	-3	
-20	-17	-34	-7	10	11	16	-32	
-6	-29	-25	-7	-15	-3	0	-22	
-22	-31	0	-14	-13	-5	-5	-5	
4	6	-8	0	-3	-6	-2	-12	
38	2	0	-6	-8	-21	0	-26	
10	3	-9	-8	-2	-12	-6	-9	
2	17	-9	3	-6	-19	15	-7	
3	-2	-22	-10	14	-39	-7	6	
24	-9	-18	-6	-1	-22	13	13	
-9	1	-14	-12	19	19	1	-13	
-22	21	-15	-9	-8	2	-24	-4	
-9	-10	-19	2	24	-12	-30	-14	
-1	22	-8	-13	8	-18	4	-7	
-9	0	7	-13	19	-20	-7	-3	
-14	3	-1	-13	24	-37	-15	-3	
19	-3	3	-6	-10	-34	8	-5	
8	8	4	-7	7	-16	14	-7	
31	9	21	1	0	-19	11	6	
-7	-9	-7	-7	-3	-5	3	-3	
-4	-1	-15	-26	12	-2	-12	4	
1	-7	-21	-10	13	-11	-6	5	
-15	3	-1	13	-10	-26	-27	7	
-12	18	-6	-1	11	-4	-18	1	
-8	32	-6	0	9	-2	4	1	
0	-13	-6	5	-2	-7	0	16	
10	-14	-13	-11	10	-7	-2	14	
3	-11	-9	-1	3	-2	-5	-16	
0	-10	3	0	-21	-11	0	-1	
0	-3	-8	3	-9	-26	-7	-2	
3	5	9	4	7	-25	5	-14	
-2	-18	24	-18	-12	-10	-12	-8	
-7	-8	1	-22	0	-18	-7	6	
3	-11	-13	-5	-11	-12	5	4	
-14	-9	-6	-12	35	1	-10	-10	
-18	1	1	-15	2	-25	-20	-1	
16	-19	-8	1	5	-11	-12	4	
-22	-19	11	-13	0	-8	-13	1	
-17	1	2	-16	-9	-21	5	6	
-1	-2	15	-15	2	-14	-3	-6	
-17	-14	9	-34	-12	-13	-8	7	
-12	-3	-9	-8	-19	-6	1	7	
2	-12	-2	2	-12	14	-8	10	
4	0	20	6	-6	2	-16	7	
7	-2	-2	-19	-14	6	-6	6	
2	3	-15	-15	-17	15	-3	-1	
-2	-7	-2	20	7	-6	5	11	
0	16	-5	-13	0	-22	22	11	
34	-18	-3	19	-21	28	-16	-10	
21	-15	-12	-10	9	-8	23	15	
30	12	15	-35	45	-25	26	-14	
-27	-16	-3	-4	5	1	36	3	
-22	13	-8	0	-2	16	-1	-15	
32	13	-5	-23	17	4	3	-1	
0	-21	-19	-21	-26	18	13	-23	
-3	-10	-5	-4	-2	-13	21	-22	
10	-2	-13	5	-14	-16	0	-6	
3	15	-10	6	6	5	-4	13	
-8	30	0	-9	-21	0	-10	12	
-5	14	-20	7	-12	-7	1	-10	
13	1	-22	-1	7	2	17	-12	
-3	-4	-3	9	22	-7	1	5	
-1	4	-15	12	23	-32	2	-5	
-9	25	8	8	27	-23	-12	-9	
-14	0	-5	13	18	-5	-8	14	
-5	-6	4	21	15	-15	1	-12	
5	-1	-8	5	14	-15	2	-10	
7	30	-8	-2	36	8	5	6	
-15	23	-2	6	9	12	21	-4	
-18	20	-21	-8	-8	-12	21	-1	
7	-30	-4	-4	-6	-22	12	-4	
6	-19	-3	-11	4	-10	-24	-15	
2	-19	1	-5	11	-21	2	7	
-6	22	-11	-21	8	4	-25	19	
-13	-22	-15	27	-13	11	17	20	
-7	31	-2	8	-15	2	6	-5	
-8	-10	-18	-2	-9	-19	-13	2	
4	9	10	8	12	14	-19	-19	
-4	12	22	21	-31	35	21	16	
4	21	-9	-13	-1	-3	-18	-27	
-4	-5	-6	-7	9	-16	10	-4	
-32	-5	13	-15	-16	-8	-1	-9	
-3	-9	2	-6	-3	-27	-12	-10	
-6	-10	-7	-3	-8	-15	-24	17	
18	-16	-20	12	2	17	-17	-12	
2	36	0	-6	-3	-26	-23	-6	
20	-4	4	-6	-10	2	-26	-2	
7	5	-9	9	-8	6	6	1	
-4	31	-12	6	-39	-10	1	11	
10	-1	24	2	10	-11	-4	-15	
4	-4	9	8	2	-9	-4	-13	
-3	11	-7	-6	0	3	-9	9	
1	8	4	5	-18	-4	-12	-2	
26	-6	3	2	-14	9	-16	13	
48	6	-6	2	0	-11	-12	1	
3	2	-12	10	3	4	-7	-2	
-37	-1	-2	-9	-9	-4	-6	12	
9	4	7	-11	-10	-6	8	-35	
-22	26	-18	9	9	23	-17	-18	
-15	0	-14	3	21	18	-26	2	
