8 108
-7	-2	-5	7	-8	-7	28	-15	
10	9	-12	-3	3	-16	35	-17	
17	12	-10	5	-6	-1	-4	-16	
17	-24	-6	-7	-10	-8	15	-1	
-4	-5	1	-9	5	-19	-11	2	
-18	19	-18	-12	-4	-17	-35	-9	
8	1	22	-12	-34	0	17	9	
3	18	5	-20	-13	-12	1	2	
-17	18	-16	-18	-16	-6	-25	5	
8	19	22	21	-6	17	-13	-6	
3	28	8	-4	-16	-8	-22	5	
-11	-1	0	-4	-24	-47	7	5	
8	10	24	23	17	22	-8	-11	
21	17	24	-12	8	-4	2	-11	
0	5	-14	-20	26	-41	28	-11	
4	7	-10	-6	-4	19	-12	7	
25	17	9	10	-4	-6	-5	6	
8	1	24	0	59	-11	-16	-6	
-9	-20	5	-5	-2	-8	-10	5	
-5	7	-19	-13	15	7	-4	2	
-1	-1	-6	-4	16	-13	-9	32	
-2	-3	22	-12	-2	-11	-13	-8	
-6	6	16	-27	4	-7	-5	-7	
-6	-8	8	-10	-6	-12	4	-9	
-7	0	21	7	1	6	-3	0	
-4	-4	4	17	-1	3	-22	5	
-17	20	24	-5	1	-28	-15	10	
-15	10	-10	-4	-11	7	7	2	
-1	7	25	0	-2	-3	1	-18	
-22	-17	2	-5	-7	-14	-1	-7	
12	-12	0	-11	-14	-9	16	-8	
7	7	-4	-3	12	-14	-7	8	
1	-19	-13	3	17	13	-3	3	
21	-5	4	-12	3	0	-2	-6	
2	-4	-12	-8	4	1	-16	-5	
11	-21	5	7	-18	-5	-8	16	
-6	-13	-28	-18	8	3	-1	5	
-8	-15	-20	10	14	-3	21	2	
10	-31	-14	-16	-30	2	0	-6	
6	-42	10	20	25	18	21	7	
15	27	-15	-1	3	-18	23	-33	
-2	-31	-6	-1	-23	-8	-9	-25	
-15	-19	6	15	23	-11	6	-17	
-3	-3	-15	1	13	-17	8	-2	
-5	-25	-21	-24	-23	4	-15	-2	
-33	-15	17	15	-5	10	-7	-12	
13	-11	10	9	-9	9	0	17	
10	-11	22	-1	-14	5	-5	5	
-5	-1	7	25	6	-9	-11	-10	
-11	-10	10	1	5	14	-10	-7	
1	15	20	12	-15	-4	-9	-8	
-8	-7	5	-7	-1	15	5	-13	
23	-8	-5	-16	30	0	7	-44	
4	17	-6	16	1	11	-11	-31	
16	-25	-8	4	-2	-7	3	-6	
18	-18	-8	-3	13	-4	-16	0	
3	-1	22	-7	-13	-12	-10	5	
22	21	-5	1	8	6	-1	-10	
-2	39	-10	-5	18	2	11	-5	
-6	0	5	-7	4	-12	4	5	
3	9	2	-4	-10	20	-7	-24	
15	9	-1	-14	-14	-6	-1	-2	
0	-13	1	-12	-13	-23	-1	10	
22	16	6	-2	12	21	9	5	
4	14	9	-8	-5	30	-15	25	
3	7	-4	-14	-22	-44	-9	-9	
20	25	3	2	5	-17	-20	-5	
4	-7	-2	-11	12	-17	-22	-14	
19	-10	5	-2	4	-7	-9	-2	
12	-6	-7	-5	-9	14	4	7	
2	-9	12	13	11	28	-7	3	
9	10	-15	19	-14	17	2	2	
-4	-26	3	2	-8	6	3	-13	
-6	21	26	-8	9	13	-6	2	
14	-2	9	-8	13	-9	-10	6	
8	1	12	2	-6	29	-7	-5	
-3	1	28	-9	13	10	-8	2	
2	-2	-7	-4	6	-1	1	-12	
13	-6	3	-4	-10	-8	13	3	
-13	-12	-3	6	11	-4	3	-11	
-14	14	-2	16	-13	-9	8	-1	
-4	7	-5	-16	-2	-15	-6	3	
2	-8	-9	-12	1	-4	-5	-1	
-4	-3	4	0	6	-1	2	5	
23	17	9	-10	9	3	-15	-11	
-15	2	57	11	-9	15	-15	-2	
15	-18	13	-1	-15	1	-3	-9	
-6	11	-7	5	14	0	12	3	
-15	17	-4	-14	4	0	-11	10	
-3	-24	-12	-8	-27	-12	0	-4	
-10	-28	-13	-15	23	-7	-13	1	
4	-34	-9	-2	34	-14	-15	7	
-20	-8	-24	-18	-10	-6	5	9	
-16	11	-1	-9	11	8	-6	-29	
-14	21	1	-16	27	-5	-14	17	
-6	-23	5	-24	13	-7	24	-5	
7	7	-4	-1	-14	-6	-21	-9	
-5	-53	-26	-5	19	10	-15	-7	
-8	-15	1	7	2	8	4	-8	
-13	2	-16	-2	8	21	3	14	
-5	-1	-16	5	-4	4	15	8	
1	-14	-3	-5	-7	-9	15	-2	
-18	-7	-1	6	-5	12	-2	-14	
-9	6	-13	-9	-9	0	-3	-22	
-19	7	20	-21	3	-6	7	18	
-20	-13	0	9	5	-3	-4	9	
-5	-5	-2	16	-24	7	-7	-11	
14	10	22	-11	-8	-28	-2	1	
