8 108
9	29	-14	-10	-12	-4	0	4	
-9	25	-12	-8	-2	-12	-28	0	
20	-25	12	-11	-17	-23	-22	9	
19	13	-11	5	-21	25	14	-2	
10	5	-2	20	-20	11	4	-10	
10	-13	-10	-5	-24	-2	11	-5	
10	-4	-1	12	-37	-2	-4	-17	
-6	5	-15	15	-23	-3	2	1	
-17	-1	-23	6	-2	-10	2	-12	
-4	2	16	-5	-20	8	-8	22	
0	2	14	-16	10	6	1	33	
0	8	-2	-17	13	-10	-11	16	
-5	0	10	-18	-8	-2	-3	7	
-9	5	25	-4	28	-32	0	30	
-3	0	7	-12	33	-24	8	5	
8	-20	-3	-5	-13	-3	5	0	
20	-3	-8	-16	1	-17	18	-16	
0	-17	-1	-9	-19	-10	2	3	
-5	6	-3	14	1	-7	27	-6	
-10	11	-13	0	2	-9	4	-4	
-11	-5	-2	1	-7	-8	0	-5	
4	-14	2	18	-11	3	-12	-5	
-2	2	-5	6	-31	14	0	-19	
3	16	-4	11	4	18	-9	7	
18	-8	-5	-3	-1	-8	1	-1	
7	3	5	-12	-23	-7	8	14	
-13	19	22	-12	7	5	-9	19	
-11	12	-4	-8	-10	-30	-9	-12	
4	3	-27	2	-24	-10	-10	-36	
31	20	9	7	-38	0	0	-19	
-18	7	-13	27	-13	12	11	-9	
-11	3	-11	7	21	-10	-4	-7	
-23	2	22	17	7	0	-14	-5	
37	13	8	-13	-3	5	-21	5	
46	1	-20	-30	19	7	-14	1	
3	-10	-30	-8	55	-2	-3	-3	
-13	-11	13	-1	-16	4	-9	6	
-12	-3	15	-18	27	-22	-14	-17	
-15	-15	-9	-16	34	-12	14	16	
-31	15	18	16	-9	-2	39	-4	
9	0	15	-27	34	3	-36	5	
23	0	23	-12	16	5	1	-8	
-23	-15	11	27	5	-9	2	2	
-23	-17	-20	8	-21	-6	-7	11	
4	7	-4	-7	-6	7	0	30	
-17	0	-4	-1	4	3	3	5	
-15	7	25	-13	9	5	6	2	
-21	-7	16	4	1	-7	-7	23	
-17	3	11	-11	0	-9	-2	19	
1	1	18	-4	3	-9	-9	24	
-8	3	-5	-4	6	15	-18	9	
-19	-6	-6	-4	-26	-5	2	-6	
-2	3	-5	-14	-3	-2	-11	14	
1	-4	1	-20	2	-2	-6	-12	
-8	4	14	16	-22	7	-16	-1	
2	-3	21	-4	-5	35	-3	18	
17	5	-17	-4	-5	-6	0	0	
-3	-3	22	12	-30	-7	4	14	
12	3	-1	5	-20	15	-2	-5	
-3	-9	12	-15	-33	-19	-5	2	
-17	9	3	-12	-12	9	7	4	
-11	0	16	-2	-1	-17	-5	-2	
0	3	-6	-1	12	4	5	3	
-12	15	-1	-11	-8	-6	-13	-2	
4	-16	-5	-2	10	-2	6	1	
-13	-19	6	-16	3	22	3	24	
-34	13	19	6	22	4	-17	6	
-5	-1	16	0	21	-8	3	-16	
-12	15	19	0	-3	-5	3	1	
2	13	2	27	-4	0	-16	0	
4	-3	-5	-2	-2	-12	-8	-5	
-7	2	7	2	2	-8	22	0	
-10	-21	-12	19	12	-2	4	-10	
-9	0	-9	12	8	-4	-6	-16	
-10	-4	-2	1	-11	6	-3	5	
3	7	0	-5	-2	2	-13	-3	
1	-11	-8	-7	6	7	-13	11	
-8	0	16	-14	-30	0	2	5	
12	13	5	6	-20	8	-2	-2	
9	36	-17	18	7	-8	-6	16	
-19	11	16	12	-12	3	0	-2	
15	4	19	14	-8	1	-15	6	
-14	-2	20	4	-3	-7	15	-16	
-5	-4	-2	-1	-5	-2	0	-4	
-23	-11	6	2	17	6	-5	23	
9	-11	2	-10	-1	-6	-22	-8	
-14	-3	0	-12	7	-15	36	-7	
-16	-3	0	32	-21	-2	2	-14	
-11	-3	-9	-6	-22	6	-5	8	
-22	5	11	0	-14	-7	-12	2	
-20	12	-24	5	-2	-7	14	-6	
-13	1	-27	-11	10	-3	15	-23	
-15	-6	2	6	-17	-5	10	15	
12	-13	6	3	-1	7	9	20	
19	-8	6	-5	-6	-7	-1	23	
9	-1	-5	11	-5	-5	-12	-3	
-2	0	4	-12	-9	6	-8	7	
-1	7	-1	14	-3	-10	-6	19	
-8	18	-3	9	-3	-1	-5	-2	
6	-2	-5	15	-2	6	12	33	
-3	-24	4	2	-22	32	-2	-2	
-30	2	11	-24	2	-4	-7	-13	
-6	6	-4	12	-29	1	-8	-15	
-4	-10	-7	-9	0	14	-16	0	
-4	4	-15	-19	13	-11	-8	-14	
0	-5	-4	-9	-2	-4	-8	7	
-8	-1	-3	-18	-20	-6	-9	-30	
-12	2	-3	-2	4	-15	4	-22	
