8 108
-22	-3	-17	14	-14	-7	9	3	
-2	-18	-4	10	-11	-7	7	-17	
5	-2	-8	-6	3	-4	-4	16	
-2	-40	-28	24	-6	10	-7	-19	
52	-21	3	-6	-21	10	-15	13	
13	-16	-7	-18	7	9	-10	-4	
5	-27	-31	-2	2	8	-7	-1	
48	4	4	-9	-7	4	-22	2	
-23	-7	24	-29	-1	12	-6	4	
-24	-1	0	-19	-7	-8	25	-5	
-4	-14	10	3	15	10	17	16	
23	-16	-9	-12	3	10	17	-8	
9	-1	-5	-4	-18	-4	-4	-19	
15	-6	27	1	-1	16	1	-2	
25	1	21	-4	-14	1	-2	19	
-20	-5	18	-7	3	0	0	-20	
-28	-7	-3	-6	9	7	-6	-9	
11	-13	9	9	21	2	13	1	
-24	18	14	2	-18	-18	27	-5	
-23	13	-2	-4	14	-4	17	30	
-8	16	-12	19	6	-18	5	0	
-12	7	18	1	-19	7	21	-8	
-14	-21	-6	13	1	23	-4	5	
-5	-12	-10	-7	11	7	-10	-5	
-4	-6	-1	11	-30	1	8	-1	
16	-18	11	-3	15	10	1	24	
9	-3	-2	-12	-11	5	9	1	
8	9	22	-16	-4	2	-15	-33	
-1	2	14	-7	-19	6	-20	-11	
4	-2	6	3	-8	-8	7	-18	
-7	-1	-6	-15	0	11	29	-24	
-4	8	-12	-5	1	17	-7	-8	
-5	-23	5	31	0	3	-9	-2	
-10	15	12	-37	13	32	-13	1	
14	24	-14	32	9	15	-14	17	
-15	-13	2	8	0	1	6	3	
21	-2	-16	-16	-3	-16	-17	-1	
-23	-5	0	-11	-16	-5	-7	22	
-10	-6	-2	-25	-6	-2	3	4	
-6	-15	-18	7	23	-23	-4	-1	
-8	20	4	7	14	-3	-1	-18	
17	2	-14	-7	2	-12	-8	-15	
-2	-5	-33	4	-8	-10	18	-16	
-22	3	-12	-8	12	20	7	-28	
2	-10	1	-13	9	-1	-7	-4	
-27	7	-10	18	7	35	-10	-4	
-23	6	-3	9	-9	17	3	2	
15	16	-1	-24	-8	0	10	-15	
-14	-8	-5	-13	26	-11	5	-9	
-4	0	-16	-4	6	-3	-3	3	
0	14	-13	-6	-1	-6	3	9	
13	8	-4	-2	-2	18	-10	5	
0	8	-3	-2	-7	11	31	23	
1	-10	-3	-7	-6	-20	4	-10	
-9	3	-5	-15	4	-22	26	-8	
-18	-15	-15	7	2	-27	28	25	
-26	1	0	-10	30	-19	0	-8	
-16	-17	-4	-3	24	11	11	25	
-18	-7	7	-21	-2	-11	14	64	
14	11	16	-9	-12	-7	-3	14	
-8	-4	-9	13	-23	22	-3	2	
46	16	-9	-12	-23	-1	-9	36	
35	13	16	6	-9	-18	3	32	
11	-11	17	-4	27	7	25	-2	
26	1	13	6	9	9	-5	-6	
13	-5	13	-1	2	5	-10	15	
-24	-15	-18	4	-21	-10	13	1	
-3	-15	12	-1	-15	10	19	-9	
-4	-2	21	-11	-29	22	-2	-1	
0	2	-8	-19	-30	-15	14	-9	
-22	-9	-19	-16	-18	-16	-3	-15	
-5	-15	13	3	15	6	-6	-16	
-21	-1	-4	-19	-8	-7	-17	-16	
-7	-10	-17	-16	-9	8	1	6	
4	-4	-8	25	8	6	-10	-11	
-13	-7	-13	7	-2	3	6	18	
31	-26	-25	-14	-15	9	23	10	
-5	13	6	-7	-26	-4	23	-6	
-19	-11	-13	28	-9	6	6	0	
30	7	7	4	-5	15	-18	8	
2	5	2	-16	10	8	-5	10	
-1	-20	12	-7	-15	-21	-7	29	
-15	-15	10	-12	-11	15	4	-4	
5	9	14	-6	2	41	26	-12	
0	24	20	-32	17	-15	-13	1	
-6	21	23	-2	20	-12	3	3	
-19	-1	15	8	5	17	0	0	
-14	0	14	-38	-11	30	5	-37	
-19	20	11	11	-1	-17	6	-20	
-18	-7	-11	18	-17	-2	11	-11	
5	-26	-1	-17	-6	-20	-4	5	
11	-14	-19	31	-5	-18	-4	10	
2	7	-5	16	-12	-10	-6	-22	
-13	16	11	-16	13	-6	-7	-22	
-41	12	11	8	0	5	-8	-20	
-48	-17	-2	11	-6	-16	13	-14	
2	11	19	2	-7	-9	8	-9	
-24	27	-3	6	8	2	-16	-11	
-17	22	-3	4	0	-6	-26	-24	
-10	9	2	-12	-4	6	-22	14	
2	-1	12	-3	-20	3	-1	-15	
-9	-1	0	6	-16	14	-21	35	
2	-4	0	-1	-12	30	15	16	
11	3	-3	3	-10	-4	-3	-9	
0	-17	-12	12	-6	-1	-6	24	
-9	-17	38	-8	-4	19	-2	-15	
-18	-12	46	28	7	28	2	-28	
-21	-3	19	28	-22	-22	9	-6	
