8 108
-17	6	8	5	1	2	-21	13	
-17	14	15	-2	-19	-3	-2	8	
1	-14	18	3	-14	3	3	-22	
-8	-7	6	2	-5	-29	3	-6	
0	-3	-1	11	14	-21	-16	-7	
6	3	-10	12	1	-13	5	-14	
6	-16	13	1	-1	-1	5	-3	
11	22	29	2	4	15	0	-2	
4	3	-1	3	-15	-15	14	1	
-3	0	2	7	-12	4	-9	11	
-6	1	-5	-5	-8	20	-7	-3	
-9	18	-2	1	0	-26	-1	-5	
-6	-15	2	17	-11	-19	3	8	
-11	-7	14	-7	-8	-4	7	5	
2	6	11	-8	8	13	-6	-18	
9	-11	7	6	-2	22	14	-1	
-15	-16	12	19	-13	18	-3	-7	
7	2	-16	19	-18	1	-2	-10	
4	-10	1	24	-11	-11	-11	9	
0	-2	16	-4	-9	-12	7	-4	
-3	-5	-3	-2	-2	4	10	18	
-8	-20	-12	5	-9	-1	-13	-2	
-1	-6	-18	23	-7	-4	10	17	
-2	-8	24	-3	-5	4	-12	13	
9	-13	-10	-7	-13	-15	-7	-2	
4	-11	-2	18	10	-17	-7	-5	
-1	3	-18	11	5	-26	-13	-10	
-21	-10	5	0	4	-4	-5	5	
-14	-18	13	-7	10	0	-27	-21	
1	25	15	14	2	32	-12	1	
-19	-36	-24	-13	-4	-5	14	-30	
-2	17	-8	6	2	-1	-4	-16	
-3	-24	-3	-10	-3	4	-25	1	
-17	-23	-5	-2	-7	-1	18	-19	
-22	13	4	20	4	-7	16	-6	
1	-35	13	3	-1	4	10	-4	
-13	-22	-14	11	-8	19	-5	4	
-3	-12	-15	-10	-4	6	27	-11	
-7	-34	17	-3	21	6	3	-13	
-19	16	11	32	0	3	5	13	
-14	10	4	7	-15	-1	-5	-3	
-5	-19	-10	11	12	29	0	-2	
-4	-20	-14	11	9	2	-3	5	
3	-32	-14	1	0	16	9	9	
15	-23	20	8	4	5	-14	-5	
-27	12	1	-9	6	1	6	18	
4	2	-21	8	2	3	-1	21	
-5	-22	-9	3	-19	-6	2	2	
-6	-5	-13	-14	-12	9	8	12	
-16	11	-20	4	2	-8	-12	-22	
-8	-15	-18	6	-12	-20	3	2	
20	-5	31	-29	-10	-12	8	-4	
6	2	1	3	1	-6	7	-4	
-12	7	4	-17	6	-9	-7	-9	
-4	-17	-4	-3	-1	-16	8	6	
3	3	1	-15	17	-21	-6	6	
-3	-2	-23	3	11	22	-11	4	
2	5	0	3	-10	-13	-15	12	
3	-4	-2	-9	9	4	-2	-2	
8	-12	-7	4	-5	-18	0	12	
-18	-3	-7	19	-23	-13	11	-4	
-9	10	-14	16	-4	-16	0	-3	
1	-4	-9	25	-6	1	-18	19	
-15	26	-11	-14	-9	-15	16	7	
3	9	7	-23	-23	7	-1	-16	
-11	29	-9	13	-4	18	-18	-19	
-19	15	-2	-2	-21	-35	3	-4	
-15	24	-12	2	-37	-29	11	-8	
-13	10	9	4	12	-37	-6	-2	
-12	3	-14	5	-5	-16	0	15	
-9	2	1	8	-21	27	-17	0	
16	-3	6	-3	-25	-15	-13	12	
-1	24	3	-6	-1	5	-4	6	
-9	17	-3	4	7	-12	4	-8	
0	24	8	2	3	-19	-11	23	
-3	-2	13	9	2	-18	-10	-16	
6	-15	0	18	9	-3	-1	6	
-2	5	5	24	14	-14	-15	2	
15	3	33	3	-7	-7	-9	-6	
6	-1	-8	3	-1	-23	2	9	
-4	6	-31	5	0	-20	-10	-10	
-7	-1	-4	-8	-17	-4	3	-2	
32	-21	-9	-31	1	3	-1	-9	
17	-36	-17	-15	-5	-6	5	2	
20	12	16	-3	12	0	-27	-7	
-8	0	-9	-13	6	12	2	-6	
28	12	4	-10	0	-4	-10	-4	
-11	15	-9	-5	-14	-11	-16	-11	
-20	-25	-2	-3	-3	3	11	-8	
-4	-14	2	1	-15	-1	-9	-13	
-3	3	-19	-6	9	12	-7	9	
-3	-12	-8	-25	5	-9	-20	-11	
-13	24	-3	1	14	15	19	20	
-22	9	21	6	-18	14	33	-14	
12	33	-17	-38	-11	22	30	4	
-20	-28	30	-15	-30	10	18	-1	
-7	14	12	4	-6	15	-22	17	
24	-5	-7	20	13	6	-5	5	
23	-12	2	-4	5	11	19	-12	
-13	-10	6	-17	-8	4	-1	-14	
9	-21	-1	-26	-21	4	-7	2	
-21	3	16	-10	-20	2	-2	4	
-4	3	-9	-12	10	6	4	-33	
-5	3	13	-13	-19	43	10	-38	
-8	7	7	26	-14	33	19	-6	
-21	-14	-1	4	-15	21	21	-5	
-5	-1	-9	-1	9	8	20	-28	
-13	-10	-6	9	-11	18	4	-6	
