8 108
-9	-10	2	-19	10	25	-11	5	
7	-12	4	-6	4	20	-4	0	
-5	21	-3	6	-1	29	13	0	
-5	-12	4	-9	19	15	-3	-2	
9	3	9	5	18	1	8	1	
-3	-14	-11	-1	8	14	3	2	
-18	8	-3	17	19	5	15	-8	
-26	13	-29	6	20	12	25	-5	
-22	10	-15	-9	-2	14	15	-2	
-3	-1	27	-16	-17	5	-6	3	
10	-22	-10	-2	8	13	7	2	
1	-28	-11	-1	10	14	-2	-2	
-1	-12	11	-14	-14	-11	17	-14	
-5	2	-4	-5	10	3	15	28	
-13	-12	-4	-8	-30	-1	-10	7	
-6	-3	-7	11	-4	-8	27	-20	
23	3	1	1	-29	10	7	-8	
8	-13	13	2	-6	11	-17	6	
-9	17	6	-11	-11	5	21	7	
-18	2	11	0	4	-14	11	-6	
13	0	-9	-14	-11	-3	-5	-8	
17	-7	3	-14	-19	-6	10	15	
18	32	6	-4	-18	11	9	27	
-24	6	2	3	-3	16	16	11	
27	-11	3	-2	15	0	-6	-9	
1	5	12	-8	-10	-8	-2	-8	
-3	7	17	7	11	-3	22	-4	
29	-4	-7	27	-16	-20	6	27	
30	-10	1	22	-6	-11	13	-3	
-8	-7	1	-2	-11	-23	-9	-20	
16	-11	-21	31	-4	-25	2	7	
-13	5	-7	-10	-6	-23	-4	-14	
-7	-7	8	-2	-8	-5	-7	-16	
-11	-2	-24	-2	-7	7	-8	-11	
-12	0	8	2	-6	21	-5	15	
-12	-7	9	-6	0	-5	0	-7	
26	-1	-4	6	-15	-1	-22	-3	
11	3	4	6	-5	7	-7	2	
-11	-2	1	-19	-9	1	-10	-6	
-4	-7	-3	-21	-7	7	-4	-11	
18	-15	30	4	6	21	41	-10	
-40	25	26	7	-10	-18	-17	10	
2	0	-11	-8	0	-1	-2	-9	
-24	-2	0	10	0	4	-10	-1	
1	2	13	27	-7	-8	9	19	
-2	9	19	-11	5	-6	1	5	
23	1	16	-15	-3	-10	-7	-6	
0	6	-2	7	-8	-9	-6	7	
-7	-5	10	4	7	16	-5	4	
5	29	4	-9	4	-13	-18	-1	
12	3	-3	-1	-6	-3	-18	15	
11	19	6	-6	9	6	2	-17	
-15	-5	-1	-20	14	-15	1	-9	
-18	-16	11	-16	23	24	2	8	
-11	-21	-5	-13	-2	0	20	10	
31	-18	-6	-20	-5	7	8	13	
31	-17	13	-27	-5	1	-10	8	
4	-18	-4	-14	-6	0	13	-21	
34	-12	10	-5	-6	12	-14	-7	
43	-15	56	-10	8	3	-8	1	
-14	-22	-13	-7	-6	10	13	-1	
-4	-2	22	2	-5	-8	-6	5	
-4	3	38	-3	-15	-8	7	3	
-7	-5	8	-38	-8	-1	-1	21	
0	4	-8	1	4	9	16	7	
4	7	14	-7	-16	-7	20	11	
18	14	16	-22	-11	1	-10	10	
24	28	-8	3	-3	-2	-9	9	
3	1	-3	8	-3	-5	0	16	
12	9	6	9	-10	8	9	1	
2	9	-4	-3	-1	-9	-1	12	
13	10	-6	18	-2	-4	-5	11	
-10	-17	-10	6	-10	-3	34	11	
3	-5	25	-4	6	7	8	12	
-6	-5	7	0	-5	17	16	3	
1	0	-14	11	11	4	5	-3	
5	4	25	-1	7	1	2	-5	
18	-1	6	-14	3	-1	21	-9	
-9	-9	-23	-4	33	-1	1	-6	
-8	-17	-9	-6	-2	1	-10	14	
-8	-5	-19	-5	-6	-5	8	-1	
-13	3	20	-12	11	0	10	21	
-38	18	2	13	1	13	3	4	
-42	5	3	28	1	12	-12	-13	
-15	-14	25	-9	14	-17	2	5	
-11	5	-3	-6	-10	10	-11	-31	
31	12	8	-26	10	-25	-22	7	
-3	38	7	-7	4	16	-11	-12	
-29	28	-8	-7	-14	-15	1	-25	
25	62	-4	-16	-9	-14	6	-8	
8	3	5	-4	-13	-8	7	-3	
12	8	2	2	-9	-12	-9	-8	
1	10	-9	11	-4	7	-6	-13	
-7	-19	-2	10	-7	-18	-7	-1	
-11	16	-1	-15	7	11	-7	-13	
-18	16	0	3	22	17	0	-25	
22	-20	-6	-13	13	3	-15	-14	
-5	2	-13	-20	-2	-3	-9	-10	
-12	4	-5	-19	11	9	-5	-6	
-1	1	2	-14	-7	5	-15	-11	
5	3	-1	-8	-8	-5	-20	0	
2	5	15	-7	1	16	1	-27	
12	25	-17	-5	0	-18	-2	-9	
30	24	-23	11	-5	-10	-17	11	
-1	-1	3	14	17	-4	-9	-7	
22	4	22	-9	6	24	-11	-31	
-7	-17	7	-10	-1	19	3	-16	
2	1	9	-15	-7	37	11	-5	
