8 108
-11	-24	-19	3	7	-3	29	39	
-9	14	-23	-17	-16	-17	8	40	
-10	20	-18	-10	-8	6	-2	21	
-10	5	13	7	-12	9	-23	13	
10	1	22	5	-35	-5	-8	13	
26	-9	4	-7	-27	-10	-11	14	
33	-13	35	-14	2	-7	-6	21	
5	-14	5	9	11	-17	12	-8	
11	2	9	6	34	7	23	-16	
5	-4	-7	4	-24	0	0	-12	
-20	-24	3	1	22	14	6	-9	
14	-2	3	-9	10	-4	-3	-8	
-6	-21	-14	-5	-8	-7	-1	-1	
-17	-34	-17	-13	-1	11	-1	-6	
16	-2	-4	-13	4	13	9	-11	
-13	-15	-12	-13	15	-7	-3	-10	
-8	-21	-3	-8	-4	12	-1	-20	
8	-13	-4	1	0	10	4	-18	
-8	-26	0	-28	0	9	25	5	
-17	19	-10	15	-7	3	-6	-16	
-21	-4	7	-36	20	4	0	-2	
4	-1	21	0	14	-9	23	-5	
-2	-17	-5	0	3	-6	-3	21	
-17	4	23	-15	-24	-7	6	29	
-18	7	-1	3	23	15	-20	11	
-26	0	-6	-6	-16	-13	4	-2	
24	6	15	19	6	-7	21	-5	
-21	21	-6	-10	-21	-24	6	-9	
-26	-4	-23	-7	-17	8	-2	-6	
-12	5	-9	-10	3	17	23	-23	
-30	6	-7	12	-28	15	-10	-15	
-13	0	-14	-27	-14	-12	-9	4	
11	-9	-2	-20	7	13	3	-16	
-24	27	-19	9	12	9	-12	-3	
33	6	-16	3	11	-3	-29	-7	
1	-20	1	-5	3	5	-14	-20	
7	10	-11	-10	-24	6	13	8	
11	15	7	-30	-14	12	0	-2	
-24	8	-1	0	8	16	15	-20	
23	-8	-14	-28	4	7	-6	9	
-14	5	12	-4	6	4	1	-11	
-5	15	28	7	-2	-8	0	-26	
4	-8	-2	-35	7	-6	5	4	
7	21	18	-14	-12	1	9	-30	
3	16	34	-8	-17	-3	2	-15	
12	0	-15	-5	-21	-26	-6	20	
-22	-6	-4	2	-10	-4	2	1	
-20	-24	-16	0	-15	-17	6	-19	
-21	15	4	3	11	4	23	-41	
24	17	22	12	12	-22	21	-19	
-15	-4	-33	0	-25	15	6	-20	
-21	-4	-7	-4	-2	-30	9	-26	
-23	20	18	-16	10	-17	-34	19	
-16	-1	32	4	-17	27	13	-35	
-8	13	-7	1	24	-14	7	16	
-7	-1	-7	-5	-10	-28	1	24	
-26	-20	-20	-24	5	3	-10	4	
-2	-15	-5	4	1	-2	-5	-15	
-26	4	17	-1	1	-3	-8	-2	
-8	-14	-6	-1	-18	9	-7	-21	
-12	-7	2	-1	3	-9	8	4	
-14	-34	-13	-8	-5	-1	-19	-5	
-21	-12	4	1	-11	-4	-24	9	
1	-2	-7	-8	-9	-5	-10	-3	
-10	-33	2	-1	-4	-11	-9	-1	
-18	2	10	-14	-14	-16	19	15	
-14	-17	-4	-13	-13	-6	-2	-7	
-8	-10	0	-15	-12	-17	-7	-3	
-6	11	-6	-1	-16	2	4	2	
-16	8	-2	-16	-1	17	6	-17	
-12	-12	-1	-10	-11	-2	6	-2	
10	-13	7	6	3	20	1	10	
-2	-11	3	3	14	-18	7	7	
-11	0	4	-10	34	-17	-4	-4	
-11	9	-28	-5	7	-7	4	-4	
-8	-8	-4	15	-3	14	1	20	
3	-12	-9	-7	22	38	-8	-13	
38	5	-10	-15	13	-6	4	1	
-1	1	12	12	-2	34	-7	5	
-11	2	-24	-4	12	4	1	-15	
-3	-8	-5	-11	6	-10	9	6	
-2	-11	-17	-6	14	-22	20	33	
15	-5	-25	1	-4	4	-19	36	
-9	-2	-7	3	0	11	-26	-25	
11	2	-20	2	-23	13	3	11	
-9	3	-32	8	-17	-7	-16	7	
-26	7	-27	5	-4	-2	1	14	
0	-6	14	-2	18	6	-15	-11	
-2	3	-26	8	9	-16	0	-28	
-19	-14	31	-4	13	-9	8	-16	
-12	-14	9	-14	6	-11	3	7	
3	8	15	-5	15	4	-6	-3	
4	-12	12	-3	8	33	8	8	
1	7	19	-14	-10	-1	31	-1	
7	-3	-4	6	-7	2	-15	0	
3	5	12	30	-15	-5	-13	-2	
0	12	22	15	3	-5	0	12	
18	3	-2	-12	-4	29	-1	-3	
-9	-1	-4	-15	-17	44	7	-30	
-2	-3	-16	3	-5	0	-2	-14	
29	-18	12	-7	-7	-2	0	-13	
-14	-11	3	-1	-14	-11	-19	-1	
-14	8	-9	-4	-8	-4	10	-18	
-2	13	17	-1	0	-3	2	-17	
-4	-2	-7	51	-9	-10	-14	2	
-1	-13	-13	41	-7	14	-7	-13	
4	2	23	5	-4	-3	-2	-20	
36	16	6	16	-11	9	5	-10	
