8 108
-15	-6	-11	9	-12	2	-17	-20	
-3	5	-4	17	-16	4	-15	-14	
12	5	0	6	-3	-8	1	10	
-1	1	-9	-10	-4	-1	-5	-2	
-4	-1	-12	4	2	11	-9	-31	
-4	-4	-3	0	-12	5	-8	-12	
-20	9	-2	-5	-6	-1	8	-1	
-3	5	-7	-3	-11	11	5	1	
-12	7	-5	2	-4	36	-2	-9	
1	-13	2	12	-6	1	-2	-1	
-14	-8	15	-12	-9	-6	-15	15	
4	-19	4	-14	0	-18	13	19	
-13	-7	2	5	4	-15	-11	2	
-14	-5	7	-2	-9	-8	7	5	
-23	0	9	3	-10	-8	-1	6	
-12	12	-7	11	17	24	13	1	
-5	-11	-5	-4	-3	-3	28	-5	
-19	6	-13	-2	3	-1	5	5	
4	-24	10	8	22	-5	-8	7	
-3	-12	-6	28	25	-8	-2	-9	
-1	30	4	11	10	-25	-19	-14	
12	3	0	-16	7	3	-1	-7	
8	14	-21	-3	1	7	-1	-4	
0	-21	25	22	-1	-21	12	-9	
-12	3	-2	-2	8	1	-11	-1	
-3	-6	20	15	6	-23	1	4	
23	-5	3	6	9	-19	7	-3	
12	-1	-5	16	-8	8	9	-1	
6	-29	5	3	-8	5	-10	-2	
-7	-18	15	-5	-2	34	-9	1	
-5	18	-9	-16	6	13	3	-23	
2	2	-2	-13	-7	-1	8	2	
-9	-13	1	28	-14	13	-4	8	
4	2	9	-12	-7	10	-4	-12	
-10	-6	13	3	-6	4	-16	-14	
-20	-9	3	19	-1	17	6	-7	
-17	15	-17	-4	19	-8	-11	2	
-25	-21	0	-8	1	-9	-19	9	
-5	-22	-12	7	1	21	14	-11	
20	11	20	-7	7	-6	-18	-10	
-33	-22	28	11	4	-24	-2	-10	
11	-22	0	2	-1	-1	9	13	
-4	1	-5	-16	29	12	-17	-9	
-17	-2	16	9	5	-10	-6	9	
-12	-25	4	13	-5	-20	-5	-1	
-9	-18	-16	-4	23	17	-1	-5	
0	-16	-2	-5	24	12	21	-2	
-9	5	1	1	-14	20	-3	-6	
-19	29	6	-7	9	5	26	31	
-20	15	26	4	-15	16	-17	-15	
-20	-2	-5	-6	7	6	-4	-9	
-7	-37	14	-15	-2	-7	-6	-2	
-12	8	2	-9	-12	3	-12	0	
-15	1	-14	-13	12	-10	4	5	
-4	-1	10	-16	-7	7	-13	-22	
7	4	9	-8	-2	-21	-6	-12	
-7	-6	-2	-20	0	-41	-3	11	
17	18	5	-2	21	-6	7	-3	
3	10	-19	-20	38	-31	7	-12	
-7	8	-7	-15	13	-43	2	-13	
-12	-2	-10	16	36	-5	-12	8	
1	-3	-12	-4	65	-3	-18	-6	
-5	-10	-5	-4	27	-30	5	2	
-13	6	5	-8	2	-26	9	2	
0	13	-23	8	17	-15	-9	-6	
2	-4	1	7	5	-13	-6	-17	
18	-6	-15	12	6	5	6	19	
1	8	-23	-3	1	14	-8	4	
0	38	-12	2	1	1	-18	-19	
5	9	12	-3	12	-23	-13	-1	
30	16	-1	-6	11	-25	-4	1	
14	9	7	13	4	18	-15	11	
-17	-12	9	-26	0	8	-2	-3	
3	4	2	-2	-12	-15	5	8	
1	-12	-33	2	13	-23	1	-6	
-4	-11	-9	-1	-6	21	-9	-3	
-11	12	-1	16	-11	30	4	8	
6	3	-16	7	6	-17	-2	13	
-13	-3	7	-18	-2	-11	-7	-25	
-17	-4	-14	-17	-10	22	11	-16	
0	-12	-15	3	-6	-30	-3	5	
-2	0	-9	-13	-13	-13	3	-5	
-5	-16	-4	-12	-9	-8	-2	0	
13	-19	-4	-8	8	-21	-13	-2	
-22	18	-18	-9	0	-11	-15	-30	
-15	-19	14	1	-30	-16	-9	-19	
-13	-16	-4	-12	-24	-23	-1	-11	
-1	-18	14	-1	17	7	-1	-10	
17	-14	-6	-23	-24	9	-1	7	
-18	2	-4	12	-30	2	-16	-3	
20	19	17	-15	4	8	11	-6	
1	0	10	6	-12	9	5	-11	
3	-37	12	-4	-4	14	8	14	
22	-20	-10	-6	12	-4	-1	4	
11	30	2	-12	10	7	-4	-6	
-18	-8	3	10	7	2	-12	-5	
3	-24	7	11	-11	-3	-4	-8	
1	0	-2	5	-10	-10	-17	-1	
-6	-19	-27	6	4	-16	-5	-5	
21	6	-12	11	-4	-20	7	-12	
9	-2	-12	4	-6	-5	4	-10	
-3	-19	1	-15	-7	16	-6	-7	
4	17	-4	4	13	10	-11	-8	
6	-17	-11	-5	-14	13	-30	-11	
-13	-13	-6	31	-2	5	-16	6	
8	4	-10	-9	4	7	-18	24	
-13	-9	10	-7	6	4	-18	6	
22	6	17	2	-9	-15	2	11	
