8 108
9	13	0	-1	-21	-5	-5	-2	
16	-5	1	4	-15	17	9	-9	
-8	-3	-1	-1	-11	-5	3	17	
-3	-12	-22	11	-25	25	-22	10	
11	-8	-15	-8	-42	20	-8	6	
3	9	-13	25	-36	-8	-1	15	
7	5	12	9	-20	2	-6	0	
-5	21	-9	3	-28	9	-7	8	
-7	4	0	3	-12	-9	-3	19	
-6	-12	-9	-18	-23	-8	-27	-20	
8	-23	1	-5	-37	15	-35	-20	
16	4	3	-9	-8	7	-32	-11	
-10	-3	-7	-12	11	-10	-7	9	
14	3	-10	-1	-11	-5	10	8	
9	-19	-11	-2	8	-1	1	17	
5	9	-23	-6	16	-3	-5	-18	
-11	3	-31	-6	-4	19	23	-8	
-32	-5	-7	2	1	-2	12	22	
-3	-6	-5	-12	-29	10	-2	2	
14	-7	-7	8	1	-6	-9	6	
-5	-4	-9	-4	-1	5	-5	3	
12	1	-4	18	-2	10	0	-4	
-7	-4	-21	4	-7	-2	17	2	
1	-6	-9	4	2	10	-9	2	
-22	-20	-4	12	-17	16	12	-15	
-26	17	5	1	-19	-14	19	-8	
-13	28	-1	10	-30	6	23	-17	
0	-17	-10	4	5	-2	14	6	
-11	-17	-19	1	-7	-1	15	0	
-11	-22	0	-7	10	1	-1	1	
-9	-5	5	6	-9	-7	8	7	
0	-4	0	-7	-1	10	-8	8	
7	-15	12	-4	0	-15	-4	-11	
5	2	-5	-4	0	-12	-2	-2	
8	-7	-10	-5	1	-4	-3	-7	
-3	-2	13	-21	20	6	1	-12	
-9	-5	-9	16	-15	6	-4	-32	
12	1	19	12	-29	-9	-17	-18	
-2	2	1	-3	-16	-1	-19	-17	
9	2	-3	7	-13	24	-8	-11	
47	1	32	-7	-7	14	-9	-14	
28	5	-13	-6	-24	-12	2	-1	
-22	6	-14	-28	-9	22	-6	-27	
11	23	5	-34	19	27	-7	10	
-8	-24	10	-16	10	0	18	38	
-18	2	-8	-13	-13	29	12	0	
23	11	8	10	-4	5	11	-8	
21	7	32	14	-13	2	-23	-6	
4	-16	28	-18	2	17	9	0	
-8	7	-12	9	18	1	-4	-9	
-23	-3	-7	11	-8	-7	0	-3	
-27	-16	3	-19	-6	17	-8	-1	
-24	-5	3	11	-7	-32	8	-3	
-8	-1	-2	-29	-1	-17	2	-8	
-6	26	-12	10	-2	9	12	4	
-23	-16	-1	-32	-10	-20	19	6	
-2	-3	-3	-7	11	-17	10	-22	
-1	-18	9	-2	18	5	-8	6	
1	-5	-31	1	-29	26	-4	1	
-8	-23	17	-4	-30	-10	4	-15	
-4	22	-18	-16	-3	-6	2	28	
10	-26	23	25	13	-10	13	-29	
-15	-22	-3	20	1	13	16	-7	
-12	8	-10	6	-10	-4	-7	0	
-14	4	12	8	-17	1	14	-1	
3	-10	-12	16	-8	-20	12	10	
-4	14	-10	2	2	-2	-28	-16	
-9	-1	4	2	-6	3	3	9	
2	-2	-2	-15	3	-28	-1	-15	
-12	27	0	13	1	-15	-20	-7	
-7	9	0	18	10	-3	-6	13	
7	-16	2	-2	-3	-9	-10	-21	
21	-6	-15	-7	-11	-3	1	14	
20	2	-10	-19	9	17	-9	1	
12	-15	-6	-14	-2	8	-20	26	
1	7	7	25	-28	-4	-16	-2	
-15	-10	-5	-13	-30	0	-22	-19	
26	-20	7	-18	-23	4	-15	-10	
-15	20	5	17	-10	1	-6	-22	
-7	11	-1	-1	4	1	6	-13	
-10	-3	3	-19	-9	12	7	27	
31	13	34	-11	-6	-4	6	35	
-28	-4	-3	9	-15	20	21	9	
0	15	-10	-20	-12	-10	-18	32	
-23	-13	14	3	-33	-11	-24	-23	
-10	-16	19	0	-12	0	32	-7	
-12	1	4	-9	-2	-16	20	-39	
-2	8	-28	-19	12	0	10	-7	
7	16	-32	-8	-12	-9	-21	1	
-1	-5	20	-7	32	-5	-26	12	
-14	3	-24	3	1	-1	-3	-25	
2	2	5	-11	6	0	-4	-8	
17	-16	-12	1	14	-11	-1	15	
12	-3	-18	-26	-8	4	2	8	
-4	2	-10	-16	3	12	-7	-7	
-11	-14	4	3	30	-3	-17	-30	
-3	-6	12	-14	7	-7	-6	-19	
13	11	9	5	8	8	19	3	
-4	-8	-2	19	14	18	-8	1	
8	19	-6	5	2	2	1	-15	
-42	15	-5	6	8	1	-4	-3	
-12	-13	7	-14	-8	-13	-8	-2	
5	11	9	-3	3	-4	10	5	
7	5	13	6	8	-9	12	-8	
29	13	26	-14	2	-3	-2	14	
-6	-10	24	-7	14	-2	-1	-26	
-1	-15	13	-13	30	2	4	16	
10	-6	-2	0	13	13	-8	43	
