8 108
22	9	-2	15	-9	-11	34	5	
10	-3	-7	18	-9	7	-10	-5	
1	-5	-20	-6	8	-11	-8	-10	
-7	17	6	3	34	-21	9	-2	
-6	14	-1	-13	-3	-11	7	1	
1	5	-5	0	0	-2	3	0	
6	2	2	-14	4	15	-10	-15	
5	12	-14	1	0	-1	-9	-4	
19	3	-19	-25	-4	-8	17	-5	
6	-11	7	-3	-21	20	-6	-15	
-4	-9	8	-10	-22	-5	-10	6	
-8	2	-16	-4	-7	-11	-14	-4	
-12	7	-8	10	-9	-10	-5	-8	
10	4	-4	-2	2	-3	-3	1	
3	16	8	7	-1	15	-4	-6	
-1	13	7	1	-11	32	3	-8	
-12	-5	7	-14	-3	9	-2	8	
12	6	32	-21	-3	3	10	1	
-8	20	-12	-7	-22	1	30	-5	
5	-9	2	8	-19	-10	15	-15	
30	-2	-7	18	-5	1	2	-9	
4	-14	-2	20	2	-17	-4	4	
-9	-11	-5	8	-18	-15	-8	4	
7	-2	-10	11	9	-13	16	14	
-5	4	-23	24	20	-19	-17	6	
6	-21	-14	5	-16	-11	-11	4	
9	-5	0	-6	-9	-13	-14	4	
-2	2	-7	-5	-11	4	11	-10	
-10	12	-13	-14	-3	-22	4	-9	
-9	32	4	0	-9	-22	-3	12	
3	10	-15	10	-6	-5	9	-8	
-11	-4	-2	11	11	8	4	-13	
-5	5	17	-4	3	12	-12	-3	
3	13	25	1	-11	-2	13	-7	
-7	6	2	6	0	1	2	-17	
-12	11	0	1	21	1	-2	-15	
-3	27	13	-27	1	-4	12	0	
-20	21	-1	-3	-9	-7	5	-24	
13	9	5	15	-4	11	8	16	
3	3	5	6	-14	-7	6	-12	
3	27	6	6	-20	0	-6	-23	
15	-6	-11	-2	-14	1	-13	-6	
-3	-3	-6	-7	3	4	2	6	
11	34	-5	-8	9	0	-10	0	
9	5	-9	28	-7	-5	1	-7	
17	-8	-1	-6	-21	-18	8	-16	
-2	-18	-19	17	-27	0	12	-18	
27	-6	7	-5	-4	-18	3	-6	
-1	-7	-3	3	-9	-12	-2	-4	
-36	-2	8	24	0	-31	8	24	
-7	-13	-4	-6	5	-1	-6	13	
11	-17	-31	12	-3	-3	-2	3	
-3	17	-7	8	-6	-21	10	12	
-3	-10	-34	-2	4	-4	-6	18	
17	-6	7	35	-34	-3	4	16	
0	4	14	12	-39	-8	-8	-2	
19	11	-8	12	13	-13	9	6	
1	-3	14	12	-4	-9	-30	6	
8	10	-17	-5	-34	-2	-11	-1	
3	4	-20	-3	-15	-9	-1	-10	
2	-13	15	1	-9	0	-9	6	
30	-6	-18	-22	0	6	-11	3	
14	-26	-19	-9	-4	-5	-13	-18	
-7	-1	-3	-2	-10	-3	2	-9	
-7	-7	-11	-10	-6	6	9	-6	
8	-8	5	-10	1	-6	4	-14	
-7	4	3	8	2	4	5	-1	
-13	18	-16	-17	2	24	-3	13	
10	-3	-3	-15	-5	20	-2	0	
-11	-2	7	-5	-10	2	13	5	
-12	14	1	-13	-2	-12	12	24	
-8	0	-4	-8	7	5	-3	41	
-8	0	-7	-2	-19	-11	1	-10	
-10	14	5	-12	-2	-12	1	-9	
-13	0	28	7	3	-1	14	1	
-7	-9	-14	20	-11	-10	-2	-2	
-8	-9	-2	1	-20	-8	2	-1	
-9	-3	-2	-5	-18	-3	7	-2	
-2	-1	-5	29	-16	-4	0	-3	
2	-10	1	15	-20	-3	12	-6	
7	1	-1	-2	-23	10	1	11	
-1	5	-9	-6	-2	-4	-9	29	
-10	-9	-8	16	-15	-1	1	12	
-12	-8	8	-3	4	2	-4	26	
3	-11	-7	-9	-15	-4	-24	18	
-13	-9	3	-28	-12	10	-10	10	
-13	-10	5	-2	-15	2	5	18	
-9	-21	-17	6	-9	10	-13	4	
-11	-7	6	10	-30	23	-13	9	
-13	-4	9	-9	4	-1	3	16	
-6	10	-3	-4	5	28	11	-11	
-13	-1	-3	-9	-11	-19	-10	6	
-3	6	-2	0	-1	-9	-3	0	
-13	4	-10	-12	-2	-1	13	-6	
-14	-6	-2	-7	-10	9	11	3	
0	1	3	-7	5	15	7	-1	
-12	-12	-8	-6	-4	1	0	-6	
-6	-14	-2	0	2	0	9	-1	
5	-6	-8	1	-5	1	8	-17	
-7	-9	-2	-8	-3	16	8	-10	
-1	17	3	2	2	-7	-13	-9	
2	4	-9	-10	-3	-4	-8	-2	
-5	4	-7	30	3	-14	4	-8	
-5	-5	5	25	15	-7	-12	-4	
9	2	5	9	13	1	-11	-3	
-5	-3	20	-12	-16	-13	-5	0	
-1	5	3	-12	-10	34	-15	0	
-10	-7	-14	-7	-4	32	1	-2	
