8 108
-6	-6	-1	13	-7	-29	4	-5	
-18	-14	-1	7	10	15	-10	-10	
-3	0	16	0	-6	17	14	1	
-19	-12	-10	0	-36	-8	3	-14	
-14	13	6	1	5	-4	0	2	
-14	-1	4	-16	1	-1	-6	7	
-5	7	-3	5	-21	3	-14	-1	
-4	13	6	0	4	-8	-5	18	
7	-3	-3	-7	0	5	-3	-6	
-11	6	1	3	-3	-9	29	-10	
-17	8	-3	9	-7	-2	12	-5	
-22	1	3	19	15	-15	12	4	
-33	-16	5	10	12	-7	-11	19	
5	0	-5	8	6	10	-1	2	
6	-10	2	-4	10	-4	4	-7	
-8	4	14	-11	-9	0	-6	-2	
-13	-13	3	-11	-5	-7	4	3	
9	-8	25	-10	-4	-7	0	-5	
-7	-14	-1	-2	-7	6	5	-4	
-21	-14	12	-5	1	21	4	10	
-27	-4	22	1	1	-3	-5	11	
-4	-11	-6	9	14	-10	-19	-7	
9	-15	-20	-5	24	33	-3	7	
10	7	-8	-2	-3	-5	-6	8	
-1	-17	2	17	9	14	-7	-5	
-4	-3	-14	-7	14	2	-19	-6	
3	8	-11	2	5	-25	-1	-17	
-18	-6	24	1	-4	-5	-8	4	
-29	0	0	-2	-7	0	-20	-33	
-7	11	4	13	-4	4	0	-7	
14	9	7	-11	-5	-15	-10	0	
-23	-1	12	16	-5	29	-10	-18	
17	12	-3	7	-3	14	-5	1	
-3	5	2	-9	1	-10	7	-5	
-5	-8	3	-15	6	-11	14	-1	
5	3	-8	31	0	-8	21	-7	
-1	1	47	0	7	30	1	2	
-23	-15	4	18	15	13	16	8	
-12	-10	3	11	2	-18	4	19	
7	-2	-11	-5	-9	16	5	-3	
-7	6	1	28	5	12	-19	15	
3	-2	-7	3	5	17	15	5	
-38	-6	-14	-7	-15	-4	-18	12	
-12	21	-4	-8	-7	2	0	14	
43	5	30	-10	-8	26	15	1	
4	-8	-8	11	-7	-20	-4	14	
-9	12	-15	-6	-10	2	-4	7	
14	6	-21	8	-6	16	5	18	
12	-5	33	25	-8	-7	-24	17	
3	-3	-1	19	-7	-14	-11	11	
15	-7	16	-8	-4	13	7	0	
-18	-3	22	-3	4	5	-6	-8	
7	3	-20	-4	-14	-26	-21	18	
8	-13	6	-9	-3	4	-19	1	
-20	11	-1	-3	-6	17	11	0	
-13	5	9	9	8	13	0	23	
-16	1	-2	-5	19	-9	-11	-15	
-31	5	4	-24	-14	5	8	5	
-5	-15	-1	-8	-11	11	-5	-9	
6	-25	-3	-17	-19	-9	-16	-60	
-17	16	-20	5	-12	9	3	10	
-20	12	-3	12	-18	30	-3	-9	
9	-10	1	-7	0	26	4	7	
-4	-12	0	-6	13	15	2	-23	
4	6	11	1	-5	8	7	-16	
-22	-1	15	-6	13	11	-3	6	
-6	-8	3	-1	13	4	-3	-8	
-7	9	9	6	19	-5	-5	-8	
-2	1	4	-18	13	3	-16	3	
-16	-8	-8	11	-4	4	9	-6	
-11	14	19	7	3	-9	-7	0	
3	12	4	-14	-16	-1	-11	-2	
-7	-12	27	9	-8	-14	10	27	
4	7	9	9	7	-9	-18	5	
-4	24	-7	8	13	-19	-8	-18	
-1	-10	-4	16	8	20	25	8	
5	4	2	-8	-16	12	6	-21	
-15	5	-10	-3	8	-5	-24	2	
-5	6	19	3	12	-18	4	-6	
-6	3	-16	-19	-7	-4	-11	-7	
-2	13	-21	2	17	9	-26	-7	
-33	1	-6	8	7	1	1	-5	
-28	3	-15	16	37	1	-19	13	
21	-3	25	8	17	12	1	-9	
4	1	6	6	0	7	47	-2	
-5	-2	-20	12	2	-5	-2	-12	
1	-15	-22	14	-9	12	8	-17	
-21	5	-4	-4	-2	-7	-23	2	
-23	-7	-15	15	-6	-11	-5	6	
-18	-13	-24	24	12	7	-15	9	
-8	-5	9	2	-4	4	1	14	
0	6	3	-1	-6	8	-14	-10	
3	-1	-16	-4	21	12	-13	-2	
-10	1	3	13	23	25	22	4	
-14	-22	-1	6	0	-1	9	-4	
1	6	-4	-4	1	13	-14	-12	
22	3	23	4	12	8	-12	13	
-6	-1	-1	10	-6	-2	-21	-1	
6	8	-6	33	-5	-6	-30	-19	
-2	20	-9	0	10	-5	-14	10	
-27	7	-3	-11	9	-1	-2	31	
-11	8	-5	-7	3	-5	17	-25	
-3	6	-19	5	-12	5	4	5	
-10	25	-23	7	-10	12	-6	20	
-2	3	4	9	-3	7	24	-27	
-4	-6	19	29	20	-7	1	-1	
12	3	11	-10	19	0	9	-3	
19	-1	50	-2	43	11	-4	-13	
