8 108
15	0	-13	-5	-20	-4	-15	7	
9	13	-4	5	1	0	2	3	
-6	-6	14	-1	2	-15	5	1	
27	-11	-17	-15	11	9	-15	6	
2	-6	-8	8	5	7	-15	4	
3	4	18	2	-18	3	1	0	
11	-22	14	15	7	0	-13	16	
-11	-14	-12	14	-15	6	8	4	
-13	-13	-4	8	0	-12	4	0	
-14	8	13	23	-6	0	-5	-1	
-3	5	4	8	-6	-10	-2	-8	
12	-5	-9	1	15	-13	-6	1	
-10	-9	-7	-8	-23	11	-15	-1	
-9	6	3	10	-17	-9	0	0	
5	9	9	6	-17	-6	-11	-7	
5	7	3	-9	-17	-11	-12	-3	
-4	33	-3	2	-12	-6	5	-7	
-8	18	-10	-3	-12	10	-6	-8	
-6	0	-13	10	23	-17	6	-25	
-11	-15	-32	-3	22	-17	1	-11	
5	1	-14	12	-8	0	19	-7	
7	-12	8	-17	-26	0	-12	-11	
21	-2	-3	-17	-4	-12	-12	-3	
20	-11	9	-7	5	-18	-12	-3	
-19	-6	8	5	8	-20	14	-8	
-1	-11	-5	14	-11	3	4	-7	
17	1	-3	13	-7	0	1	-5	
-23	5	29	-14	-11	22	-25	-16	
-4	13	15	1	7	3	-3	-14	
4	13	-14	-14	-1	7	4	6	
-10	11	14	-19	-4	-12	6	1	
-3	11	21	5	10	-23	7	9	
-18	6	-17	-8	-8	-9	-2	12	
6	-6	11	-4	-3	5	-3	11	
3	29	-13	1	-3	-17	-4	14	
1	-5	-9	4	-14	-9	0	1	
12	4	34	12	-4	-12	2	8	
9	10	-6	1	-14	1	-5	-1	
20	7	-2	3	-3	-18	-16	-13	
-4	3	3	-10	-9	-2	-20	-2	
-10	20	-5	-10	-21	-13	-8	-5	
-10	-13	-8	-6	-15	-15	-17	-8	
-9	2	-11	-20	1	-9	6	-17	
-10	4	10	-16	-7	-9	-14	0	
-6	-17	7	-14	-12	-9	-1	-10	
19	3	-18	56	0	-4	1	-1	
20	-13	-19	6	-16	2	-7	20	
11	-4	-14	13	11	-20	-12	-23	
4	3	-23	36	-9	1	10	12	
-1	11	-2	51	-13	11	-4	5	
19	14	-6	16	-2	-6	-4	-12	
-6	-29	-16	-12	3	7	-6	10	
-29	-6	-4	-4	0	4	-2	-1	
-12	25	-6	-17	-6	-6	-1	-9	
3	0	-14	37	-5	-7	-12	3	
1	26	3	-5	-25	17	-10	-16	
22	-8	-1	-2	-16	-10	2	-16	
16	-10	-14	11	0	-10	10	-8	
0	4	-13	10	-10	-10	-7	-6	
4	-6	2	-18	-14	-6	-11	-9	
-3	-15	-23	4	-11	-9	18	-2	
3	-15	-7	11	-6	-13	7	-10	
12	-13	4	-3	-26	-11	-13	-2	
4	0	11	2	6	-6	-7	7	
-4	-23	18	-5	8	-16	-16	1	
7	-16	2	-18	11	-17	0	-1	
-4	18	-10	13	-8	2	24	11	
-9	-5	1	17	-19	6	7	7	
-7	-10	-16	13	7	-2	18	-17	
-3	-9	19	-4	19	-5	-11	-13	
-2	-19	-12	-7	-23	-17	-12	21	
7	-22	6	-16	10	4	-1	2	
-5	-17	-12	37	4	-38	6	20	
-22	-16	-2	-27	-14	-23	-7	3	
-6	-13	11	-7	0	-2	-5	0	
7	5	-22	30	12	14	13	14	
6	14	5	-9	0	-33	-4	-16	
0	9	10	19	25	-15	-7	9	
4	-8	22	2	-16	-32	-11	19	
11	-33	3	8	-16	-17	-3	4	
9	-10	10	-3	-11	-30	7	-14	
-2	20	10	4	5	4	3	14	
7	8	6	3	7	-8	8	4	
20	-5	-20	1	-8	9	5	-1	
-11	12	28	-18	-5	3	-20	-9	
0	8	12	-18	9	-7	9	-12	
0	5	-15	4	14	-2	-4	-2	
-7	9	-18	15	10	-1	-12	-12	
-6	12	-11	-5	-4	-10	2	4	
12	21	-6	-13	1	-3	18	4	
-2	1	14	8	15	1	20	-8	
-4	1	4	12	0	-17	2	-6	
6	2	2	12	-1	-12	-20	11	
-9	12	-5	-18	-11	-8	10	-10	
5	5	-12	-9	-23	-12	-12	-21	
-1	-7	-9	-20	-15	-8	-17	-27	
-4	6	10	-3	9	-8	16	11	
27	8	0	-19	-4	-2	-16	-10	
-2	19	-14	-15	-8	-8	-12	-1	
-17	0	-3	-8	-18	-12	-6	-28	
-1	7	-17	-7	-5	16	-22	-6	
-15	22	-26	4	9	-23	-13	10	
-13	-11	33	33	-9	-2	5	0	
15	18	16	-15	14	-32	-2	-10	
-19	0	3	37	-16	-6	-7	16	
-5	-16	-21	-27	2	-7	2	23	
-13	3	1	-18	16	-18	-6	-13	
-5	-18	12	-4	-9	-12	2	3	
