8 108
-16	-25	-19	-12	0	-3	-18	-10	
6	-6	-3	11	-8	7	-13	-2	
9	-8	7	0	21	-1	-7	-2	
-7	-5	-12	16	2	-8	-10	-19	
-25	-6	-13	20	-1	-17	-10	-9	
-14	3	-9	5	-6	4	0	6	
-6	2	2	5	-7	3	3	0	
-15	-10	-25	18	-9	3	4	1	
-3	-9	-11	-7	9	3	-17	21	
0	37	-5	2	8	-4	-11	15	
-27	1	-10	12	-5	-8	10	15	
8	16	-4	-14	13	-13	-10	-10	
11	18	-10	0	12	22	-9	-14	
-7	-5	4	9	11	8	-19	3	
-26	0	2	-10	-23	20	-6	-6	
26	-6	-6	0	-9	-10	-4	-1	
-3	8	-7	10	0	7	-17	-2	
-8	11	2	-4	18	7	-6	0	
11	-20	-11	-17	25	-32	-14	-4	
-12	10	3	-17	-1	2	-5	-28	
5	24	-18	4	13	12	-13	-5	
-21	-31	-18	20	-34	-9	19	17	
-11	18	-17	-9	-5	-8	-4	21	
3	-37	-18	-2	-8	16	6	-23	
-16	6	0	-25	-42	3	-10	-1	
17	-4	-1	25	-31	26	12	27	
-14	-33	-6	-1	12	8	-24	12	
-7	-5	-5	27	-25	-16	-23	-11	
-6	7	-3	16	-2	1	2	13	
1	7	13	-8	25	14	10	-10	
-7	-4	-7	-5	-17	3	-11	0	
-16	11	9	3	-7	6	5	-19	
2	-1	11	3	11	10	7	0	
0	-7	1	-23	13	15	4	-19	
-4	-14	15	-15	-4	-11	4	-11	
7	-29	17	7	2	0	12	3	
-3	7	3	9	8	-4	9	7	
-3	-1	10	-15	6	-1	3	8	
-3	-10	22	-11	-2	0	4	7	
-14	8	20	-3	12	1	3	-9	
2	-7	0	-14	1	2	19	9	
3	7	-30	0	1	9	-1	27	
14	19	-8	-2	8	7	-4	-1	
2	13	-25	40	-12	-7	-3	13	
11	7	5	28	-15	-5	-6	-12	
-11	-17	-12	-18	17	-24	18	-18	
13	27	-36	20	47	-3	38	-15	
3	23	-19	17	-1	7	18	-6	
10	-11	5	-25	25	-7	11	-35	
-38	-8	7	15	1	29	3	0	
-29	13	-33	-3	-7	5	-18	-12	
-18	15	-13	-13	-18	8	-40	18	
20	8	-20	10	34	19	-11	-21	
-15	-9	13	9	-22	-1	-24	-10	
14	-9	6	27	2	-14	-5	-8	
6	4	-9	32	-26	-15	-10	-6	
3	4	-2	-1	26	-4	-4	26	
5	-16	7	20	-11	0	1	-2	
-21	5	0	7	-25	8	-17	-15	
-6	7	10	-2	-19	-4	0	-2	
-14	2	-3	4	-2	1	1	1	
-11	8	-6	-2	-25	2	-1	-7	
5	-8	-1	12	-2	-3	-9	-9	
-11	15	10	9	-9	8	1	8	
-11	-7	-11	-8	-8	1	0	1	
-10	15	-5	12	-2	-1	-19	-3	
9	-17	2	-2	-5	-2	-8	-13	
7	-35	0	-5	-16	2	-9	-20	
-11	4	-9	24	2	-9	-14	-7	
-16	-14	8	-8	21	10	0	-14	
3	-40	9	0	-3	-1	3	11	
21	-14	6	15	-7	1	-7	-5	
4	-2	-4	-1	-11	-5	-13	15	
-2	11	-6	3	6	-20	-25	12	
0	-2	-2	0	-9	5	-7	9	
5	3	-15	-6	1	-8	-4	7	
-5	0	-13	18	-13	-5	9	5	
-3	-14	-16	-4	-7	6	10	9	
-10	-29	3	-9	-6	-14	2	-6	
-6	-5	-5	1	-10	-15	24	15	
-1	9	-8	-3	-33	-5	16	19	
-17	7	3	14	-15	-9	-4	-16	
20	-1	9	10	-16	4	-11	-6	
-7	12	-6	-4	-18	-12	-5	-10	
-3	14	-3	14	1	-9	0	-7	
-23	-6	12	6	-2	-12	-5	1	
-29	-2	-7	10	-10	-14	0	12	
-5	-9	0	0	11	-15	-9	-8	
-19	-1	1	3	7	-1	-1	-8	
-20	-1	-14	5	-12	0	-9	-10	
-11	-8	24	23	21	-11	-11	-12	
-8	1	-13	2	-2	-19	-10	7	
-24	23	-11	-24	-23	-9	0	5	
-15	-2	-4	15	-8	-1	5	6	
-12	-14	-9	-2	0	-13	-21	2	
-24	-6	4	-5	-6	-14	-23	14	
2	-13	25	2	-16	-3	11	-8	
-6	-13	10	-5	-6	-12	-20	1	
-3	2	-10	-1	-13	-8	-14	16	
-5	15	33	9	0	-19	-6	21	
-16	-9	-2	5	-10	-2	-3	10	
4	-2	-8	2	-11	7	7	-9	
-12	-10	-14	6	24	28	-3	15	
6	-7	16	-8	20	-12	7	8	
10	0	-3	-4	16	7	12	6	
-13	-4	-6	-3	7	33	-14	-1	
-4	-7	-5	-20	-2	10	-12	3	
-17	-7	-19	-11	5	-8	-5	7	
