8 108
-8	2	3	0	-2	0	-1	9	
12	-5	-10	-3	22	-8	-1	-3	
13	-1	-5	-6	-5	2	3	14	
16	-8	2	-11	-4	5	5	30	
33	-1	-25	-14	-5	-8	-3	7	
7	-12	6	-6	7	2	4	-11	
-4	-4	-14	-10	9	16	-5	-1	
-2	13	-24	5	-9	-11	0	5	
-9	-10	25	1	-7	17	8	-20	
21	6	0	-8	-14	-18	-2	2	
15	10	2	-7	2	2	-13	1	
6	-3	12	0	-19	-12	-23	8	
-1	1	14	-25	-21	-32	-7	13	
-16	17	3	12	-37	-15	-11	-9	
-12	10	-10	-6	-38	-11	-26	8	
-6	21	-8	18	-21	-16	5	8	
12	17	2	13	0	-7	5	-3	
8	3	7	17	-16	14	-2	-2	
3	1	36	-1	21	2	-9	8	
-7	-30	18	-15	31	-16	-1	2	
-1	-16	25	23	-5	9	-8	-1	
-2	-6	26	17	33	-21	-6	-3	
-14	-7	-15	-14	19	-2	6	-1	
-11	5	2	-14	-15	-10	-8	-6	
3	0	-2	-6	18	0	-6	0	
-9	8	17	5	-12	13	0	1	
-6	2	7	4	-11	4	2	-6	
-13	16	-19	16	4	4	19	12	
0	8	-25	-1	-2	-12	4	-11	
-1	-14	7	3	-6	-10	-11	-29	
-10	0	-24	-16	1	6	15	-6	
-8	-5	-4	-5	-3	20	6	-8	
-6	4	3	-11	-7	5	-7	-6	
-24	21	6	-10	21	-20	2	9	
-7	37	4	-2	-15	-8	7	-5	
-17	4	-15	-3	11	6	-10	-13	
10	-20	-40	-19	29	-3	2	-15	
-1	16	-18	0	11	2	4	-25	
-6	7	18	-9	2	13	-28	-20	
-1	-18	-30	-3	-8	-5	17	-30	
10	-11	-5	9	29	1	12	-31	
-2	-15	1	7	21	1	-22	-24	
0	7	38	3	12	-12	-15	-26	
27	8	23	-5	23	-9	-10	-32	
-3	14	-6	-5	-1	-5	-16	-39	
0	-4	12	22	16	9	1	-3	
-6	-17	0	7	5	-14	-23	-23	
0	-15	15	-12	12	-12	0	-4	
14	-11	10	42	-1	-3	7	-4	
-9	-1	-5	20	5	-1	-5	-15	
9	-22	14	-20	-15	-15	1	-20	
-12	2	1	8	-6	3	-6	-12	
2	2	-7	12	9	9	-3	-17	
-2	-21	-5	7	4	-18	-13	-10	
-14	8	15	4	-42	-20	-2	-1	
-7	14	11	16	-29	-19	6	-1	
10	5	-5	6	-21	-11	19	-6	
-10	-16	17	15	-23	-18	9	-6	
-11	4	2	16	-17	-18	-3	-2	
1	9	-2	0	-11	-4	5	-7	
5	7	-7	-7	9	5	6	9	
1	1	1	-11	18	-2	-6	3	
-17	11	-5	-30	1	-2	14	6	
-4	-18	24	-23	-10	-13	2	7	
1	-19	-4	11	-33	-1	3	13	
-15	-6	-18	0	2	-13	-32	7	
11	-9	-3	-4	4	-21	3	9	
7	-8	11	19	-13	7	-5	-8	
-15	0	-15	0	-4	-15	-29	15	
10	21	14	32	10	-9	-26	13	
22	3	3	20	-10	-5	6	10	
13	-9	11	26	-25	-14	15	1	
4	-5	12	2	13	0	-9	21	
-18	-24	12	19	-11	-10	-1	16	
5	-1	-12	-15	14	14	4	10	
-3	-1	22	-8	-8	-8	5	21	
2	-10	-4	-23	-1	-8	-10	1	
4	-2	-16	-13	-12	-15	1	14	
-15	13	4	2	-3	-5	-3	-20	
-20	-2	-20	-13	1	-15	-2	-11	
5	3	-19	3	-2	19	-19	0	
7	16	11	-18	3	-4	3	-11	
-6	-6	1	-14	1	-5	3	-9	
-22	-2	-13	-20	-6	1	6	-25	
12	2	30	-11	21	-6	-8	-14	
-19	-29	-7	3	0	-5	-18	-7	
-13	-9	-21	-9	4	1	-14	-21	
10	-8	-20	-19	-10	17	-10	-10	
-18	-17	-25	-18	6	-4	-17	-1	
-7	-11	-13	12	4	-4	-22	-4	
3	17	-5	0	-23	-4	-38	-2	
-23	13	-26	-12	16	26	-32	15	
-30	-16	-10	-7	35	-5	7	6	
4	-9	2	6	9	8	3	4	
16	-16	16	-17	12	7	-19	-7	
-7	-6	-2	-17	3	-6	6	-11	
22	1	-11	9	-12	-3	-6	-1	
8	11	-14	17	-13	5	-6	8	
-9	6	-15	7	1	29	-6	-1	
-3	4	31	-7	-16	0	-12	13	
-3	-5	-24	7	5	-7	-3	-7	
-2	9	-22	3	-1	12	8	-11	
-8	1	25	-12	9	-4	8	18	
-23	-13	3	0	4	13	-6	-10	
-20	15	-8	-4	5	7	10	-11	
3	11	3	4	12	-5	-5	9	
-5	-9	0	1	16	0	24	-11	
-9	7	-13	-6	25	4	23	-10	
