8 108
-18	-19	-14	-2	9	-19	4	-6	
-4	8	-12	-20	4	-7	19	-8	
-19	10	-12	-15	0	-22	22	3	
12	0	-2	-36	-23	-7	-8	11	
-5	-9	-19	-24	-11	0	-12	-4	
5	4	7	3	-3	-20	-9	-26	
5	-7	26	10	-12	4	6	31	
32	-36	9	5	3	17	-2	26	
10	-35	-11	-1	-13	14	-14	14	
-4	-6	2	4	-5	-9	-13	-3	
6	-11	-10	6	4	-20	0	0	
13	-1	11	-9	35	-23	14	3	
-8	-10	-5	-1	7	-13	-6	-8	
8	-15	2	18	0	-3	0	15	
3	11	3	10	4	-12	24	21	
-8	-6	-11	-22	32	11	9	4	
-10	-10	-8	1	4	-2	-2	-11	
11	-24	-2	6	-17	26	-3	-7	
-5	-3	-34	31	-9	18	20	-23	
-36	-2	-20	0	5	18	-5	-23	
10	20	17	1	6	-9	11	12	
-19	-16	8	20	13	-11	-15	1	
-28	8	-5	-22	-12	23	-17	-1	
49	-23	-28	-10	-16	-6	-5	5	
8	7	3	27	-8	16	26	-12	
11	32	20	-14	-27	-6	-5	9	
-16	20	-13	-33	16	-21	2	-3	
0	13	-16	-2	0	-2	2	20	
20	16	-13	-1	-14	12	-11	17	
-26	3	-10	0	-16	-2	-27	9	
-16	0	-15	27	2	-4	-4	-1	
-9	-7	-18	23	5	-8	-9	-20	
6	-14	-25	7	-4	-16	-13	-29	
-8	1	3	-17	-1	12	18	-17	
12	-14	4	15	1	25	7	-24	
13	-14	-4	-3	-14	28	3	-7	
2	-5	3	6	7	21	-15	-16	
-12	14	9	6	-10	11	-15	-11	
11	-8	7	9	0	24	-13	-3	
11	-9	6	14	-16	-9	-27	-5	
16	4	-3	-6	-20	-27	-21	-18	
21	-1	-18	-11	-2	-22	-16	-30	
23	-5	10	-21	-2	12	5	16	
-8	-15	-4	-16	5	7	28	15	
1	-5	4	-1	-6	6	-4	4	
23	-2	0	-15	2	-5	2	-22	
-38	5	-32	6	21	41	18	41	
14	-24	-11	-20	-20	3	36	32	
2	25	-32	17	1	-15	6	-39	
12	-13	36	-21	-26	36	7	48	
37	26	9	-1	14	-17	16	-2	
-8	-18	11	-4	-16	22	-2	19	
-32	-14	17	9	-11	-14	-22	-20	
24	9	-10	-4	-17	1	20	31	
-9	0	-8	-14	-14	9	-8	-19	
4	-6	21	3	3	1	7	33	
23	17	-2	-6	22	-15	6	-8	
2	7	-1	3	14	-4	-2	-2	
1	6	8	-4	-2	-11	3	-4	
-7	-1	-11	-17	5	-13	10	-10	
-1	5	2	-19	16	2	-11	12	
10	-4	9	15	-21	16	2	17	
-4	-35	2	-10	10	19	4	0	
5	1	6	-2	-21	2	-15	17	
-4	-26	-18	-5	16	-5	5	18	
-7	6	2	-3	-1	12	16	-3	
4	7	16	1	-2	8	-25	-9	
3	-38	0	-2	4	-8	-14	5	
5	2	25	-15	3	-7	5	-1	
-4	-5	-10	-8	-13	17	-3	0	
4	-20	-8	-9	-13	-4	-6	2	
7	-3	0	21	3	10	-4	-10	
10	-8	-18	7	-19	11	4	10	
-7	8	-5	1	-7	15	9	25	
-13	-4	-6	-14	-1	5	28	0	
27	-10	-1	0	6	-6	8	28	
15	24	5	-15	-18	-19	2	3	
12	17	16	-18	-15	-12	3	-9	
6	-8	8	3	-5	18	-6	6	
37	-7	15	5	-28	-8	-4	-1	
-4	14	8	-7	-10	-9	-7	-10	
-5	-13	6	-12	-12	13	18	1	
12	13	-12	-18	-14	25	-5	11	
-18	24	13	-13	-20	14	-3	7	
-16	-4	23	0	-7	-1	-10	17	
-2	-8	-3	1	24	-9	10	28	
4	14	-4	-14	17	-4	5	-8	
-2	-11	8	0	-1	-21	24	8	
3	-5	-8	8	-6	17	45	25	
-5	-1	-9	11	-4	18	13	-1	
-3	-2	3	-12	7	-3	6	-8	
8	13	5	-23	3	-1	-1	-3	
-17	-6	5	-4	-9	2	9	-16	
-15	-6	-1	5	-9	6	-4	-18	
7	11	3	-6	-7	-14	-10	-7	
4	0	-5	-20	0	4	-2	19	
-11	-6	6	20	-8	22	-9	3	
5	25	17	-21	-6	-16	8	7	
-10	4	-11	-30	-15	2	-9	21	
-29	-3	0	-3	-27	5	8	6	
-12	3	4	-4	-26	17	4	9	
15	-1	-4	-10	-10	18	-4	-6	
-23	4	21	4	-10	-7	6	-1	
3	4	-14	11	-4	19	1	6	
4	-3	2	10	-9	10	-6	-4	
-21	1	1	5	6	-20	-7	-2	
7	-15	-4	20	8	0	3	5	
-9	-17	21	13	-4	14	-7	-18	
