8 108
-6	9	11	-15	7	-10	-3	1	
-18	-1	-1	12	7	-20	-15	-8	
-20	7	-5	32	3	-17	-1	1	
-10	-7	11	-27	-1	-9	-2	13	
-13	6	5	-16	-10	-18	-5	2	
-4	-5	-4	-1	-30	-7	14	9	
-9	-5	13	6	-4	2	-21	5	
-6	-2	4	17	12	1	-21	-6	
-5	-18	11	-3	12	11	-11	-8	
12	-11	-15	9	-8	-2	-2	4	
7	-14	0	-5	-16	-17	8	-20	
-11	-11	9	-1	-7	-19	6	-18	
-5	3	4	-4	10	-9	-2	-1	
-20	11	1	0	7	-16	-12	10	
0	-7	-12	22	-12	-5	-3	-5	
19	-47	2	-17	-10	-15	-4	5	
8	-8	-5	-1	11	-6	-10	11	
12	-11	14	5	-9	7	-5	7	
8	2	7	-13	0	-19	-1	-3	
-4	10	-1	-4	8	-7	8	-15	
-9	8	-6	6	10	-11	-4	-1	
-2	-6	14	-3	3	12	2	-13	
-5	1	-6	-15	-3	-5	20	-9	
-9	14	0	2	11	-13	12	-1	
-4	-1	-6	19	-9	7	1	-10	
-5	6	-19	7	-5	9	-17	1	
-15	-2	-17	19	-16	-20	2	18	
6	10	2	8	-10	1	-4	-17	
-15	-14	-9	1	-4	-1	-19	-13	
3	1	4	7	8	11	-18	6	
7	-4	-13	1	8	-16	-10	-6	
-3	7	0	1	0	-6	-22	5	
-21	2	2	-5	-18	10	6	11	
-14	-33	-14	10	5	2	10	9	
-6	-4	-6	15	2	11	-24	12	
-6	2	9	-6	-9	0	-8	26	
7	0	-16	4	-5	-14	9	5	
14	-6	-27	-5	7	-23	10	7	
2	2	-4	-9	-2	-3	11	12	
-5	1	5	-6	0	-2	-4	2	
3	-6	-3	-1	-43	-2	12	5	
-13	16	-4	-6	-17	-2	0	-2	
-24	-3	-3	-27	8	-4	-17	7	
-31	-14	-12	-10	1	7	-9	-14	
9	-20	-5	-13	-4	14	-1	-25	
-14	-18	5	-22	5	-5	11	-12	
2	-13	3	-17	-10	-1	-7	-27	
-9	-12	3	-5	-9	-10	-20	2	
-9	-15	-10	-7	4	-21	18	11	
-12	3	-4	4	0	-13	12	-5	
-7	10	4	13	0	-19	-4	18	
19	-12	-14	-3	-4	-8	-9	-11	
17	22	-5	4	-25	-8	-2	-10	
-6	2	-8	3	-18	-12	-20	13	
3	10	-13	0	-20	-8	3	-5	
-7	9	-24	-1	-11	-10	-17	5	
-11	4	3	21	-16	3	-16	-13	
7	-5	-10	-2	-8	-11	1	-13	
11	-16	-6	-2	-4	3	25	-9	
14	-12	2	-13	-24	-5	27	-13	
1	-6	-5	-16	-15	11	0	13	
-2	19	6	-18	-4	16	-18	-16	
-22	-9	12	4	-4	-6	-26	-7	
6	-2	5	-14	-8	-6	13	-10	
3	7	6	-6	0	0	17	-6	
2	30	0	17	6	5	16	-15	
-21	12	-3	-14	15	0	-14	-7	
-6	1	5	-4	13	2	7	18	
4	6	-5	11	-8	3	27	-6	
-4	12	-14	-13	-22	14	26	-25	
7	-9	7	12	-13	-4	13	-13	
-7	-12	2	2	1	-5	10	-3	
1	10	9	-6	-29	-9	-3	-4	
-8	-7	-4	2	4	0	-23	2	
-20	23	0	0	-4	6	-3	-4	
10	27	-11	-8	-5	21	30	14	
-12	23	-7	7	-13	10	23	-2	
-1	0	-5	14	14	-9	0	-20	
13	9	7	8	0	-8	-22	-6	
-7	-6	-2	-14	8	-20	-13	-9	
-2	-21	13	-2	19	-9	9	2	
3	20	16	-8	17	9	20	-6	
13	24	11	-2	6	24	21	-21	
-1	3	4	-11	-1	-4	9	6	
0	0	-11	-6	22	14	1	10	
-5	2	-1	-12	12	0	-3	-2	
-6	13	4	-8	11	-4	-14	2	
23	-2	-4	0	-7	-3	-4	22	
-6	-7	18	5	-8	1	3	3	
-6	-21	12	13	0	7	-3	9	
7	-3	-11	-8	-17	-19	-12	4	
-7	-2	-19	-12	10	-15	-4	13	
1	-1	-9	-8	-2	-14	0	-13	
3	-1	11	2	3	-9	-1	-4	
20	-25	6	-6	-5	-2	5	10	
-22	-19	-7	-10	-4	-8	-11	17	
1	5	1	-3	21	-29	-1	3	
15	-19	3	14	-19	-9	10	-7	
6	-7	-20	-3	-8	10	-3	18	
-10	-13	-7	0	8	2	-15	6	
-9	-4	-8	9	9	-9	-25	-12	
-4	-13	-13	19	-14	-12	1	-12	
-1	2	-20	-3	-9	-2	-8	-1	
-7	7	-5	-9	-15	-10	21	-25	
2	-21	-13	-3	-18	-10	32	-27	
-2	6	-12	-22	-2	-11	-11	16	
-14	-6	-13	-20	-1	-7	3	24	
-10	-4	1	1	2	3	19	20	
