8 108
-7	-6	-1	11	-7	-10	18	2	
0	17	-19	14	-11	14	-18	16	
-1	10	1	12	-7	-8	-14	11	
-7	14	-11	-20	7	-1	0	-6	
3	-9	-5	-6	-6	6	11	0	
-1	1	-11	14	-8	17	-8	-4	
-4	-9	7	-7	6	11	20	-4	
7	0	-18	8	-5	0	-17	-3	
17	-6	-2	8	-7	15	-10	-17	
-9	30	-14	-14	10	-2	-12	6	
-6	-15	3	-18	8	-8	-4	8	
0	5	13	-10	-2	16	4	17	
5	12	-5	-11	19	-13	-10	-1	
2	-7	-9	-20	20	-11	-1	-2	
-3	5	8	-4	1	-6	-6	6	
15	-11	3	13	26	24	-4	5	
2	-4	2	2	7	12	-5	7	
5	3	11	9	-14	-5	-2	-8	
20	31	24	18	-1	-16	2	6	
15	32	10	2	-19	-31	-2	-3	
6	20	-2	-1	-12	-35	7	10	
-12	15	-13	22	-4	7	-8	3	
-10	-4	7	12	-2	-13	14	4	
-16	-2	-5	-1	-22	-30	13	40	
12	-20	6	-15	-12	3	-12	-23	
10	0	1	-12	-5	-6	-9	-19	
-24	-7	-2	-12	16	-36	3	4	
6	-4	-18	-6	-6	-14	-8	19	
-14	-5	15	5	-15	-10	5	-7	
-24	28	-7	-11	-9	15	-9	-18	
-8	-1	-7	16	-6	6	1	5	
-2	6	-6	-6	-15	3	12	8	
5	15	19	3	-3	13	25	-8	
18	5	-8	16	-7	-11	-8	-7	
21	-2	-10	5	7	-19	19	-2	
-3	4	-21	4	18	3	27	1	
-13	-7	3	-3	4	10	-4	2	
1	-12	20	11	15	16	4	11	
14	-1	23	7	-10	-1	4	-2	
13	-5	-13	-9	-2	8	-8	-11	
5	-2	2	2	-13	2	-9	-9	
-5	6	-14	-12	-28	2	-6	-9	
0	-2	-8	4	-13	0	-14	-4	
-7	12	6	16	5	-3	2	-12	
18	6	4	-7	-14	-14	-10	-27	
-28	7	4	5	7	-4	-12	0	
-22	-11	9	5	-11	-10	17	-5	
10	-26	6	-15	21	-23	-5	-2	
6	16	-18	-3	4	-4	-10	-9	
-15	-20	-28	18	1	5	21	9	
1	-21	7	-6	3	-26	11	2	
1	-29	-6	-7	6	-14	11	-16	
8	-8	-10	-7	13	-5	6	-14	
-7	-33	-4	-9	-1	-6	-6	-6	
-2	2	7	-11	4	5	0	0	
2	-7	-8	-21	14	24	-12	-9	
6	-14	9	9	-4	-25	-12	-7	
11	2	-3	-5	-10	16	-12	14	
14	-8	-1	4	-3	-19	2	-4	
4	-7	-6	-3	-11	-1	9	-10	
-11	-13	5	14	-2	4	-6	29	
-3	-27	2	-5	9	23	-1	24	
11	0	2	9	28	11	-3	9	
15	14	-1	4	-2	-17	0	-8	
15	2	-5	14	-4	-8	9	-10	
9	-11	-10	-7	-4	-13	-7	1	
-3	15	-10	2	-1	-11	-3	-8	
-3	7	-12	17	-6	6	4	-3	
0	-12	-17	-2	2	9	1	6	
-15	4	-1	-2	-8	-10	13	0	
-10	3	-12	11	1	4	1	-4	
-5	-5	-16	-5	7	-1	-5	12	
4	15	9	-11	-34	3	-1	29	
-7	11	1	-4	9	7	5	3	
1	-12	-14	8	-1	-2	6	-7	
-8	8	3	-3	-10	-19	8	-10	
-21	-1	1	13	-11	-16	-6	-9	
-16	-13	0	7	-9	-13	11	16	
32	-2	-6	-2	3	-15	4	14	
5	-10	-1	1	-5	-8	-18	-2	
11	-7	-1	-2	-2	-4	1	-12	
-18	-14	23	4	9	3	4	-17	
-22	-3	-13	7	-6	19	-4	-13	
7	-18	-18	10	-3	10	5	-18	
5	-26	-19	20	-6	9	-8	-4	
-3	-23	-16	0	-2	9	-19	-17	
-3	-19	-7	10	-6	-19	-33	-3	
11	-7	-5	-2	1	6	-17	0	
-11	-4	-13	-14	-2	20	17	6	
-16	5	-10	9	4	2	18	-8	
12	-2	1	5	10	-7	-10	-9	
3	2	11	2	-4	2	-10	0	
-7	2	37	8	-5	-8	-9	5	
9	-10	1	0	3	1	21	-14	
1	-8	4	-13	-8	4	-1	11	
-10	-10	-7	17	-9	2	-6	8	
0	-7	-12	-4	-11	-13	0	6	
3	3	10	-3	-16	3	-14	-6	
5	0	-7	12	-1	-3	-8	8	
2	-9	6	-10	-1	-9	19	-16	
1	-21	-7	-12	11	-6	-15	-12	
14	2	-7	-5	-22	0	13	-14	
-5	-9	-6	22	-3	8	26	7	
2	29	-8	9	3	3	27	33	
1	-17	-9	12	12	8	17	15	
5	11	15	6	3	14	3	16	
-15	18	3	0	11	-9	2	4	
-17	-7	-6	-2	19	11	1	-7	
