8 108
4	-13	4	13	-16	-4	-39	8	
25	-3	11	0	-5	1	2	-12	
4	-10	-17	-8	-9	0	-9	-5	
-14	-11	-4	26	-15	2	-10	8	
-19	-9	-5	19	-17	5	-10	-5	
-9	9	2	-29	-21	-5	-3	7	
-12	-10	-4	-3	-15	5	6	12	
-11	-6	-5	20	-9	5	-1	8	
-6	-1	-3	2	-10	-9	-10	-8	
-6	6	-8	24	-15	-57	1	22	
-9	3	-7	1	-15	-30	9	-10	
6	-6	-10	-28	-17	-6	-4	-7	
24	-15	-11	29	21	-17	-16	7	
30	12	-20	17	-10	-6	-7	-8	
17	7	0	18	-5	4	9	3	
46	-18	-26	-8	4	10	2	27	
39	-6	-27	-18	-5	9	-2	16	
12	-4	2	-16	21	19	-16	9	
-5	24	12	25	-30	-7	8	2	
6	-2	4	-14	7	-16	1	14	
3	-10	25	-12	17	1	-11	37	
-22	13	-19	-8	-6	-4	6	12	
-11	13	-5	12	-13	-8	16	0	
-21	12	-11	-1	-6	-3	-5	1	
0	-3	-13	8	25	11	11	-2	
5	16	-5	6	3	-2	8	-12	
2	18	9	5	-8	-6	-8	-7	
7	-7	-14	-7	-4	-13	17	-16	
-3	-3	-25	-10	-5	25	-14	-11	
-19	0	7	-5	-6	-7	-6	19	
5	0	21	-9	-3	9	1	-1	
10	0	-6	-11	-9	14	-7	15	
7	-4	-11	-14	-5	-14	-4	3	
-7	6	27	-16	-2	0	21	12	
8	-3	4	-3	-17	-5	10	11	
0	-6	-1	-12	-8	-21	-12	-11	
23	-7	2	-11	-14	-14	1	-23	
28	17	7	20	-23	-31	-20	-16	
14	-7	-30	21	-9	-13	-20	-5	
-5	-5	-22	8	31	-14	3	32	
19	18	15	9	0	-10	-12	8	
-6	10	-21	2	1	-7	-21	6	
3	-5	-28	34	2	37	-3	1	
18	28	-33	7	-16	6	6	18	
-1	29	-18	-8	-15	31	-11	-10	
-18	0	5	-28	13	-11	10	2	
0	4	-18	12	7	12	7	5	
-16	30	1	-4	-6	15	-11	14	
-4	-4	-6	-3	-2	2	-14	-2	
-8	-39	1	-16	8	5	-4	-5	
-15	-28	-1	-8	7	21	17	-3	
-4	12	1	8	5	-2	4	-8	
11	9	2	-6	12	0	-3	-12	
-6	4	10	-10	-12	-2	9	14	
-8	-19	5	1	11	-17	-13	-12	
10	-20	-21	14	-2	6	-26	-11	
-4	6	13	11	-1	1	-17	-30	
-7	-3	33	-12	-11	0	-15	14	
-5	-2	-3	-11	10	1	-25	2	
-1	-1	14	7	-5	-2	-15	-8	
-15	12	0	0	1	12	-3	5	
-26	9	-16	-7	-13	-1	-9	15	
-14	7	-16	-15	-26	-11	-15	6	
18	-5	-33	3	-16	-43	14	-1	
8	-17	-20	-22	-19	16	-8	5	
9	-20	-4	2	-21	-1	-8	12	
10	8	14	-3	-16	30	-7	7	
-4	-16	-9	23	-19	3	16	16	
10	18	-7	-7	-3	6	-13	18	
-15	-14	-21	16	0	-12	-12	6	
-3	-1	-3	12	19	-33	-2	-1	
-1	2	-6	-26	-21	-17	2	2	
-12	14	10	3	33	-11	1	19	
3	-1	-1	-20	-10	1	19	0	
31	-16	2	7	1	-7	-2	22	
-8	1	23	29	3	-5	7	-4	
16	-19	-3	-1	24	1	-10	-1	
18	-15	0	9	4	17	2	4	
-6	15	12	0	-8	-18	5	3	
20	-17	3	-8	1	-6	-11	25	
-8	-4	9	-4	4	-4	9	-4	
-2	-7	0	23	5	-13	0	10	
4	-13	19	15	-19	-15	-7	4	
1	-6	14	-11	-6	-14	-6	14	
2	-4	-16	-29	11	2	-15	-11	
0	22	5	-15	-6	-19	-17	2	
-5	14	5	-31	-5	8	-6	-12	
-18	-14	-6	-19	10	-6	0	2	
-3	-22	-1	-16	-2	-20	-9	17	
3	-12	-16	-6	7	1	-5	-3	
-5	27	-11	10	-6	-16	4	-23	
3	19	2	19	10	-29	31	-25	
-3	1	1	21	36	-12	6	-7	
22	12	-20	4	-15	-7	14	-6	
17	12	-16	2	4	-5	6	-18	
-20	-28	1	28	18	29	-2	2	
4	0	-14	9	6	-33	-4	-14	
5	-23	-13	-12	-6	-22	2	-5	
-3	-15	-5	-20	4	-16	8	-12	
25	-3	13	18	25	-5	-12	-1	
17	6	7	20	4	-2	-19	-6	
-5	8	13	5	1	-13	-2	-1	
10	-14	8	16	17	-4	-10	14	
15	-4	2	13	10	6	-10	-17	
3	21	11	0	15	1	-5	-10	
7	-16	-7	27	6	0	14	14	
13	23	-18	28	-12	-5	7	0	
-3	3	3	5	1	0	-7	-2	
