8 108
-3	11	2	7	2	5	20	-2	
13	21	12	2	-29	1	27	17	
-19	0	13	-2	-21	8	7	33	
10	20	-23	-15	-5	4	-21	-9	
-1	2	9	1	3	7	3	-16	
-22	-10	6	-4	19	-7	22	3	
-16	-2	-20	-22	-12	9	26	11	
-25	-12	-13	-20	-14	-9	4	7	
-5	3	1	-3	-18	-20	-11	-9	
4	-11	2	-10	-15	9	1	-4	
-21	-11	7	0	31	-3	9	-20	
-31	-7	16	3	9	-2	8	8	
26	-16	7	-21	-3	3	-2	2	
-7	0	9	-16	21	9	-2	-10	
39	3	0	5	10	0	-11	7	
21	-25	17	1	-3	-21	-12	15	
8	-13	-8	-9	2	-17	7	-6	
1	-14	-3	7	-15	3	0	-29	
-7	-5	-7	-7	7	0	-2	7	
8	-15	-9	-3	4	-27	20	2	
5	10	-2	-1	11	0	-3	-3	
-20	-13	6	4	0	-9	2	-1	
-7	-18	4	-3	5	-13	3	0	
2	-15	-8	0	6	-27	-2	-12	
-19	-2	-7	-22	12	-6	7	0	
-4	-4	-9	-17	3	18	5	8	
14	-6	-2	-13	-10	-31	-1	-7	
-9	7	-32	-5	10	-17	13	-1	
-12	1	-21	-4	-8	-17	-16	-5	
-17	7	-5	-1	5	-17	-27	-13	
0	1	-15	-3	22	12	-12	-7	
11	-10	-21	9	25	-11	-25	-9	
-2	-2	-11	10	17	-2	35	16	
-4	-16	-19	-6	-7	-13	-18	6	
-2	-12	7	8	-1	-3	1	18	
6	-27	7	8	-4	10	25	-12	
9	-18	18	3	-1	7	-19	-2	
20	-4	23	1	-6	-5	-6	-17	
-4	-9	-9	-7	-20	-2	5	-20	
23	-1	5	-5	-6	-7	20	-17	
2	-2	11	1	-36	19	-20	-16	
-17	8	-9	11	-31	14	-2	-18	
-10	1	-2	-30	-16	1	-2	-6	
1	8	0	15	2	-4	3	-10	
6	6	2	-5	-1	-14	-11	-7	
-18	0	6	-9	-10	27	4	-1	
-3	1	7	-13	-14	36	-7	7	
8	22	4	-11	-3	0	9	0	
21	8	3	-8	2	17	6	5	
7	-4	10	-16	-2	2	-8	-4	
0	9	13	0	-15	11	0	-8	
-4	23	16	-5	-8	-16	-15	-2	
-8	4	0	8	-6	-3	-20	-6	
18	9	5	-14	4	38	12	-24	
-12	-2	-30	3	8	-8	-14	-14	
-15	-1	5	3	-13	2	-13	-11	
-21	-9	-4	-25	-13	2	-7	-6	
16	5	11	13	-12	-2	-16	1	
17	-4	5	1	6	-6	-12	24	
2	-10	-4	-6	-4	-10	-19	-14	
-18	-5	2	7	-4	-11	-12	-12	
-7	1	1	18	7	-2	0	-5	
4	0	3	-10	-2	0	-11	-24	
-11	-8	3	10	-19	-9	-12	-11	
-18	8	2	14	3	19	-3	-14	
4	-6	-12	23	1	19	-10	9	
2	20	-2	-1	-7	-9	-6	-4	
-5	4	-2	2	-2	-14	1	-6	
-8	0	4	-4	8	0	-7	-5	
-3	2	-7	4	-3	11	-3	-11	
11	-8	-2	4	1	3	-13	-11	
5	-2	-5	9	-13	-8	6	-15	
0	-18	-5	9	1	7	6	5	
-11	-13	-6	8	4	1	-14	8	
-12	0	-15	-5	-10	-20	-6	11	
-17	-4	0	9	-11	19	6	-2	
1	9	1	3	-17	3	2	-8	
-36	-4	-15	-7	-13	-6	3	-1	
7	23	14	-6	8	34	28	-3	
-6	1	-17	-16	-16	20	3	-22	
-2	-10	6	-11	12	-3	-13	-31	
15	-5	-21	-6	1	3	-5	-24	
14	21	4	14	-16	-3	11	17	
10	9	-1	23	-6	-10	-11	11	
2	3	-2	9	-19	-13	23	-7	
3	7	-11	12	11	-2	30	1	
0	-3	-13	-14	-11	-9	22	17	
-9	0	7	11	14	-5	-24	-20	
1	1	-7	2	7	-2	-26	-4	
2	8	-19	-14	1	-18	-29	7	
-28	-2	22	15	-3	15	-9	-34	
-9	10	11	-5	16	-2	-10	-5	
-4	10	10	-3	-6	-10	-20	-5	
-4	0	-8	17	-13	-6	-7	-10	
6	20	-5	16	-6	-9	38	-11	
3	0	-8	3	-9	2	1	0	
-3	-14	-2	-1	9	-13	-4	11	
-6	9	5	6	3	-8	1	-1	
-11	3	3	11	18	6	4	-7	
11	-7	-9	-4	7	-7	-12	26	
1	-9	-9	-23	-1	1	5	5	
15	-2	-12	4	-13	-11	-10	-8	
10	5	2	20	14	-5	16	16	
-8	2	12	-2	-15	1	-43	26	
-2	3	2	3	-23	24	-13	0	
-1	9	-9	-13	5	-8	-1	0	
-15	15	18	-10	-12	-8	12	9	
-15	0	22	2	0	25	18	-14	
