8 108
13	15	2	4	-6	-6	-11	8	
17	-6	5	30	-26	-19	2	-17	
-2	-4	10	33	-30	-1	20	0	
-19	-17	-7	-17	-18	2	6	-5	
-11	3	1	-20	-20	12	-13	-13	
-6	-20	-10	3	-12	2	19	4	
-26	0	0	-28	-1	7	2	-11	
-24	-4	-3	-48	-15	6	19	-7	
1	-24	-2	-38	-15	-1	21	0	
-11	11	8	4	-8	-5	-7	-5	
-5	13	4	13	0	3	-12	4	
9	18	-5	21	2	9	-21	20	
-11	-8	5	1	-7	-6	-12	4	
-6	-9	-12	12	-5	-1	-7	-2	
5	10	-3	1	2	3	4	-8	
-14	-18	-14	2	-2	1	16	1	
-21	-12	-15	-19	18	2	24	-3	
-12	9	11	-14	9	-11	13	-3	
-5	-14	-14	22	1	-3	-9	-2	
-8	-5	-8	1	-6	-4	5	0	
1	8	-3	-7	-8	6	20	1	
4	-25	-25	7	-17	2	-3	2	
8	-18	-17	17	14	-11	5	14	
2	-9	-10	9	-4	11	5	14	
-3	8	-9	0	-17	-1	-3	19	
4	19	-7	-1	-20	1	1	-10	
-5	6	7	-4	1	6	-8	-15	
-10	7	23	13	0	5	-22	-4	
3	-1	-8	6	-6	20	-12	4	
-12	-3	14	18	13	8	9	7	
-14	2	-17	17	-7	-3	2	-12	
12	-3	-9	7	3	-11	-7	-3	
-4	3	-17	7	6	-8	-7	-8	
-15	-2	-9	-13	-7	5	3	-18	
-5	12	9	-5	11	1	12	-9	
11	5	2	-12	20	5	-7	9	
11	13	22	16	1	-16	-8	19	
24	-8	-5	8	2	5	-14	-11	
-3	16	1	-3	-1	11	-13	-16	
5	-8	-18	18	-18	-13	-5	-9	
-6	-10	-15	9	-7	-14	8	-10	
-13	-12	-4	10	2	17	9	8	
-6	-10	-3	-12	1	1	-4	-13	
-7	8	23	2	-4	-3	6	-21	
1	-2	21	-4	-8	-3	0	11	
4	-3	-6	-9	-3	21	14	1	
-5	-4	-15	-4	-3	-14	15	20	
-16	-2	3	8	8	-17	9	-16	
-9	6	-2	-25	-8	3	2	-16	
-1	-4	-4	-3	-5	-6	-3	-9	
2	5	3	12	1	-9	7	-22	
-10	1	4	-12	4	-3	3	-6	
-1	6	11	-13	18	-14	-4	-10	
0	22	17	-18	7	-6	12	-15	
-8	2	-11	-15	-20	7	-13	-1	
-5	6	-11	1	-10	5	-5	-10	
-12	10	-18	-2	-18	-2	-3	-22	
-4	27	17	-9	-10	10	-14	0	
-17	1	10	-12	-12	6	-10	-11	
6	-9	-7	12	-29	1	-22	8	
15	29	0	15	-13	2	-23	17	
9	15	-7	14	-23	-12	-18	6	
43	5	-9	12	-5	5	-12	13	
-14	5	-17	17	-15	-5	-3	-8	
23	8	-15	2	-13	-2	15	8	
39	-15	-17	17	-1	2	11	-7	
-2	-1	8	-19	-16	32	18	15	
-2	11	-9	-5	4	10	42	3	
-5	-4	21	18	-9	-10	5	-22	
-6	-2	21	-37	-4	-15	-11	9	
-1	4	7	-2	0	-16	-13	-30	
-2	-22	26	-12	-9	-19	-26	-9	
-5	15	23	36	-4	7	-16	14	
-14	-12	21	-10	-21	34	2	10	
-13	-16	17	2	2	-11	5	17	
-19	12	2	1	-28	-6	5	-12	
-3	33	9	-25	-27	23	-2	-5	
9	24	-23	3	-11	6	23	4	
-13	33	4	23	-26	-5	-4	-30	
25	10	-17	17	-26	16	-19	-27	
6	-9	3	-22	55	-3	11	-14	
-17	1	-3	-12	-10	13	-10	-5	
2	0	0	-3	-4	-12	12	-7	
0	-9	-2	-4	7	-20	6	11	
5	7	3	-4	-12	4	4	2	
13	-1	-12	-5	-7	-6	4	-7	
6	8	-3	-22	4	-9	-17	3	
-7	-15	-9	-1	-14	5	-5	4	
-7	-11	-5	-3	6	9	-6	2	
-12	-17	1	-15	9	-4	3	-2	
-30	-5	9	3	3	-9	6	4	
-23	-19	12	9	-2	2	1	10	
-1	-10	19	14	-6	-5	4	28	
-28	-6	-9	19	5	-6	2	4	
-27	2	-19	-9	15	-14	10	16	
-18	17	-2	12	7	-6	4	-22	
-5	13	18	4	35	-3	16	4	
-30	30	-14	-14	34	-1	13	-6	
-16	16	-3	-10	23	-4	-3	18	
11	-1	10	9	19	-23	-16	-19	
-10	-26	0	-2	-20	-6	-15	-21	
-35	-8	2	-22	-28	4	-12	20	
-7	-10	-17	2	26	-14	5	26	
-16	19	-3	-15	-5	-2	19	16	
1	-2	24	1	-6	-1	-20	-16	
12	-4	4	-15	13	-4	3	21	
-20	23	35	-15	3	-15	15	13	
21	10	-15	-10	17	2	21	29	
