8 108
-2	-8	-4	-11	-18	5	0	-14	
0	-4	-3	-1	-22	-5	-8	-6	
7	-23	1	-10	-15	-31	-12	-4	
5	8	-22	-15	-25	-4	12	1	
2	4	-19	-6	-9	20	2	-5	
9	-18	-9	7	5	-15	-2	-25	
-14	1	-15	-15	-3	19	-7	4	
5	9	-14	-3	-21	9	-3	-1	
0	-12	-12	15	0	-6	9	-7	
-11	-4	1	-20	-15	-13	3	9	
20	-24	1	0	-18	-8	-4	18	
14	-4	8	4	-5	-12	-29	31	
-17	13	1	2	-8	-9	15	-1	
15	2	-10	8	-4	-13	22	25	
25	-6	12	20	8	-18	13	15	
0	11	-4	20	26	-24	-8	-4	
13	-1	-3	38	61	-16	15	-3	
19	0	-5	32	37	-12	7	-5	
-2	11	-2	-14	-22	-8	15	2	
1	9	-18	-1	22	-10	14	-3	
2	15	-15	-3	6	6	9	8	
-12	2	-3	-18	-3	-14	7	-9	
9	5	-11	-10	-2	8	40	-3	
22	28	-7	-9	-3	-7	18	-16	
-16	-28	-6	9	3	14	-10	-9	
9	-8	-7	16	10	1	13	0	
1	-12	-7	0	3	-14	4	-17	
-2	-2	-17	-4	4	12	17	8	
2	-8	-14	-15	-4	11	-3	-3	
1	-12	-1	6	13	7	-30	-23	
-2	6	-3	-8	-9	-3	4	-1	
0	-1	-2	-7	-17	-23	-5	-16	
11	-17	1	-3	-3	-4	-20	13	
-2	-11	12	-13	-5	27	17	7	
-8	-5	4	7	-11	-21	6	-16	
7	5	-6	16	-3	-25	-5	11	
-6	-10	-23	-17	-9	-11	3	-19	
-27	8	-14	-11	12	-23	-11	-19	
-24	-8	-19	-21	4	-9	-3	-12	
5	5	-9	3	18	4	-3	-21	
-6	3	-1	20	3	-5	4	-4	
-12	0	0	6	-5	-8	4	-8	
27	16	-11	47	2	-23	0	2	
5	2	31	42	7	9	11	7	
-13	-7	-7	22	-4	7	5	-16	
-6	-25	7	-16	-5	4	34	10	
6	-8	1	1	-14	8	2	-1	
1	-3	1	-12	-10	4	4	8	
-1	16	-14	13	2	-4	-9	8	
-9	0	-1	-15	-8	-19	-7	10	
1	4	-9	-2	8	16	-14	-11	
-4	17	-28	-12	-1	1	7	-3	
-3	13	3	-10	9	-11	-8	15	
6	10	-13	13	28	-8	-8	-17	
-8	12	-37	23	-8	-13	2	7	
-8	-1	28	-15	19	12	12	-10	
5	30	-26	-23	-9	7	-1	-17	
22	5	3	-30	-23	9	2	-7	
-1	10	-8	27	-23	-26	9	2	
14	5	6	2	-15	1	-3	18	
-13	7	-7	-12	-28	3	0	10	
1	-2	-23	11	-22	-2	6	1	
-18	-9	21	34	0	24	10	10	
-13	3	-17	5	7	0	20	1	
-9	11	-19	-9	-22	-9	1	6	
7	0	-2	23	2	11	-25	12	
14	-3	3	5	-14	1	25	15	
19	6	17	-9	-9	-6	-12	10	
21	9	6	13	13	1	-7	13	
-6	-32	14	6	-18	-7	0	12	
-2	-3	23	24	-7	-13	-21	3	
-8	-14	3	24	-15	-13	-16	-3	
13	-13	1	7	-7	0	-20	-1	
2	-11	-10	5	23	-2	-25	-15	
-3	-1	2	-1	8	5	-6	24	
0	-1	-9	17	-18	1	-9	1	
-23	-6	-16	9	-1	3	-11	2	
-10	-2	-13	-11	-9	3	-8	6	
-10	2	18	8	-7	-11	8	6	
-1	-9	-22	-1	-5	-9	21	0	
7	-6	-26	-6	-2	-7	16	-3	
12	7	-8	-30	-12	41	0	-7	
31	-22	-10	11	3	-18	10	0	
-24	-16	9	-28	-23	-5	3	31	
10	-8	-17	31	-16	7	-2	22	
12	15	-7	12	-6	-27	11	1	
11	-9	21	39	0	-14	-17	-10	
15	17	-5	13	-6	-25	7	5	
-7	20	-3	24	1	-5	-17	1	
-10	-19	12	-27	12	-16	-8	-15	
26	-11	-15	8	-28	-27	-15	-9	
8	0	4	0	12	-43	5	-14	
-2	-8	17	-6	2	16	-8	8	
3	-2	6	-1	3	-5	-9	-15	
0	3	34	29	12	-3	1	-13	
-4	-13	29	13	12	6	-6	-5	
-10	-4	19	-7	10	9	-3	-15	
-17	2	7	7	-4	13	-8	-14	
-19	2	23	9	-7	29	14	-1	
-4	12	5	46	-9	18	-16	17	
-1	8	38	17	-16	-12	-7	3	
-12	-8	10	0	-10	-14	3	9	
-10	-26	-5	-7	2	10	9	-10	
-22	29	13	10	-2	-6	7	-14	
-11	5	25	4	17	-15	1	-22	
7	-18	-11	-8	-9	2	-2	-3	
6	-35	-21	-3	5	-7	3	3	
0	-11	-1	10	26	-3	-18	2	
