8 108
16	-18	16	-2	12	-12	12	1	
-11	-13	14	-6	-19	-10	-8	-4	
0	2	2	-11	12	-7	-18	17	
22	21	2	-7	5	-18	-25	-4	
10	-6	13	-27	-10	20	8	-6	
-17	-15	12	-17	-17	21	3	-2	
2	-4	11	-20	-12	-6	-14	-5	
4	-15	-4	-7	18	4	4	4	
-3	5	-2	1	-13	7	-6	17	
16	-16	-29	-12	1	-15	-13	-3	
42	7	2	-10	-15	-20	14	-4	
26	6	8	-19	-4	-20	-2	19	
2	-8	3	-3	-5	7	-2	-2	
34	-1	16	7	-33	1	3	-14	
6	9	29	-4	-10	-6	-1	20	
-11	-7	-13	-22	-12	-7	2	-5	
-8	7	20	15	0	-3	5	-4	
14	-5	9	8	-12	1	15	-6	
-20	17	-11	13	22	20	-24	23	
-2	28	-10	24	-30	-27	-12	18	
8	-19	10	-18	21	-13	-4	-13	
-7	10	3	14	-1	-3	-2	-9	
-15	-13	1	16	-20	-13	0	-20	
-18	30	-15	29	-19	-42	-17	-13	
6	-15	-1	26	-13	-14	10	-2	
-9	-24	24	-16	-25	-20	-2	4	
-11	-1	14	17	-12	-2	7	2	
-11	-16	5	16	-25	-4	13	0	
-2	5	11	-8	-7	-22	-2	-10	
-6	1	2	-6	-8	7	-13	1	
0	-19	5	11	3	-27	-14	2	
-16	-5	3	1	-17	-24	13	0	
1	-7	0	-10	-7	5	-19	-33	
-5	3	1	-28	1	-3	-10	-20	
-13	1	-5	-10	10	-13	-2	-4	
1	19	-4	-12	6	-20	-17	-24	
-17	32	9	-9	-10	37	3	13	
-18	24	3	25	-16	-9	-2	-26	
-19	12	-1	3	-20	9	-14	11	
7	7	-3	-7	0	-2	-2	-10	
-1	10	11	-23	-5	36	-11	-2	
-9	17	-2	12	0	28	-9	-19	
22	35	-18	-8	2	-11	1	-18	
12	29	6	-10	-16	1	-9	-21	
-2	12	-16	2	-16	20	-4	20	
16	-9	-12	30	-15	31	16	17	
-14	-13	13	17	5	-6	-2	-31	
4	-15	-21	-12	-2	-13	-20	2	
8	3	24	2	-11	-9	-31	5	
-23	-18	-33	-12	14	4	-6	21	
22	17	-35	20	-19	-20	-11	26	
-35	-10	34	11	13	19	21	-29	
-4	-10	-29	-14	4	-17	8	-41	
-2	-4	-11	-2	9	13	-13	37	
-12	0	8	-24	-7	0	2	4	
-2	-9	19	-11	6	-6	7	4	
20	-11	11	8	-5	4	8	0	
4	12	-5	-7	-4	-19	4	14	
-1	-7	11	3	33	0	4	-3	
-9	-10	1	-2	2	11	13	-12	
-16	0	-2	-20	-7	2	-2	0	
-1	1	5	5	-3	-16	-8	13	
-9	9	-4	-1	-11	-20	6	5	
-8	-24	-3	16	-4	2	25	-6	
-5	9	-3	11	5	-1	9	-11	
-9	-21	-3	-8	-10	1	-3	-4	
9	1	-3	1	1	22	-1	5	
-17	-19	-9	-16	-11	-4	-6	2	
7	-11	5	-12	-12	2	0	-5	
5	14	-4	2	13	0	0	-14	
-9	7	-6	0	0	-5	10	-7	
2	-14	-6	-6	-1	11	6	-1	
32	-26	-5	-22	-15	5	6	10	
9	23	-6	5	21	5	-6	-4	
22	2	23	24	-20	-6	-13	-10	
-5	9	-13	-20	-5	-22	-6	7	
-13	-24	15	22	26	-15	-24	-10	
-29	-24	13	-8	-31	-18	4	-20	
34	9	-6	-19	-1	-12	5	-18	
-6	25	-5	25	-4	-9	9	-24	
-12	5	-7	8	4	-2	8	-4	
-3	-2	-2	15	-16	-7	3	-11	
-16	-1	-12	10	-1	-28	5	2	
22	-13	0	-19	9	-18	-4	-6	
2	-12	-12	-10	-1	4	-3	-16	
20	-8	-16	7	-10	14	0	-25	
-10	1	7	-9	-1	-24	17	-3	
-1	-4	7	11	14	0	1	-6	
2	4	3	-9	-7	-10	-1	-16	
-22	3	-2	0	0	-5	-18	-18	
7	-1	-1	-4	1	8	-13	-8	
16	-11	9	3	-16	12	-8	-6	
-9	-4	-15	4	-9	-8	-8	11	
-12	-10	-14	-7	-12	-4	10	12	
-6	3	16	-7	-8	-4	17	-45	
5	7	-15	7	4	-15	22	-16	
-11	4	14	-11	-1	-24	-11	8	
15	-4	-26	-11	10	-15	-13	-14	
10	-6	-18	-5	-1	-11	-16	13	
7	9	-24	16	1	12	-23	-6	
15	-14	16	32	0	35	-8	-25	
-18	2	10	-15	0	-29	-14	-42	
5	-18	-20	-9	7	-15	19	2	
-30	-7	-10	10	-20	45	14	-25	
-12	-11	-32	-23	-20	-2	11	-37	
-2	2	-32	-25	18	-22	2	-25	
16	-4	27	-2	-2	-28	-19	37	
-17	-10	-42	14	1	-26	0	24	
