8 108
-3	-18	22	1	-18	-8	-12	9	
-19	-3	4	7	6	-23	-6	25	
-3	-4	5	8	-4	-4	3	23	
-19	10	-5	20	-1	-4	5	1	
-25	-7	-10	13	24	-15	10	-15	
-9	-21	-7	-5	12	21	7	-5	
5	-14	-20	4	-14	-1	7	-22	
-24	7	-9	22	-7	12	12	-25	
-13	3	-5	6	17	32	13	-12	
-19	23	31	15	0	-1	-19	8	
-1	-8	13	-4	-5	2	-8	16	
11	8	6	-3	8	-6	-1	-1	
0	-10	21	-4	6	-23	-21	5	
-16	-8	5	6	-11	-1	10	10	
-4	-22	39	6	-5	11	4	17	
-7	0	-25	11	3	-15	-5	-14	
5	-8	-19	32	2	3	-13	-18	
14	-13	9	25	-6	28	-14	-27	
9	-12	-32	4	-12	-13	-16	34	
-31	-19	29	-10	-33	-32	-34	13	
4	-19	-19	21	31	-25	-10	-16	
10	-2	-18	2	-9	18	-8	2	
-30	-12	-18	3	16	26	21	-18	
14	-8	12	5	17	16	-12	23	
21	28	-20	3	0	2	-4	-29	
-17	6	10	-16	-14	-36	-3	4	
15	17	-7	25	-6	-14	23	37	
-2	-10	0	6	-1	-8	-14	16	
15	-11	8	-6	10	-9	-4	13	
-21	-9	2	27	7	-3	9	25	
-8	8	11	1	-14	-16	-9	3	
-13	3	-11	10	5	-3	-22	3	
-4	9	-2	3	3	-16	1	20	
13	13	28	1	-2	7	9	8	
1	5	23	21	-10	0	-3	-2	
-12	13	-3	2	2	-11	-14	6	
-9	-15	4	-1	24	5	11	-14	
-5	7	-7	8	13	-16	-5	5	
17	2	5	24	-2	-6	-2	6	
-3	16	3	-12	28	1	-19	-2	
2	-4	-10	-15	-19	-5	-9	-2	
4	8	-23	24	1	5	3	22	
-19	2	-10	-2	14	3	-24	1	
-9	-8	-10	24	-9	-15	-4	-6	
0	4	-1	-8	5	-16	-4	2	
15	-8	-2	3	-19	-9	8	0	
15	-14	4	3	-1	16	23	-2	
8	27	-14	-3	-17	-22	-11	-12	
12	-7	-22	-18	-12	15	14	13	
11	7	-9	-17	-11	-14	-22	9	
11	3	2	-1	7	-13	-32	29	
1	-16	-7	19	18	8	25	-17	
7	-19	26	0	12	-20	2	-21	
22	-18	25	0	4	-9	40	-4	
-2	-37	-8	19	0	-1	-7	-7	
15	-25	-15	10	10	1	-17	30	
-8	-9	2	11	-3	3	-9	29	
3	-11	-40	-2	-15	3	-33	-6	
-26	-3	25	-2	-8	9	-7	12	
34	-5	10	19	-16	15	-4	17	
-8	0	-9	6	-14	0	-9	-7	
0	-7	14	-16	-2	12	4	-17	
19	-1	0	4	-13	-3	0	27	
-16	9	8	11	-12	15	-2	-5	
-32	-7	-4	-7	-2	-5	14	8	
-18	-8	-6	2	-1	-12	14	-1	
-7	-10	2	17	-16	2	-8	-23	
-13	-21	-5	1	1	3	-1	-22	
-20	-15	-14	6	14	9	-12	12	
-8	24	16	20	-1	-1	13	8	
-9	-8	8	9	-7	-6	-13	8	
-10	-7	10	-4	-11	10	-6	14	
5	4	-3	8	6	7	4	9	
-6	1	-2	1	7	19	5	10	
-7	4	-6	5	4	0	2	-3	
1	1	7	-11	5	-6	-6	-1	
-2	2	3	-5	11	-2	6	-5	
-5	4	-1	-1	11	18	-24	3	
1	-10	14	-12	-10	2	-4	0	
-9	-5	-3	-10	-8	-1	-10	-7	
5	0	0	-1	3	13	-32	7	
0	10	4	-8	-17	-9	-17	-3	
9	-2	19	3	23	-5	-5	11	
-12	0	13	38	53	9	-5	16	
-3	1	-10	-7	-9	1	-3	-8	
-4	7	-10	-8	-2	-3	12	16	
1	-5	-18	0	4	-2	37	15	
-4	-2	-8	3	-5	5	5	5	
12	11	4	-1	3	-5	12	-11	
10	1	9	2	15	-5	12	12	
5	18	5	-2	1	-1	-18	13	
1	-8	-12	16	-4	4	-18	12	
23	-9	-6	-10	-6	13	-13	21	
-6	4	0	3	-6	-7	3	-7	
-13	-9	-6	-17	-7	-13	-20	-19	
41	18	-23	-6	-9	6	-22	0	
-8	19	15	-1	14	-3	-6	-12	
-12	11	-8	-1	-2	-8	-13	-19	
9	39	-34	-10	-8	-21	-13	-3	
0	11	-15	-5	4	6	-1	-1	
-2	7	-6	5	4	-17	24	5	
-1	6	0	-6	10	-14	11	0	
5	-4	-12	6	8	23	3	1	
8	3	0	18	16	-1	22	-4	
-3	-10	-20	15	10	-12	-30	2	
10	2	9	-10	-10	20	34	-4	
8	-6	2	8	-10	27	-4	7	
-19	-12	20	24	-6	-15	-29	25	
