8 108
-19	-16	7	10	-1	3	8	-2	
-4	6	-6	1	-13	12	5	-6	
-22	-1	-13	-15	1	13	-6	9	
-2	-15	-11	19	-12	17	-6	-17	
-30	6	2	2	1	5	-2	-27	
-9	2	-1	-14	-3	-3	2	-16	
-18	-7	-2	-11	8	8	-11	-11	
-8	8	-5	-1	18	6	4	-6	
2	-6	6	-5	5	23	7	-11	
-5	-15	0	21	-8	-8	15	15	
-43	-7	14	14	5	-23	2	-14	
5	17	-10	-8	-14	-22	-19	-11	
20	-11	1	4	-26	-19	-5	-11	
-9	-9	-14	16	6	-16	-3	2	
-15	-4	-8	-2	-2	0	-12	1	
-23	-20	2	1	-9	4	8	-3	
-5	-8	2	2	-8	-3	-7	6	
-18	-2	-6	-2	3	-2	-10	-7	
-16	-2	-14	23	-18	-7	-24	5	
-6	-8	-24	4	17	-13	-12	-14	
1	-11	-17	6	27	4	19	-14	
-18	-7	5	-15	-32	-16	-16	-3	
2	-16	-1	-2	-10	-18	-5	-20	
0	1	-5	19	4	25	-15	-16	
26	13	1	3	4	12	-17	10	
28	5	5	-8	-12	-15	-7	0	
12	5	0	-4	5	-17	1	-4	
-8	-20	-14	24	-3	-12	-30	6	
-12	-14	1	-12	-13	-17	-2	-18	
2	-9	-21	-5	8	4	19	-8	
-9	-3	-2	-7	-12	-5	19	-22	
-14	-10	-8	-10	-19	-13	-29	7	
-4	-9	23	0	-25	-3	22	21	
-2	-1	-14	-12	-5	-6	10	-15	
-20	-13	10	6	0	4	7	1	
4	4	8	-13	6	5	9	-1	
-2	15	6	-7	13	-18	-2	-9	
-1	1	-6	7	5	-13	19	-1	
-7	-5	-11	-10	5	5	-27	-11	
1	9	-11	-6	13	-10	18	14	
9	3	1	-2	6	-2	-30	-7	
-3	-13	-4	-19	18	-1	-45	5	
14	-8	-1	-12	6	0	19	-2	
11	5	10	-4	-2	-2	16	-5	
17	2	18	-6	4	13	-11	0	
19	-8	-20	-4	-7	20	-22	0	
-8	-6	-1	13	-6	5	-18	2	
-6	4	11	6	1	-23	-23	22	
-13	-12	-4	-15	11	17	-24	10	
-23	9	-5	4	0	8	-18	-5	
-12	4	18	-22	-13	-6	-22	-12	
-4	-5	10	-7	-4	-13	-3	6	
21	-15	-6	11	-3	4	-26	-10	
0	-10	21	19	-3	2	-6	-34	
-37	-8	6	-4	-14	-14	0	13	
-23	-5	4	-15	14	-18	-2	-4	
16	-10	-15	-24	18	8	1	-8	
-16	-2	-9	-9	6	-8	-2	-12	
-6	9	-19	0	-13	-14	1	-1	
-32	4	-2	1	0	-2	-6	-12	
-11	6	-7	-1	-15	-7	-5	1	
-50	-15	-6	-10	-10	-10	-15	-13	
-29	-10	-9	-8	-20	-3	-30	-23	
-32	2	-1	13	13	10	2	-15	
-24	-2	-17	1	7	-30	16	-4	
-32	10	-27	6	-26	-27	5	6	
1	-4	4	17	-6	-23	23	-13	
-45	8	-4	-12	-12	-21	8	3	
-7	6	-30	-7	-13	-12	-8	-20	
-4	-31	2	4	7	-21	21	31	
15	12	-16	-10	11	-12	7	11	
-1	-12	-4	-18	-8	-23	13	-10	
-4	5	1	8	3	9	-9	8	
-14	1	-11	17	0	-21	-23	-15	
3	5	-5	6	-4	-2	-18	-2	
-11	5	-19	-11	6	31	7	4	
-22	-13	-5	1	8	14	6	5	
-4	-6	-12	-3	-2	7	-15	6	
23	14	-3	22	11	-3	-3	2	
-11	-6	-2	17	3	-17	-18	10	
13	0	-14	11	-15	-3	-11	2	
17	5	-16	9	-24	3	-34	-15	
14	-9	-1	-5	-11	-7	9	-7	
-2	4	14	-10	-30	-13	26	16	
-2	2	4	17	-19	4	-29	-12	
12	-7	12	1	-5	16	1	3	
-8	2	-4	11	2	2	-22	-10	
2	2	11	17	-4	-4	13	-14	
-14	1	8	11	-10	-9	-15	2	
0	-1	22	2	0	-9	-4	-19	
-3	3	-21	-1	17	20	23	-9	
-14	15	-18	-7	10	-5	-20	22	
-1	-15	31	24	28	-10	18	16	
12	15	16	13	-10	-15	8	19	
-3	10	-7	-7	-18	27	-21	-20	
-17	1	23	2	-24	19	-19	7	
12	16	31	-1	-4	17	-34	-2	
-3	3	4	30	-4	4	-33	20	
1	-12	-15	-6	3	-8	-31	29	
-5	-5	-14	9	-1	-13	-1	24	
-8	-13	2	-9	-10	-4	6	12	
-34	8	-5	15	-10	-16	2	-22	
6	-11	-11	28	-3	-10	-7	44	
1	-5	-7	5	0	-2	0	16	
7	3	-9	7	25	-16	-5	-2	
12	-16	-5	42	5	-22	-24	28	
-8	-15	-17	-6	7	0	-24	15	
4	-3	24	5	9	-16	-9	-11	
