8 108
-10	-13	22	0	4	-10	-22	5	
0	6	14	9	-7	9	-6	19	
4	2	-3	7	-22	-2	2	-9	
12	4	-3	1	10	-7	4	-19	
11	-6	1	1	21	-3	-10	-13	
6	-1	5	-4	15	18	-8	-4	
-12	-12	-11	5	-14	-12	14	-12	
2	-1	-8	21	-4	-26	-1	6	
9	0	8	-10	33	-5	-4	-6	
1	9	-1	1	-23	-20	-4	-22	
-17	-1	-7	12	14	-14	-2	-2	
7	-16	4	0	0	-6	-11	-4	
-2	9	-19	6	-2	2	-15	-22	
22	12	-2	9	-8	-1	-6	-20	
23	5	16	1	2	-8	-4	-12	
11	4	3	-6	-7	3	-6	17	
18	-26	8	4	2	-12	-3	8	
-5	0	-11	-4	-9	6	8	21	
-14	-8	-13	0	37	-9	-18	-11	
-1	-9	-16	9	21	-8	-13	-8	
0	-6	2	1	2	-22	3	0	
-7	-24	-26	-15	0	-16	-4	-3	
-12	9	1	-5	-6	-37	-1	-13	
-2	-12	2	-2	5	-16	9	-2	
-11	-4	-19	5	2	7	-8	-2	
4	-14	-9	-4	7	3	8	-19	
31	7	13	-18	-16	-3	14	-9	
1	-3	-16	22	0	6	-3	-5	
1	0	-17	24	4	-3	-2	13	
6	10	-15	-2	32	-21	-5	10	
-8	-16	29	9	-8	9	8	13	
-5	-7	16	10	-7	0	-11	23	
5	-9	0	-1	-10	-14	-9	8	
-29	-7	25	-10	-1	4	-24	1	
-6	9	8	-11	-10	1	-30	-9	
7	20	-6	16	0	-10	-8	4	
2	-3	6	-3	-9	3	14	0	
1	1	15	1	7	7	10	19	
0	-4	11	30	-9	20	11	4	
-18	-4	-7	11	9	6	-16	3	
0	-3	-6	17	-8	3	1	19	
-18	-23	0	-4	9	1	17	20	
-26	2	9	-2	-1	21	-10	10	
-23	-1	-14	-9	3	4	16	21	
24	-3	1	-16	9	10	27	1	
25	-24	-2	6	4	14	-6	-13	
21	-2	3	-3	-8	-9	-5	-4	
-11	8	12	11	-2	-1	2	-7	
26	-6	20	-18	-10	18	-29	4	
8	-17	32	-18	-9	21	-31	-18	
-13	-10	36	-15	-6	-2	-19	-17	
30	-5	6	-27	-6	0	-14	-4	
33	-9	33	-7	-13	21	-15	-31	
18	18	10	2	3	11	-14	-34	
-12	3	-8	-9	-1	6	12	6	
-19	0	-6	-12	-5	-16	-7	2	
-10	-7	-20	-3	-6	-14	-21	-17	
-16	9	-14	-4	-5	-11	-19	-4	
-8	-5	-35	5	-14	0	-9	-17	
9	10	-25	-3	4	-9	-10	-17	
-7	-22	-9	2	-2	-8	-21	-4	
-16	4	-29	-4	11	7	-23	12	
-20	18	9	-3	15	6	-15	20	
-4	8	-1	20	-10	-5	1	-4	
-15	1	-9	11	-4	-6	8	3	
-8	-5	-7	19	9	1	5	2	
-4	-3	3	13	-16	-4	1	0	
-26	-3	-6	-6	-1	-11	7	-6	
-18	-12	0	-5	-3	13	-2	-13	
24	39	2	-2	7	13	-5	-13	
3	23	7	5	-5	13	-5	12	
-9	-1	-2	7	-9	15	-12	-1	
-5	2	13	-3	-6	2	8	-4	
27	9	-4	-5	-7	-4	9	18	
-30	2	-6	-7	13	-1	-12	4	
27	-3	3	-1	10	17	-7	-11	
6	-1	-3	8	-2	5	5	-8	
-23	-8	-2	21	-15	0	-5	-2	
-18	2	-10	12	14	13	-6	-15	
12	-3	0	7	2	11	-4	-7	
-20	-13	-2	10	-15	0	-7	-2	
1	13	-5	23	-6	1	-32	11	
17	10	9	0	-9	-4	-13	11	
22	-3	7	-17	-2	20	15	1	
3	-15	-11	18	-8	-1	-21	7	
10	10	-10	19	19	11	3	6	
-5	-5	-8	-9	14	-5	20	1	
-2	-22	-4	-9	-10	-3	-15	2	
-4	0	0	-8	-5	-10	-14	11	
-16	7	12	-6	-1	-22	-38	4	
-1	19	-7	9	-4	-1	-16	3	
0	17	-4	-5	7	0	-2	-6	
6	14	-4	8	8	-1	6	2	
-8	0	-9	24	-13	-7	-16	16	
-13	-4	-16	-7	31	1	-7	-17	
7	12	-2	-12	-5	-9	2	-18	
-7	-7	-12	29	20	-3	-10	36	
-16	-1	-9	6	26	1	-2	23	
1	6	6	-11	21	1	5	-4	
-1	-9	-13	10	-3	-4	30	-2	
17	-3	-12	11	-4	-20	5	2	
-1	5	-1	1	-11	-3	5	-6	
9	8	17	-4	5	22	2	16	
7	-1	13	-3	-15	-6	33	19	
-4	10	13	-11	33	4	-1	13	
-4	24	-7	-18	-1	10	-15	6	
2	-15	-15	4	2	-8	-30	30	
-2	-5	-11	9	1	-5	-28	19	
