8 108
13	25	-8	-20	-9	26	-3	18	
4	19	-10	-4	1	16	3	-7	
22	4	-5	-3	-5	11	-1	-21	
-1	-2	11	-6	-4	-7	-19	23	
-7	17	8	-23	-6	-10	-26	-1	
-12	6	11	-8	2	-12	-25	-20	
-9	12	-5	29	-1	1	7	-9	
-8	21	-8	26	3	-13	-6	-1	
-6	22	16	-3	3	-20	1	8	
-12	-14	-17	-14	11	9	0	-10	
-19	-9	-27	10	9	28	1	-2	
-9	-14	-12	-10	-17	-23	9	3	
-6	21	-3	19	2	-27	-12	4	
-8	-18	20	7	4	5	-19	-16	
9	-23	-16	8	-6	-10	-17	-22	
-3	-32	-5	-12	1	7	-11	-1	
17	-20	-10	-16	-11	-28	2	4	
3	9	1	-9	3	6	6	-16	
-4	-10	8	-7	12	5	-2	5	
10	2	12	18	-4	-10	-4	-6	
9	17	7	-9	-4	-1	-16	-2	
11	2	-2	-9	-12	1	16	-16	
21	-7	-4	-6	-6	-1	-3	-7	
9	-1	7	-4	-19	-10	-28	-2	
12	-4	-8	1	-5	-4	-1	0	
12	-7	10	14	2	0	-7	0	
-7	12	29	-1	-3	-9	-8	6	
-17	11	-4	-15	-11	1	-1	11	
-27	-14	-4	-4	-4	9	-12	9	
-13	-7	12	13	-11	-11	-4	18	
9	2	15	-20	-18	-4	23	11	
0	16	-11	-7	1	-10	-1	18	
-5	9	-20	-9	-2	-11	-14	4	
-3	12	-7	-25	-2	-11	15	24	
13	19	28	-3	9	0	9	-17	
3	0	21	11	0	-11	-1	-15	
13	-32	-5	-14	-13	-17	-12	-2	
-12	-3	-12	-23	11	4	-13	-8	
3	8	7	-9	-1	-11	0	-15	
3	21	-19	19	13	25	-40	-11	
-2	37	2	-2	1	-17	-40	16	
4	9	-5	-27	11	-15	6	-12	
16	-5	26	9	-19	0	-26	-14	
-30	-13	35	-8	2	-11	-26	-16	
21	-4	10	-11	-8	-15	-17	-13	
-14	1	7	10	18	-13	9	13	
-3	-11	-13	0	11	-5	6	-3	
7	-10	-35	-4	3	-7	1	18	
0	-4	5	12	3	2	-17	-8	
-6	-5	-3	2	10	-8	-3	-15	
-11	-16	3	-2	12	-5	-1	2	
11	-5	-2	-11	-20	-14	-1	10	
8	-3	-2	-3	-14	6	-9	7	
-2	-3	-14	0	-1	3	-1	-2	
2	-14	-2	4	-3	10	31	-2	
2	-5	-3	3	13	27	-5	4	
-5	-4	16	-8	26	-14	8	8	
-22	-8	-5	10	17	20	-5	-15	
-9	-14	6	18	-2	5	-11	8	
9	6	-7	-13	-13	-3	-6	12	
-2	12	6	9	14	-25	2	-11	
-3	-8	10	5	-1	-21	3	3	
8	6	6	19	1	-35	1	3	
6	-11	-7	-24	-19	3	20	-9	
-6	-9	1	-6	-19	-10	-5	-3	
-10	6	4	6	-6	25	-6	7	
2	-8	-12	-17	34	-1	-2	-36	
-24	-5	-1	-4	-17	-1	5	-11	
-29	3	5	-3	-8	37	-6	5	
17	-30	-6	-6	5	15	1	-1	
-14	2	-5	2	-9	5	4	5	
-14	-13	-5	4	1	19	1	11	
5	-16	13	10	8	10	20	-19	
8	-13	-4	13	2	10	-6	-15	
14	30	7	14	4	-12	-35	-21	
21	4	-10	-4	-17	4	-4	6	
11	-1	-17	-12	-7	36	-21	-7	
-8	9	17	-3	-13	-13	-15	13	
-2	1	-17	-3	-5	-13	5	-3	
13	-1	0	14	-15	15	-24	-4	
-15	-5	40	-1	-20	27	15	-10	
9	5	0	-8	-5	-4	-1	-15	
-39	-1	-2	4	-3	-12	-16	1	
-19	-17	-14	6	-8	2	20	-3	
-18	-24	-7	1	-5	8	31	8	
-12	-31	-15	20	8	3	17	-13	
-25	-1	-8	16	13	9	24	7	
-6	7	-11	-8	4	5	-3	22	
22	29	-2	-6	15	-5	14	0	
-22	28	-17	0	-3	10	7	-10	
15	0	-19	4	-1	5	-3	15	
8	1	-8	-3	-7	12	-15	24	
24	8	33	18	15	3	-17	1	
5	9	-8	-5	-2	5	-15	-19	
-9	-3	-2	3	0	14	-6	0	
22	-4	5	5	9	2	-9	-1	
12	10	3	-12	4	16	4	-20	
5	7	6	-3	1	16	13	-16	
9	4	-7	9	-4	-7	32	10	
9	1	-5	-9	-4	-16	4	-6	
7	-5	-22	-8	-7	-18	-3	11	
-12	-6	-3	0	5	0	15	-5	
-4	10	-9	1	3	-22	-3	-10	
5	-14	-13	9	16	-5	-17	1	
-22	11	2	-4	-17	1	19	-12	
14	-5	-4	2	-5	9	1	-18	
9	-22	3	-10	18	6	10	6	
-2	-1	7	0	-3	15	3	-1	
