8 108
7	-3	-25	5	9	-11	3	-10	
-8	7	13	-12	5	-13	17	9	
-4	7	1	14	-8	2	42	1	
-20	-8	-16	9	21	-26	-19	20	
-17	1	-10	-11	0	-15	-1	-26	
-9	6	1	5	40	-11	4	-10	
23	-13	-14	2	14	-9	10	6	
24	-12	5	12	21	1	7	-4	
5	5	-8	13	11	-2	-15	-10	
7	-8	-1	1	21	-10	15	-13	
5	13	7	7	4	-6	2	-10	
-5	-13	0	12	-18	-15	8	-14	
16	-9	7	1	6	-21	3	9	
15	1	3	-15	-5	-19	8	-4	
-5	1	-19	-1	-18	7	-1	2	
42	-17	6	-13	-16	-3	-1	18	
24	8	2	-18	-29	-10	12	13	
-10	26	-8	-3	-14	-16	-7	-5	
6	-1	-9	-26	-3	1	-4	-4	
4	2	-31	-18	-4	-19	-1	9	
18	14	-17	-7	1	-9	-2	-9	
13	-39	17	5	-10	4	-10	-12	
17	0	-10	1	-2	-14	-30	3	
7	9	-22	16	4	-5	22	48	
-15	14	11	2	-3	-20	-1	7	
-10	12	-1	-6	27	-9	4	3	
-4	-5	-14	11	17	-18	-8	5	
31	7	1	2	11	23	-7	1	
28	6	-11	-24	-11	-8	-3	-11	
30	-3	-12	-14	-3	-11	-2	26	
17	-7	-24	1	14	-10	-4	-11	
0	-17	-24	26	-9	-27	-4	37	
-2	-15	-12	36	-2	3	-7	26	
-2	-5	-19	14	8	3	0	-2	
13	-11	12	18	8	-6	0	1	
-2	5	25	9	-19	-18	10	-10	
3	17	-26	17	-6	21	-11	-14	
19	0	-25	25	11	-22	11	12	
1	-10	-29	19	18	18	-1	9	
-7	10	-9	6	-22	-24	5	-7	
31	-2	-7	21	-5	-7	11	2	
13	13	-21	-5	2	-10	3	7	
21	-12	-6	-1	1	-28	-4	-8	
12	1	14	-31	16	-10	0	17	
21	14	37	-19	20	-7	16	27	
-17	-14	7	-6	9	22	-38	-7	
-13	-6	1	-4	12	-1	-4	-12	
-5	3	-6	-17	10	-9	16	-8	
0	-4	-11	14	19	0	-2	-11	
-1	-7	-4	-23	-7	-26	3	8	
5	18	-15	-14	20	-20	9	20	
-8	5	-9	-6	-6	-10	9	-8	
-23	-17	-15	-27	5	-17	-5	7	
-2	-5	-19	-28	-18	-36	-4	39	
-12	2	13	0	-5	-16	4	3	
12	-13	19	-10	-14	-9	-6	17	
-16	-3	6	10	-6	32	-14	15	
-9	22	13	-40	34	6	2	-16	
16	15	8	-20	-9	7	-16	8	
2	0	14	6	-4	9	-31	-6	
18	-10	-9	11	2	-4	0	-6	
20	15	-6	-15	0	10	-5	-5	
4	17	9	9	-9	29	-14	16	
-4	1	-4	-20	-4	18	-3	-17	
11	5	-2	-7	3	18	-3	-24	
-6	-5	-6	-15	4	-1	18	-8	
6	-16	0	1	-7	-19	7	-10	
-17	-2	-1	1	-7	13	2	11	
-1	9	14	-22	-21	16	1	-9	
0	7	17	5	-22	1	-10	-9	
1	-7	-11	5	-2	12	-11	-9	
-6	8	-1	-5	-7	10	-7	-2	
6	-6	-18	-4	-28	5	18	13	
36	-7	-1	22	-19	-6	-5	16	
4	9	-9	9	18	-13	3	-8	
18	-18	4	-28	-28	-22	0	-6	
13	-7	-8	13	-6	-3	11	11	
10	6	5	-13	-21	-10	15	1	
4	-1	7	-11	7	15	-14	-3	
12	7	5	2	11	-8	-18	3	
0	11	-5	2	13	3	-12	-2	
0	5	-3	-1	-16	-14	70	-7	
-19	-12	-21	2	6	-6	33	-12	
-5	-16	5	18	3	-11	-8	-5	
28	6	-22	-12	-24	-7	21	-4	
20	1	-14	-16	-15	3	22	9	
-4	-6	-7	-3	-10	2	-5	-16	
-2	13	-33	-13	7	-2	-22	0	
-6	4	-12	8	-4	-10	0	20	
3	4	6	28	-8	-8	-15	-27	
-6	-10	22	5	15	-17	-4	5	
14	2	10	2	1	0	2	-1	
-13	21	-2	-4	9	-5	-2	13	
0	5	13	21	-12	-11	-25	12	
4	-6	-5	14	1	-3	-13	0	
0	-2	-4	-17	-5	-2	-5	-6	
-2	2	-8	-17	0	12	-25	2	
4	-10	1	-3	1	5	-17	5	
12	-12	-18	-7	-3	-17	1	-5	
37	-18	21	-9	-12	-3	21	14	
8	-5	-3	18	-6	-17	9	-20	
13	6	-15	0	7	-16	32	-11	
25	15	18	18	-40	0	18	16	
28	12	13	-7	-13	-7	0	-12	
-2	1	4	-1	-3	-24	5	13	
11	-11	2	44	-1	-3	-7	7	
8	6	28	23	3	-6	8	3	
1	-11	3	-2	-4	-12	4	1	
