8 108
-2	-10	-5	-18	-22	-1	-24	-18	
12	-4	-9	-2	-13	-9	-9	12	
0	24	-8	21	-1	-16	9	15	
21	15	-10	-12	2	4	-27	-10	
43	-2	-13	-18	26	3	-23	6	
5	-10	-8	-14	18	-9	5	-2	
-5	9	-2	-10	-1	14	14	-7	
12	25	5	-6	9	-2	8	7	
-1	-7	15	1	23	1	5	14	
6	-9	13	-7	-2	-5	0	-6	
-9	-10	21	-3	-10	0	0	10	
-8	17	6	6	2	4	12	9	
4	-5	5	-9	12	14	-14	-4	
15	0	10	1	-13	16	-22	15	
-1	6	-7	8	-8	7	-10	7	
17	-12	19	-17	21	0	4	-7	
0	-7	17	0	-15	4	12	-14	
6	0	11	-2	7	0	11	10	
4	17	-3	-9	-13	1	5	-7	
-8	15	16	-15	-29	3	9	16	
-10	-15	2	6	-19	12	2	9	
6	2	19	-10	-11	-13	-6	-24	
-8	-12	-2	-21	-11	3	6	4	
3	16	8	5	-14	0	-1	-2	
-6	-3	-7	7	-5	4	14	-29	
-9	-23	-13	10	-5	23	15	9	
1	-12	8	3	1	2	-4	0	
-7	4	0	1	26	16	8	-13	
4	16	3	-12	-6	20	-12	6	
12	8	22	-14	5	-13	4	10	
10	3	3	-8	35	15	-11	-13	
0	-3	-14	-6	15	-10	-6	-5	
7	-1	2	5	15	-1	4	8	
-6	22	5	-22	18	-7	-3	-14	
12	20	8	12	1	-4	16	6	
14	18	5	16	15	-30	6	27	
-5	2	-5	-2	11	-8	0	-1	
-12	2	1	6	-11	-10	-16	1	
-10	16	-6	-7	-4	-17	-20	2	
-6	6	-14	7	-8	6	-5	8	
-3	11	-10	6	-3	9	0	3	
20	5	-5	-9	-18	10	3	-5	
-4	-6	6	-4	-3	-7	-12	4	
2	-5	2	-6	-15	18	0	-8	
-1	14	-7	7	-19	5	15	-1	
6	37	-4	-3	-14	7	1	-12	
6	13	-15	-1	3	-4	-19	-8	
-5	-11	6	-1	18	-8	-4	-15	
7	-18	10	2	10	-3	-3	17	
-16	20	-11	22	16	11	1	27	
-4	6	-21	-23	15	0	-14	-3	
13	13	-7	-12	-13	-21	20	0	
-8	-4	-3	-2	-5	-47	-1	12	
4	31	-9	-1	2	13	-6	-16	
0	-1	-11	4	-16	7	-9	3	
4	-33	-6	-11	-4	10	-14	17	
16	7	9	-8	14	8	13	9	
-22	-5	5	31	-20	20	19	9	
-13	-28	-14	2	-44	-7	-6	8	
16	15	7	-35	-5	-1	6	1	
7	-20	7	-9	9	25	6	-6	
13	30	-14	-10	-10	15	25	-4	
-6	32	-11	-8	-5	-3	-30	-5	
2	10	2	2	18	32	-33	0	
-10	-1	-11	0	5	-2	9	-9	
-6	-4	-2	-3	0	-10	14	-14	
13	-25	4	-9	18	-20	21	8	
12	-8	3	0	-17	-14	-4	-16	
-4	-3	-4	4	5	10	4	-8	
6	48	0	7	19	-12	-28	26	
-15	15	-3	7	-6	-6	-28	-14	
7	-4	-4	-6	-26	9	18	-32	
7	-2	-13	1	-6	2	-5	-22	
-14	2	-6	3	-2	-3	25	28	
0	11	-31	-1	-15	1	20	15	
3	-5	-3	6	-3	3	-5	-30	
-7	2	-1	6	-15	7	6	5	
-9	5	-9	7	15	-5	20	-1	
-19	-7	8	6	5	11	-16	-19	
-6	-8	-2	-1	-5	12	-17	-18	
-4	-15	8	-1	4	-4	5	-19	
-1	-10	23	0	-1	-1	-1	-2	
-9	3	-18	15	-16	9	4	-22	
19	-15	-10	21	6	8	0	26	
4	-6	-5	11	32	-5	19	2	
-3	-6	-18	-3	6	-4	-6	25	
8	14	-6	-14	16	15	6	-4	
-1	11	-11	10	4	-19	-10	24	
12	-9	-9	2	15	6	-4	0	
21	-33	-6	-4	-14	-19	-6	-26	
7	11	14	4	-18	-5	1	15	
-1	-8	-5	-11	-14	-23	-3	24	
15	-14	-11	11	-2	6	27	-10	
-4	17	13	-23	-26	9	-17	-9	
0	-10	-15	-5	5	17	-24	-5	
-9	-19	-19	18	-14	-15	-6	-13	
14	7	13	8	-20	-10	2	-14	
4	-34	17	-3	-15	11	-7	4	
-2	6	-6	-6	-5	-6	13	-4	
0	-12	-9	-8	-7	6	1	-12	
1	-14	-18	-6	5	-2	-12	-5	
-5	21	-5	-10	20	8	-17	14	
-5	-11	-7	0	-4	-10	30	-2	
4	-26	-8	-9	0	4	9	-3	
16	-1	-7	-13	-9	11	-12	3	
-4	15	7	-17	7	11	-1	10	
8	9	-3	-3	1	-20	7	-16	
-13	-8	-20	2	-3	-16	-5	-8	
