8 108
31	57	67	10	-6	24	-10	62	
-2	25	34	13	-11	71	26	18	
48	20	-22	-28	24	-40	-11	50	
-4	55	32	-38	-77	48	9	54	
-37	32	23	-35	-40	-8	-1	37	
16	5	-10	-15	-7	-47	41	37	
-47	23	6	-10	-86	24	35	-43	
-39	29	-44	-16	-29	-1	45	-6	
-47	-14	48	9	38	-31	46	-67	
-15	-13	-40	-27	44	-9	13	-23	
11	3	37	-6	36	-12	-8	16	
45	7	43	15	6	-26	-10	55	
-37	-14	-37	-55	18	-45	4	-5	
8	4	8	-4	6	0	6	-25	
-8	8	1	36	-20	34	11	-7	
-34	-15	18	-41	-6	-43	-3	34	
-20	-20	-7	5	-24	-4	9	22	
0	-6	17	-7	-36	11	-36	5	
-17	-24	11	11	-5	-16	-12	18	
-22	-25	-13	-21	26	-37	-33	23	
-2	-20	-18	-30	-1	1	-24	43	
-11	-28	27	16	-7	32	1	-32	
-30	-15	-7	-4	4	-1	-5	32	
-31	-16	-19	-5	-1	4	-19	29	
-5	-13	59	0	6	8	6	-68	
-9	-7	47	-6	28	4	4	-60	
-6	-6	-11	11	6	-3	3	4	
88	6	-54	-24	27	-22	-24	89	
4	3	36	-40	31	-83	-12	2	
-39	-17	56	-45	1	39	-32	7	
67	13	-32	10	64	52	46	14	
-15	-48	28	-9	49	-17	41	-25	
-17	-36	-9	34	6	60	-28	-47	
-61	-1	-3	-35	-4	-16	31	4	
-59	-47	12	-45	-29	-62	35	-32	
-15	-16	-46	-32	-57	11	-31	-53	
-1	-1	14	-38	5	-68	-14	-13	
21	-4	-12	-16	-3	16	-19	4	
31	6	-7	53	29	15	-3	24	
-25	-22	-29	-31	-12	-38	-37	-21	
16	-13	42	-11	14	16	-44	-5	
9	12	39	59	12	-24	-1	14	
-29	-22	-32	-44	-35	14	-39	-1	
-4	-16	-39	-1	-12	-6	-49	11	
-35	-24	-11	-1	16	4	4	9	
-9	-5	-15	-11	-12	21	-14	-5	
-13	-20	-29	-46	-22	21	-16	-12	
-13	-17	-55	-38	-3	44	-7	2	
6	0	-34	-16	-1	-12	21	-20	
-8	15	-25	-38	-15	-6	12	-26	
-27	-5	-25	-39	-22	4	-7	-3	
5	-9	40	-14	11	8	-4	-30	
1	22	-17	-24	5	-73	-4	-45	
-17	12	-41	-18	-3	-17	-6	-18	
0	0	0	0	0	0	-1	1	
0	0	0	0	0	-1	-1	1	
-1	0	0	0	0	0	-1	1	
0	0	0	0	0	0	-1	1	
0	0	0	0	0	0	-1	1	
0	0	0	0	0	0	0	1	
0	0	0	0	0	0	-1	1	
0	0	0	0	0	0	-1	1	
0	0	0	0	0	0	0	1	
4	21	2	13	-29	-5	-22	3	
20	35	31	20	-12	-4	-23	4	
15	22	10	-3	11	5	-23	-9	
14	-3	-9	16	-11	-2	-11	34	
9	5	19	24	5	-5	11	25	
14	0	-10	12	27	5	9	26	
49	-5	-9	13	13	11	-1	70	
30	-2	9	28	28	-13	11	60	
32	-8	-22	-5	44	-7	9	62	
-4	2	-24	-7	32	7	36	-7	
-15	28	-11	-9	10	19	-30	-34	
-39	14	46	1	-4	10	19	0	
-2	-5	16	-13	-5	9	14	-6	
5	5	18	7	13	8	13	9	
-43	-15	-12	7	3	28	-48	-31	
-32	-35	-16	-6	25	-47	8	-15	
-25	25	-45	-48	16	-16	-43	-57	
-34	14	60	-23	-34	38	-57	-40	
0	0	-1	-1	0	2	0	0	
0	0	-1	-1	0	2	0	0	
0	0	-1	-1	0	1	0	0	
0	0	-1	0	0	2	0	0	
0	0	-1	-1	0	2	0	0	
0	0	-1	-1	0	1	0	0	
0	0	-1	-1	0	2	0	0	
0	0	-1	0	0	2	0	0	
0	0	-1	-1	0	2	0	0	
-1	2	-13	-22	14	21	-3	6	
27	-9	14	1	21	14	-6	-2	
35	9	35	26	27	26	1	6	
16	8	-28	5	10	14	-3	23	
5	-3	4	20	10	10	-22	15	
5	25	-9	-20	17	-5	-10	24	
-5	20	-48	-16	26	29	-7	17	
8	16	-33	12	25	44	-18	16	
-5	22	-28	-7	19	21	-7	25	
-50	-13	56	4	18	-59	-8	8	
-33	29	50	-9	27	-25	25	2	
38	15	7	-49	39	-23	34	1	
-10	-5	39	9	21	-7	-21	-7	
61	-1	-26	-24	21	-36	-12	-3	
-7	9	-28	-42	52	-9	6	26	
-51	-26	-55	-61	-32	-63	-22	1	
-34	5	-16	8	19	13	22	40	
65	4	1	-13	68	43	28	38	
