8 108
-2	-3	47	-28	-13	-16	15	5	
13	15	-12	-10	-17	-3	42	-30	
-3	10	27	-9	-38	-7	-1	24	
6	0	50	2	-12	33	-16	1	
5	11	4	-35	-14	5	-31	22	
-23	15	-31	8	-45	25	6	-14	
-16	7	-11	-4	-15	42	-8	20	
-11	17	-22	-5	-25	42	13	16	
16	55	35	-13	-30	54	21	1	
-76	18	16	-64	-18	1	-30	51	
-14	-32	4	-6	-24	-1	-4	19	
1	17	31	-3	34	12	-41	-43	
-37	-5	-15	5	-10	19	18	65	
29	-13	58	8	-12	33	6	-40	
27	23	-19	-9	-35	2	-31	-46	
-15	0	38	-13	5	2	-24	-20	
28	1	-34	-7	-39	-11	-20	-12	
46	19	-6	6	-12	3	22	-4	
20	-5	14	22	18	-10	59	-46	
-8	-25	-10	13	-11	-8	-21	34	
-32	14	55	13	-4	-6	-24	36	
-7	-1	-33	-4	11	14	10	33	
15	0	17	-20	-5	25	8	19	
-12	39	22	-1	-4	-41	-37	-15	
13	13	-32	7	11	11	14	17	
-2	-10	12	1	-12	0	-40	28	
-20	22	33	-38	-3	-38	-43	3	
8	-19	-27	6	-50	-60	10	12	
-68	-18	-28	-26	-24	40	5	24	
-41	4	-35	3	-5	-4	6	11	
-4	58	-5	-37	12	47	5	55	
0	14	-58	-23	-2	-67	6	62	
35	0	40	-23	16	-53	33	53	
1	-9	-11	25	69	9	68	29	
15	7	7	15	83	54	29	41	
34	-11	53	-11	58	43	85	32	
-41	13	-77	-25	-22	-17	-27	14	
-44	4	23	-53	4	22	0	2	
-61	27	-34	-30	2	-44	-17	16	
29	4	24	-29	0	-5	4	0	
36	-17	14	12	-7	48	-25	3	
62	-1	-59	26	39	2	23	27	
-14	11	31	18	-12	47	16	29	
45	5	57	8	39	-52	14	42	
-36	7	48	5	6	-54	10	31	
-16	5	35	36	-19	43	-30	3	
-21	-16	42	1	-25	0	-8	2	
11	33	-16	24	-18	-9	-12	1	
23	26	25	-34	25	-27	6	20	
-7	-10	-34	11	8	-43	31	27	
-10	19	53	-17	-3	43	13	23	
30	23	-14	30	47	22	14	24	
46	-22	46	37	39	-6	20	3	
-15	-43	35	29	-18	-31	13	11	
-46	-3	-8	-10	17	16	17	25	
-31	-28	-39	5	28	16	-72	-3	
-11	-4	28	-1	29	-3	-1	47	
-24	26	7	7	-10	12	1	-31	
-2	-18	-39	-21	4	23	0	17	
-17	14	-18	-5	26	11	-11	-44	
13	42	20	-11	-51	-8	-21	-4	
-26	50	-10	-31	-32	8	6	-49	
-27	48	-20	-20	14	-27	45	-74	
-15	12	-7	16	-41	39	-31	14	
18	11	-54	-24	-17	6	-35	-8	
3	8	-17	5	-10	4	31	-66	
35	26	3	6	-24	23	-1	25	
-7	5	-20	-10	1	2	47	47	
20	9	-41	23	5	-1	12	17	
32	20	-7	8	-4	47	28	59	
18	10	-3	24	-12	21	54	73	
25	0	-14	-2	-6	-8	19	50	
-40	25	-6	-21	37	-18	-25	43	
21	8	61	-5	-30	-14	28	12	
10	-23	36	3	-30	29	26	-56	
-11	36	-74	-13	7	-55	-50	-47	
-42	19	4	-30	-24	-10	-40	-44	
1	-30	35	-16	-31	-15	-32	-26	
-46	-54	-60	-25	-33	-46	-74	27	
-37	-31	-7	15	-49	-36	7	-9	
-3	-7	21	-30	-51	-44	-2	-33	
36	31	21	22	5	-21	18	8	
-24	-15	-56	30	-1	86	3	-21	
34	-33	49	-41	29	-31	27	-8	
27	13	-13	20	7	-33	8	-25	
-10	-21	4	58	29	68	0	-34	
-13	-7	47	-14	10	-43	-1	-19	
-23	7	-54	8	-15	-38	-1	13	
-62	-3	-9	28	-49	-34	29	4	
12	-21	-41	20	-39	33	-15	16	
-22	2	3	29	-7	-50	11	28	
-28	-25	-24	-36	-20	-32	-12	19	
-34	-33	12	4	-28	-17	-29	1	
2	26	-36	-14	9	-22	18	28	
-10	30	-33	-3	1	4	19	23	
4	7	6	-21	4	-15	10	12	
14	3	-59	-11	-7	9	-9	9	
-9	7	-27	-21	10	-9	-1	-4	
4	15	-27	38	16	20	17	-19	
-24	14	10	-62	-4	48	5	17	
80	-1	13	26	61	55	-22	-1	
75	-26	37	45	41	49	-24	-7	
-58	16	35	42	-6	3	14	4	
-15	4	19	28	-23	27	-3	18	
24	-25	-17	-9	3	-9	2	-23	
-4	27	-56	-19	-54	35	-58	-26	
14	-26	-38	44	-54	-71	-44	-20	
-34	-12	-1	-10	-10	-45	-22	-30	
