8 108
1	13	13	-31	13	-11	-24	12	
23	19	6	11	-4	-5	-11	29	
-1	4	11	2	3	-19	13	18	
-28	-18	-5	-23	-5	-29	-23	-29	
-4	3	-9	-3	-3	1	-10	-11	
2	-15	-14	-2	0	0	18	-8	
-30	-10	-14	-28	-8	0	-25	8	
7	9	11	-6	-15	17	-10	-25	
15	-2	6	5	-13	30	21	2	
10	-5	-14	-8	31	-8	42	-70	
27	-5	33	1	16	-22	-16	-7	
-13	-38	-5	-22	37	-41	19	63	
7	4	-3	13	-4	-1	63	-37	
7	-6	7	17	17	-22	15	-34	
-17	-41	-16	-34	24	-26	-9	46	
3	-11	-15	41	-27	6	3	28	
-18	-25	-9	10	-18	1	-37	12	
-37	-43	-18	-46	-9	-25	22	35	
-21	1	16	5	-28	22	-15	-1	
-25	29	-1	33	-37	23	28	-6	
-23	28	16	-26	24	20	-11	-23	
15	21	-17	22	0	30	39	12	
16	-10	-30	59	-25	38	-12	11	
7	12	-26	14	32	20	1	12	
9	-5	22	-29	14	-29	-2	35	
-18	-29	51	-28	-20	-7	-31	15	
27	23	74	-3	44	10	-19	-5	
13	69	53	20	-16	-9	-6	-4	
-9	16	16	12	-21	29	-7	-10	
-5	-11	36	4	-28	24	-12	-1	
14	52	-5	-3	-3	4	-10	32	
1	30	-24	10	-3	5	-14	3	
-13	6	3	32	-19	19	-18	-3	
26	28	-25	4	-5	-13	6	11	
32	23	-16	-8	20	-16	-16	7	
3	4	-23	-5	13	-21	1	10	
-24	11	-24	-30	12	10	3	9	
-10	17	41	-8	19	-25	-9	-17	
8	10	-37	-30	14	-18	-34	-35	
34	30	16	21	-8	-52	-9	-2	
-8	6	-41	-33	-2	53	-23	-24	
-5	-26	-19	-57	-5	26	-18	-34	
29	6	6	34	-15	-32	4	-24	
-33	-22	8	-24	-16	38	-1	-39	
-14	-26	-20	-39	-1	-23	-14	-35	
-50	-9	-38	-16	8	0	32	2	
12	-17	2	9	10	51	17	-5	
9	10	-4	38	15	-17	4	6	
-53	9	-70	-23	-4	-2	-49	21	
35	15	-44	41	13	21	-32	-8	
6	-11	-51	48	0	-5	-21	-2	
35	-22	-15	-23	38	-39	-5	29	
93	-50	1	-30	67	49	-22	4	
30	-12	-22	-21	54	-6	-1	19	
-42	-1	38	8	-34	-10	27	41	
15	-6	15	-59	-13	-29	-55	3	
-17	-6	-38	-50	-8	25	-32	7	
-31	4	35	-21	-24	22	-58	-15	
-33	-29	1	-10	-36	-27	-39	-2	
7	-13	-22	9	-19	5	-24	-13	
40	8	46	-22	-19	7	-3	-7	
11	6	64	-5	-24	18	39	-36	
30	-17	23	31	14	23	45	15	
5	11	22	6	23	-11	27	-36	
10	-4	13	0	6	24	52	30	
15	-34	15	20	2	-5	19	2	
1	-1	-16	-1	58	-24	12	-10	
18	2	34	37	11	20	0	-26	
6	-1	2	24	-4	14	49	-31	
-14	-35	28	-50	13	-64	31	-30	
0	1	40	-8	21	-13	22	-50	
-17	-23	32	31	21	37	33	-7	
0	-12	-22	-14	-37	10	42	-24	
-22	0	-10	-5	-6	3	31	-12	
16	7	13	26	16	8	-3	6	
10	6	-40	20	-16	15	18	-1	
6	1	-15	15	-2	0	14	-10	
7	8	-6	-9	14	-23	-13	-15	
15	1	88	-12	10	-8	31	43	
18	0	27	20	-2	32	16	-1	
33	-17	0	6	23	-14	-5	-13	
2	43	-65	-10	-3	-7	34	-16	
-10	-22	-52	-18	-57	18	-1	3	
-50	7	-14	38	-46	57	30	1	
-42	-4	2	2	-24	-36	47	-10	
-6	19	-50	-26	-36	-34	24	9	
17	0	14	-30	10	10	-24	-6	
34	-8	60	30	27	-66	-17	-16	
56	-24	66	-30	25	-3	-13	-34	
19	-10	-1	-10	8	4	-6	-36	
-9	24	-14	-9	7	16	7	-19	
7	-10	19	13	-22	22	20	-7	
12	-13	-33	36	-3	31	-9	-13	
21	-5	50	-6	-27	62	9	-48	
21	4	5	-16	-7	60	16	-39	
28	-24	-51	33	-7	29	6	-14	
-33	-33	66	-30	-29	11	-8	-35	
-38	-20	42	-16	-12	-15	0	-31	
-7	-12	-21	9	1	-19	6	-10	
-12	-14	-17	-18	-11	21	29	20	
-9	5	-16	28	-6	13	22	4	
-4	20	-29	21	-2	-8	13	10	
16	32	-11	-8	28	43	6	-8	
26	-6	-49	15	14	59	11	-15	
12	-19	-7	18	11	41	16	-22	
72	-18	27	0	37	5	-8	7	
77	-22	-2	13	63	42	-6	-28	
-24	-32	-8	-15	-11	48	-23	-15	
