8 108
-12	0	-24	12	7	-9	-6	25	
46	12	-9	18	21	-11	26	13	
41	13	-23	-12	-1	9	17	-25	
24	-3	-22	7	20	-16	-1	44	
50	-1	-13	0	38	-22	19	48	
38	-13	-19	-6	36	2	39	19	
-18	-24	-28	-21	29	-40	-9	21	
23	-14	-13	5	41	-40	14	14	
-2	-19	-20	-10	41	-30	25	1	
-15	-6	-12	-2	5	-9	-48	-35	
5	-7	-83	7	-21	-21	-19	-21	
34	-54	-73	40	1	-46	18	-27	
-45	6	38	14	-13	25	-22	20	
51	-14	-30	28	-16	1	-20	39	
-18	-56	-24	-14	24	-64	29	-58	
-15	36	56	-21	-41	38	-16	67	
18	20	94	-18	-31	-9	-26	-50	
-18	-37	-7	8	32	-58	23	-57	
17	-6	25	2	23	-7	3	-16	
13	15	31	50	26	10	15	9	
-8	-9	-2	-9	14	-13	-11	25	
-3	11	1	4	6	22	32	-26	
-1	12	20	28	17	0	-28	-35	
-7	-9	-27	1	4	1	2	32	
-14	3	-9	8	-19	48	2	-27	
-18	11	-15	18	22	36	-24	-25	
-24	-17	-35	5	-1	36	4	44	
-2	1	-14	21	-2	7	-8	16	
8	2	4	16	-1	5	-9	7	
-10	-6	1	21	6	8	-2	15	
-10	14	-13	-9	8	7	-17	21	
-11	16	26	-7	5	23	-25	21	
5	15	28	30	17	7	-12	39	
-24	-16	-58	-41	6	4	-13	-12	
-1	-3	-38	9	-1	12	-30	-12	
14	9	-19	1	12	18	-17	9	
3	21	4	41	11	-38	36	-1	
-2	43	-31	7	-3	2	3	19	
-3	-34	-91	-12	-26	42	-37	-36	
40	17	60	10	27	19	15	-13	
58	0	-38	37	34	29	-20	-14	
-64	-51	-60	-7	-44	-10	-56	-38	
21	-6	84	-47	33	42	46	30	
-56	-63	69	-16	0	-8	44	-21	
-16	-58	24	-24	-28	-21	-69	-54	
-7	10	25	-2	11	-7	-8	20	
6	26	27	-6	-7	-55	0	10	
-2	-1	-13	-35	-9	-3	-18	4	
6	-5	29	4	2	-43	11	26	
-6	13	2	-23	-12	-20	14	12	
-41	-6	-65	-38	-27	32	-12	13	
10	5	-23	-2	-1	-47	17	-1	
-10	36	11	-24	4	-21	5	-15	
-6	6	-38	-23	-8	35	-22	9	
19	-16	21	-42	20	-21	3	23	
-30	-18	35	14	-9	-48	-48	29	
-39	-31	26	-25	22	-41	-40	-33	
15	-12	-20	-4	-7	-38	-18	-45	
-9	-24	9	27	-18	-21	-11	-39	
-22	-23	-18	-2	21	-9	-31	-29	
5	-11	-14	8	7	-10	-8	-9	
24	27	52	86	-25	29	2	-8	
-4	19	26	44	26	22	20	-31	
26	8	60	-13	-41	4	27	19	
46	-13	25	-8	-24	-6	47	-1	
15	-2	43	18	2	5	9	20	
-17	2	-16	8	-19	4	35	-10	
-23	-15	-27	-2	-8	-22	29	17	
-27	-10	7	18	-25	11	9	-51	
52	-54	-36	-18	0	-54	36	37	
17	-68	-34	-13	35	-57	-34	63	
-1	-23	24	0	13	-41	-74	56	
-24	-2	-11	0	-24	-52	42	-33	
-17	8	-31	28	20	-5	15	20	
58	-25	-11	22	26	8	20	-18	
4	-21	-26	21	-14	-25	4	-38	
-5	-20	-1	4	-11	-27	-10	-35	
12	-39	-17	-19	1	-24	-33	-37	
-30	-1	35	6	-9	33	-22	13	
19	-55	-38	-6	23	-12	-13	-9	
13	-71	-4	21	11	-23	-13	-47	
15	-13	-30	-9	4	28	-19	-8	
-41	-11	13	19	-19	7	-42	-14	
-60	22	-49	-48	-40	-15	-39	-12	
27	-26	35	25	-21	-14	2	-4	
-27	-47	-34	20	0	19	-19	0	
23	-2	3	-45	-21	57	1	-12	
9	31	-13	33	-7	-18	-10	-18	
-9	23	26	41	-10	21	13	-20	
62	2	-16	34	9	18	22	-31	
22	-19	0	49	11	-3	-30	14	
-40	9	20	29	-15	-28	-33	6	
-32	3	-17	-35	5	-71	-4	5	
13	13	10	17	3	18	-47	-40	
-44	-32	34	-6	-27	-9	-35	-38	
28	-5	18	-33	-18	14	-29	-12	
-9	-48	-5	-22	-3	23	-29	-52	
-9	-27	-51	-21	-15	9	-9	-36	
34	-10	-49	37	-10	51	-24	15	
21	-25	-39	-1	-13	-45	18	-3	
9	-17	-23	43	14	-16	-1	-17	
-35	-25	34	17	39	38	-10	-21	
9	12	2	10	19	-35	6	44	
-13	-4	-9	-1	12	-43	6	24	
-3	-36	30	-35	-24	-12	-26	20	
43	65	-30	30	43	57	78	22	
-6	10	-67	11	24	30	-2	33	
-9	42	-14	17	-7	69	-19	5	
