8 108
4	34	-4	25	30	16	1	-2	
8	18	-3	1	51	35	-13	-4	
8	-15	-24	0	19	18	-8	-9	
-6	18	14	50	19	-1	3	1	
13	4	33	-11	46	6	1	-5	
19	2	14	-13	43	-5	-1	-5	
-10	32	16	49	-5	-18	-6	14	
-3	4	11	30	-30	-31	0	-9	
2	7	50	22	-10	-26	15	27	
4	5	1	-5	12	2	-7	3	
30	9	-1	4	2	15	15	1	
-15	25	-20	14	-20	-8	-1	-6	
22	4	-41	17	-13	-30	41	3	
11	-7	-5	-16	-18	-18	18	10	
-22	4	34	-7	-40	-24	7	-21	
2	29	40	4	-15	16	45	40	
23	-20	-18	-19	51	18	15	14	
-12	-13	0	-35	-24	25	-28	-25	
2	-1	-34	-23	-20	38	-5	-15	
44	-3	4	-28	-35	-15	-36	16	
-48	18	18	-11	-47	-6	14	9	
8	10	-15	22	22	3	-23	26	
39	-17	1	12	-21	21	-52	-22	
-37	-16	-22	46	-37	-2	5	14	
32	26	-21	-4	-10	-1	-33	34	
42	-23	-41	55	-11	-14	-37	-2	
-54	6	-24	6	-14	1	-31	-27	
12	-11	2	30	5	2	11	-39	
38	2	-9	48	28	13	7	-3	
12	-11	-5	13	22	7	-9	-35	
-4	26	12	-1	54	-9	-15	-41	
1	9	-6	10	28	6	-18	11	
5	-12	4	17	10	-5	-26	-42	
-10	-6	-3	-10	-13	-5	-15	-46	
14	-19	-15	3	-26	-18	-25	31	
31	-27	-3	5	-25	-28	-3	11	
2	-16	8	-2	17	-32	13	30	
-8	-7	18	37	12	10	20	8	
-16	0	15	-18	-11	6	14	1	
13	30	-4	-23	24	-11	-4	-31	
-23	-7	-5	-36	4	22	14	14	
-28	-9	17	-31	-19	-26	26	-47	
64	40	-9	10	-32	-5	23	-22	
63	17	-22	41	-16	47	12	27	
5	10	4	20	-37	8	68	17	
1	-8	6	5	-9	-13	4	2	
28	-42	20	46	26	15	12	-18	
-48	-27	6	-31	-9	-9	14	9	
7	-19	14	18	33	-23	-15	69	
-25	-44	6	32	24	-26	1	78	
-19	-22	-6	-9	13	17	-10	23	
-8	-32	-3	3	-26	-13	-51	48	
10	-52	10	33	-13	-27	-13	46	
-22	-40	-9	0	-20	-15	-4	-50	
40	46	36	6	47	15	-9	-13	
8	1	29	-6	-18	-30	2	-5	
-33	-1	-36	-11	-5	-23	2	-42	
9	58	14	67	42	13	-3	47	
10	1	26	-16	-18	-4	-8	-18	
-28	-9	0	-5	-43	-34	3	-8	
0	40	37	48	26	-9	-25	37	
7	-19	30	-31	25	-23	-22	-10	
-15	-16	-11	22	-23	-6	3	10	
5	-18	-17	-12	-5	-22	12	-23	
6	-9	-27	16	50	13	13	6	
8	-23	-26	-6	39	19	3	27	
-22	-32	-49	6	-3	-17	16	-29	
13	-7	-45	-2	36	27	-5	-8	
-26	-7	-15	16	-10	17	-14	33	
-5	-35	-13	-21	-5	-34	-11	-4	
22	-12	-84	41	-10	23	-7	-15	
0	-13	-33	-6	29	12	-27	9	
-5	16	-26	35	37	-10	-46	23	
-3	31	-27	-6	20	-23	-4	-15	
-24	11	26	25	45	-21	-13	-18	
-8	-23	13	60	14	-36	-46	-9	
3	8	-50	65	-51	23	-44	2	
-6	-6	18	-25	32	-18	-8	44	
12	-29	71	-35	42	35	-10	25	
-26	-9	12	-30	-7	-29	-52	-20	
-22	35	8	27	-44	-36	-6	-23	
8	-7	26	13	19	13	8	3	
-1	-8	-3	20	-25	-14	-8	2	
-44	6	-14	-4	-42	-10	-23	-56	
18	-17	33	40	-9	6	19	52	
-6	-16	-11	26	7	-13	23	45	
-43	-4	-15	-6	-9	-12	-13	-40	
53	-36	44	25	-3	6	-7	34	
15	-40	-8	37	-11	-19	8	-18	
-7	-7	4	-8	-23	4	-6	-46	
4	-30	-22	-9	-45	-16	11	28	
43	2	-1	-31	7	5	-4	-20	
58	13	-10	-14	33	-20	-12	-32	
-23	-16	-23	-38	24	6	-35	-13	
3	8	9	-47	6	-4	-27	-49	
29	15	-16	-18	13	-18	-12	28	
34	-9	-22	-10	-17	-15	-33	-19	
21	-3	21	5	15	-6	-36	14	
6	-20	9	21	-17	-6	-25	11	
-19	-24	-10	-17	43	-23	-16	-2	
22	18	-11	-24	-31	-12	-15	-50	
9	12	15	-43	2	19	-29	-28	
-30	4	-22	-4	19	11	6	61	
-28	-37	27	10	-49	13	19	-27	
-3	9	-9	33	-35	39	9	72	
-1	0	9	-23	16	28	37	58	
-7	-43	-5	-11	-46	-13	2	38	
-4	-43	21	4	-22	-25	-6	78	
