8 108
-14	-3	-13	-16	-8	-10	-45	-16	
2	-16	-38	-6	-11	-5	6	6	
-7	-2	20	-5	4	-16	9	43	
20	6	9	-5	5	19	-2	-2	
17	-12	-18	-14	13	-5	-13	-7	
-9	-5	22	-12	3	-29	-22	-14	
8	-1	14	-26	-17	-7	-38	-18	
-12	8	48	-20	-14	2	20	3	
16	6	-1	-5	23	35	36	-16	
42	36	45	29	21	10	9	-35	
9	-12	-2	23	39	-48	-30	-2	
-29	-15	19	-13	56	-48	25	17	
36	25	0	2	3	-12	-34	-31	
-20	-37	7	-40	50	-54	-15	-4	
5	-33	11	11	20	-49	-8	22	
-4	18	30	7	12	-12	-13	-3	
-20	-36	-27	-41	74	-1	26	-3	
20	-35	-5	10	60	0	-38	52	
-4	-12	-6	-20	-5	-23	-22	-1	
-9	0	23	-23	-5	-11	-38	6	
-7	6	28	-27	10	8	-25	24	
-6	6	-41	6	-14	5	31	9	
-17	24	-15	-6	-19	29	5	-10	
-26	2	2	-19	-17	29	-14	7	
17	-12	-7	18	-14	60	15	-13	
10	16	34	23	-22	49	2	19	
-7	31	63	1	-33	8	-20	22	
-33	-9	-41	-36	-11	35	1	9	
-26	-27	-9	7	-10	31	-16	-3	
10	-14	-11	-18	8	-30	0	-5	
-15	-13	-51	-2	3	-29	-4	7	
-18	-31	-25	-6	-5	-19	-9	-6	
-2	-23	35	-4	-4	-24	10	-12	
-15	-27	18	-24	14	19	28	-4	
-32	-29	10	13	11	23	-5	-10	
-17	15	4	11	26	21	6	-4	
41	14	-6	17	44	-30	13	9	
-18	16	-6	7	-9	-14	-16	-33	
-22	-2	15	9	-9	25	-21	-7	
5	-17	-9	-11	32	-27	50	-23	
-17	-31	46	-15	-14	-24	-34	-40	
11	-4	-33	24	-3	-5	-39	-4	
13	19	-5	-26	-9	-15	24	-16	
31	15	32	-34	11	32	-33	-21	
16	24	17	42	48	26	-16	6	
-11	-6	-22	-23	-1	-25	-4	-6	
-6	-5	13	-17	-9	6	-12	1	
13	-3	-37	15	1	8	-18	14	
-24	-8	-32	-18	-25	10	-28	16	
-24	-24	-8	-10	-22	0	6	15	
7	-25	47	6	3	-2	24	23	
1	-18	10	6	17	17	30	-11	
0	1	11	18	6	13	21	-11	
2	22	51	-10	6	-13	23	3	
44	-16	-18	-4	11	24	44	62	
-4	31	-36	8	-15	5	26	21	
-4	22	-7	-9	-24	-25	83	36	
-10	-11	11	-25	6	-29	-12	51	
7	-9	45	3	32	-44	-3	16	
40	13	-8	-32	-2	-3	25	-65	
-8	34	5	41	30	25	-9	-32	
-17	12	29	-11	21	-2	2	43	
8	38	50	14	-15	39	-11	-18	
-24	10	38	-13	-34	20	10	-34	
-14	13	38	35	1	4	11	-2	
-7	1	-15	5	5	21	21	42	
-24	-24	40	-37	1	9	36	-55	
-18	22	-19	-1	39	37	58	-61	
59	9	-37	-9	26	16	-38	32	
-17	-11	-1	-23	33	-52	62	19	
-2	8	59	-24	24	-13	16	68	
-13	-9	91	4	-48	-1	-37	24	
-13	-12	11	2	18	-16	40	24	
-47	20	-4	6	21	1	24	-37	
-25	-5	-32	-13	27	37	13	-33	
17	14	30	23	-12	27	10	-29	
2	2	7	23	-4	33	17	-14	
-12	24	4	-7	-25	18	20	49	
11	-5	-37	22	7	45	-33	-50	
-14	27	-32	0	-12	31	9	-56	
0	13	0	8	-27	-9	-40	-35	
-2	-20	62	-4	-12	4	13	-4	
-30	-31	-12	-27	5	6	2	-1	
-33	-37	14	-4	-11	-72	3	12	
21	-13	31	-4	-26	56	-7	-22	
3	-34	-28	43	-31	-25	-26	3	
-44	-20	53	11	-7	-16	23	-3	
-37	-10	6	-36	17	-1	-9	-29	
18	9	-7	-37	22	54	17	-5	
39	2	100	67	36	15	33	-10	
-53	-49	-8	-25	-19	-66	20	-17	
-16	-13	13	-14	1	-42	4	-2	
26	-19	-12	11	28	-20	-14	13	
-72	-52	-20	-34	-16	0	-5	-51	
42	37	30	-24	-24	-59	-5	-4	
75	41	-49	9	7	66	-32	19	
-63	-30	-31	-25	-31	21	-1	-32	
41	16	65	-17	43	-36	37	5	
72	1	-6	31	78	32	55	20	
-13	-18	14	-2	-10	-13	18	0	
-9	0	-39	-48	27	-42	11	21	
18	1	-5	-9	20	-31	17	11	
-3	24	17	-7	7	-29	14	15	
-9	21	-24	-26	7	-51	32	-22	
10	5	17	-10	-10	-18	33	-45	
13	-12	-37	-35	18	4	15	37	
-50	20	-48	-48	-13	-60	33	4	
-62	-27	-64	-40	-42	-34	-17	-20	
