8 108
25	-12	5	-46	-7	-8	14	-12	
11	8	-25	-26	-12	-33	-5	-24	
-19	19	-38	3	6	-21	-9	1	
-9	-1	-15	-35	-17	-8	6	12	
13	24	-31	-3	-32	-31	-7	12	
1	26	-37	15	-1	-34	-20	21	
-18	-14	28	11	-45	-13	50	16	
-42	41	23	-35	-27	-35	14	39	
26	30	13	-12	22	-2	-4	11	
14	31	-20	15	-20	-2	-20	-2	
4	13	14	-22	-9	20	-31	-21	
-32	33	0	-3	-20	8	-43	-9	
-1	9	-7	-2	3	14	-8	-40	
-29	-9	10	19	-32	-14	-44	-30	
-36	35	2	-19	-21	-7	-62	18	
35	31	-8	-7	6	6	-18	34	
-7	1	-6	-16	-10	11	-48	14	
-19	14	46	15	14	18	-21	14	
-25	-14	16	-29	-17	-13	13	-10	
-27	9	-16	-1	-4	-17	14	3	
-19	15	-34	7	-11	-5	2	18	
-8	17	-11	-33	2	-22	-14	20	
-6	34	-30	-9	6	-22	3	28	
-32	13	-20	54	-6	-8	27	46	
11	32	3	31	-7	-19	47	1	
-9	34	-10	79	9	-12	49	35	
-19	18	-36	66	21	1	5	49	
-36	-5	-14	-9	-31	6	3	-62	
-22	-34	-6	-3	-24	-1	-23	5	
-12	-23	14	-21	15	-11	-32	3	
-29	-13	-9	-6	10	-4	-2	-35	
-39	0	-5	9	-43	-23	-32	45	
-31	23	1	-31	2	-12	-35	40	
6	-11	-2	27	-33	-19	-15	4	
-11	-13	7	-7	-26	-34	-30	42	
-12	3	-1	26	-31	-5	-15	-32	
-9	20	-1	-9	37	10	9	-35	
4	-34	-12	-6	-9	-11	-10	9	
-28	-41	5	-14	19	-9	-20	13	
-26	33	-26	-10	17	-7	-18	-24	
-1	-58	-16	-10	-13	-14	-25	48	
11	-45	10	11	-18	-23	-12	19	
-8	-11	-13	31	-25	-2	-27	61	
-29	-55	7	11	9	-50	-23	27	
0	-19	24	13	44	-16	-2	48	
3	-13	-4	21	-26	-19	2	-56	
-1	-1	1	19	-7	-20	-17	-11	
10	-11	8	12	12	-22	-20	-5	
-30	10	-7	-6	-12	-18	3	-37	
-9	21	-1	-24	22	-33	-15	-28	
11	12	-8	-28	18	-26	-23	-18	
15	11	-13	-11	-2	9	-11	-21	
34	53	14	-12	-3	-2	-3	1	
38	61	17	-15	15	-12	-12	-6	
56	18	-43	10	18	2	6	-34	
38	21	-20	-14	8	-38	12	30	
-2	43	-7	49	-10	-39	-1	-2	
4	2	-52	17	-33	-17	15	42	
-24	60	-28	-4	-31	-46	-6	44	
-4	40	-47	7	-12	-10	15	-20	
13	29	1	42	-25	9	3	47	
-36	54	0	3	-8	5	1	-2	
-47	21	-14	26	-29	-17	13	-9	
15	38	-24	-28	10	-28	23	-9	
0	14	-26	0	23	-17	-4	35	
-27	0	-10	-1	-1	19	21	-12	
-15	57	-56	10	-9	-61	-23	-9	
15	40	25	-6	28	11	12	-16	
43	1	-15	-23	0	14	-7	-19	
-19	26	-36	47	-26	-26	-28	-18	
13	-10	-4	33	22	8	-24	-11	
-16	-33	-9	26	22	45	29	27	
22	17	-38	-21	-13	-2	36	-26	
4	55	24	-6	9	-20	13	-5	
7	65	23	7	19	10	-17	-28	
10	-20	26	8	3	-9	4	-21	
-15	37	-14	-12	19	13	-34	3	
36	23	-10	-4	25	-6	4	-8	
-14	-1	44	-2	1	2	30	-10	
-13	1	6	21	14	-15	7	1	
31	1	-24	11	11	1	28	-12	
-39	-36	38	20	7	-11	-7	23	
1	-1	8	-50	37	-24	-32	49	
-49	26	25	-54	37	11	-31	-33	
11	-25	17	-22	24	-5	-16	-18	
-39	9	25	-51	-23	-22	-36	36	
1	18	3	-76	3	-8	-23	-26	
-8	28	28	50	9	-12	15	51	
4	8	-5	2	30	2	-52	-42	
-2	1	22	-14	36	-5	-28	2	
-22	-25	-34	-25	1	-11	-35	34	
-32	-4	13	-22	-26	-11	-13	-22	
-22	6	10	-5	-22	7	-15	52	
-22	-44	-44	-9	-53	-26	-36	46	
46	-7	-22	-12	-28	-13	5	-56	
-8	4	-25	-15	11	-8	16	-44	
-45	-35	-7	-27	-22	-49	9	-73	
57	25	16	-27	-16	19	-11	61	
38	-20	-14	23	20	-19	-20	-7	
-26	21	-17	-45	17	-16	-19	-5	
-43	8	1	-19	28	-43	-17	27	
-22	36	-9	-13	44	9	-26	-65	
-20	4	-24	9	58	28	13	9	
-17	-28	-27	2	65	-4	-17	36	
-34	19	-17	32	13	-12	-17	-30	
34	6	-26	-15	-21	23	-7	38	
8	9	-23	-9	15	-2	-3	21	
10	25	-15	39	-38	-33	8	10	
