8 108
20	-39	50	-24	0	13	-31	-13	
-15	20	-21	34	-24	11	-11	9	
5	-5	-41	18	-25	6	13	-12	
14	-66	63	-52	-3	16	-7	19	
-21	-2	49	-21	-14	-9	5	19	
0	-1	-26	12	-3	-19	-3	-21	
22	-42	38	-54	33	13	-39	1	
-13	-7	46	-20	29	9	-13	29	
13	-9	46	-24	20	-3	20	14	
48	-35	-16	-51	14	-11	-1	-3	
59	7	3	-5	33	-31	-29	-7	
8	19	-28	-21	-31	-28	-58	-19	
71	-17	5	-25	18	-22	2	-13	
55	19	-8	-39	26	-9	-37	3	
13	12	-41	-38	-26	-14	-38	-19	
31	-28	-35	-14	54	1	-35	-6	
76	11	-2	-16	2	-4	-21	-11	
4	14	-15	13	-37	-30	-4	-13	
-25	18	-8	-5	-4	2	28	17	
-7	39	-26	51	7	23	1	23	
-17	14	12	-15	-21	40	16	12	
10	31	1	23	8	-16	-11	24	
24	10	-33	-1	-20	12	-14	-13	
-7	-7	-1	31	-1	8	8	-2	
12	-31	30	-4	-28	-1	43	-31	
-28	-47	-15	35	-30	16	60	-29	
-30	-11	15	15	-32	57	23	-14	
63	-26	-18	4	9	3	-6	32	
24	3	9	-4	12	11	-4	-23	
15	29	-2	-16	5	0	2	-15	
12	-4	-10	15	-3	3	27	64	
30	-2	6	8	-7	6	11	-31	
15	2	8	-7	-14	1	-15	-44	
2	-26	-24	7	1	34	3	-13	
-8	-20	-2	15	23	7	32	-18	
25	11	9	22	-5	13	16	-28	
7	-3	-22	3	-43	6	0	81	
7	-25	-3	17	-17	-13	-23	-14	
-3	-69	1	33	-20	-32	-52	-10	
-37	4	-26	28	-34	15	7	-35	
13	-33	-3	22	-13	-18	-4	48	
-17	-55	-10	22	1	-41	-48	-3	
-14	-14	-20	-11	-13	23	15	12	
19	-49	-3	36	-13	-10	10	-7	
-16	-52	-16	7	-10	-48	-28	21	
12	42	-3	-60	14	6	-49	-40	
-9	39	10	-76	32	18	-14	-4	
5	41	3	-54	14	7	-25	47	
37	7	-21	-27	-46	-1	5	-46	
22	2	2	7	-43	-14	-23	-15	
-1	11	28	-27	-27	23	33	-9	
65	-38	3	1	-20	-15	4	-12	
-7	-72	33	9	26	-17	-26	13	
-3	-41	43	7	45	-21	16	4	
46	13	22	-11	33	-37	16	18	
-62	11	24	2	-21	15	5	15	
-2	-19	21	39	-40	-9	52	-21	
-18	-4	-1	-51	-44	8	0	16	
11	-14	8	-16	-7	12	7	57	
19	-31	5	10	4	14	29	29	
0	-10	42	-17	-6	-12	10	29	
1	10	5	18	-5	-4	-1	58	
19	3	-1	40	3	4	-1	63	
30	51	22	-7	-5	-20	-7	-4	
1	29	-19	43	7	17	9	-3	
2	28	16	16	20	-5	15	18	
56	13	39	-2	-19	-11	-42	1	
34	32	-23	44	16	23	10	2	
31	29	1	-2	4	22	-23	8	
15	-23	31	-5	-37	-40	11	27	
-16	9	16	34	-29	-21	1	-17	
17	5	6	21	-15	10	6	-1	
49	-14	-16	-15	-1	20	19	-13	
10	-3	-3	0	24	24	-4	-26	
26	-12	-5	2	47	26	-3	-19	
28	-17	16	4	-15	7	21	14	
-5	-7	4	-4	-25	42	-8	-3	
-42	-27	29	32	-7	-4	-26	25	
46	12	44	-8	42	13	22	-23	
36	13	0	-18	2	18	20	4	
-21	5	18	1	-22	-4	5	21	
-3	7	-25	-20	-8	20	17	34	
-2	-10	-16	-24	-5	-39	-18	-44	
34	28	-12	-56	-20	27	-6	35	
-5	15	0	-36	-15	-11	-27	81	
0	-29	-25	12	-10	19	0	-3	
9	19	-35	-9	16	-18	26	-16	
24	-18	11	27	-48	16	-5	58	
13	2	-31	47	-11	-28	-26	71	
-2	-22	-7	9	-56	-3	-19	-15	
-7	-1	-2	-23	2	0	0	21	
-32	15	-17	-38	-10	-23	6	44	
-31	-1	-1	-16	-27	13	-4	0	
-20	-14	-29	-33	-5	2	11	-3	
-8	18	-28	0	17	20	7	-52	
18	-2	-24	-6	10	-14	-2	8	
-13	-37	-27	-17	-17	2	-9	-24	
8	-14	-15	9	-35	3	-16	14	
5	-4	-1	-3	6	-8	-6	2	
11	13	-23	-33	13	30	1	16	
16	27	-19	-20	23	42	-4	-36	
29	1	8	-13	36	-2	17	-46	
-16	2	-24	-1	-9	17	5	-4	
-33	26	-3	-15	-17	32	20	14	
-25	-6	13	-21	-4	56	4	40	
50	-20	3	18	-12	2	-5	32	
0	-32	15	53	3	18	-13	-45	
-9	-37	32	19	-10	-13	18	-45	
