8 108
-1	-31	-51	34	31	-11	-3	-7	
15	-7	-6	-33	71	-26	-30	48	
21	9	8	11	27	0	-29	43	
20	-18	4	52	-13	-8	-41	25	
-12	-14	-30	-21	45	-29	10	-31	
-17	-5	13	-14	6	-18	-12	31	
8	-12	8	2	-41	21	4	-10	
-13	-13	-22	3	0	6	22	-21	
17	-14	15	15	4	-7	-25	-10	
45	36	15	17	11	-23	-2	-78	
-5	-27	1	0	-18	-11	10	-41	
-13	14	-43	20	9	40	-5	-23	
34	8	8	-39	3	-20	69	-29	
-3	29	33	-43	-14	-48	48	-61	
10	2	16	-8	-11	29	51	55	
47	43	-5	-4	15	-32	39	9	
-7	10	62	-23	-21	-17	32	69	
21	23	30	7	28	26	58	35	
-39	51	-16	-42	19	16	53	-42	
-5	1	-10	-9	-20	32	-5	-5	
13	-1	37	65	-17	10	19	50	
-18	8	37	-10	51	-41	-30	35	
-32	12	94	-44	-33	-23	38	53	
34	-27	109	11	2	33	13	25	
-35	8	-50	-25	-22	23	-49	-5	
-29	6	39	-14	-61	24	-50	18	
-19	36	-36	-11	-23	39	-32	20	
-28	-5	-25	-6	-3	-27	-16	-1	
-25	22	10	-24	1	-3	-14	-6	
11	28	-14	-7	11	26	-14	5	
-19	20	-35	43	-5	-31	-21	20	
-11	-9	-20	-9	-6	25	-12	10	
8	-15	-18	-18	11	13	5	-13	
35	23	39	27	4	4	-2	11	
-20	12	-29	-6	2	-46	4	7	
-25	-7	21	9	-7	-9	-16	-4	
-1	-10	48	10	-4	5	-13	6	
-53	22	-21	-28	7	-16	7	-6	
-28	-30	-29	81	-5	-7	-31	-14	
-52	-2	34	-17	-5	-85	-2	-5	
-46	-31	-4	23	-22	-58	19	15	
16	-25	-2	-53	27	44	-12	4	
66	19	-2	-5	2	48	53	-15	
71	-47	-17	-32	-10	44	24	-10	
64	-3	16	-30	25	3	6	2	
-43	10	-3	-9	-24	-32	-15	12	
65	17	22	22	14	25	-45	11	
30	8	5	31	36	-3	-24	-13	
-20	2	17	-2	-2	-58	-35	33	
57	-32	63	11	18	-47	-3	24	
55	-46	-2	17	73	7	10	-23	
-56	63	-84	2	-36	-7	-12	38	
-97	1	-82	-31	-53	-16	2	68	
-34	-10	-17	-7	-40	22	9	2	
-3	-8	29	-8	-7	-51	-40	49	
-33	-23	-16	-28	-15	-36	21	47	
-13	-5	-11	-21	-6	-13	-2	-38	
-9	-7	0	-6	-14	-15	-17	-14	
14	-15	2	-11	2	-11	7	-34	
-2	-1	22	-16	8	15	15	11	
-28	-6	9	-1	-28	10	-49	-12	
-23	-8	51	-16	-21	6	-28	-30	
16	6	38	-39	25	16	-12	6	
29	-12	-9	0	-8	10	49	-22	
25	-17	-3	39	-8	-15	41	-30	
47	20	17	-3	11	5	71	5	
11	-11	11	6	2	25	1	41	
21	-23	-29	-36	-7	-24	29	-52	
-6	-17	-21	-28	8	-20	-29	50	
8	-20	29	47	-12	-5	16	-4	
-27	-24	-33	-37	8	-32	-8	-16	
-14	-21	-39	-40	12	-34	11	-35	
15	29	-15	3	-17	28	-36	28	
-27	29	3	-12	-9	17	-39	-2	
-31	17	-6	-22	-7	-1	-18	41	
32	20	-35	-3	-17	30	-23	-31	
-21	-14	-37	-30	-2	-20	-1	38	
-26	-10	-10	-22	-7	-6	0	40	
-10	20	-23	3	-27	-12	14	-61	
7	-9	-61	19	-29	-7	7	-32	
-1	-3	29	14	-20	-25	-53	-17	
-28	-45	-55	-2	-16	53	-42	-23	
-12	-62	2	1	-10	-6	-30	-25	
-32	-16	-17	-21	12	38	-21	4	
-14	-33	-53	-38	-17	35	-18	-17	
2	-31	-56	26	5	24	-8	-19	
-1	-1	28	18	16	35	9	9	
15	-33	20	30	-7	66	4	-3	
-28	-27	48	-20	4	-23	24	-7	
-26	11	-2	27	11	12	28	10	
11	19	27	-3	4	33	-6	-10	
-31	22	14	63	26	1	-7	-16	
-2	-14	30	-23	32	3	-3	-26	
-29	-4	23	0	-4	-76	-11	5	
24	-3	20	13	13	-29	-2	-14	
-27	-5	6	-22	5	35	1	-2	
25	15	-14	-8	0	32	-28	-26	
-6	-21	0	-24	-10	-17	-24	10	
-46	-14	-20	-37	-16	48	14	31	
-19	57	21	39	-9	-73	28	54	
13	49	-50	5	-23	16	-1	29	
-20	29	-52	-41	0	-49	-3	18	
1	-8	-28	-4	43	-35	40	20	
-18	0	-33	-12	14	-54	17	18	
-7	-9	6	-41	7	47	20	2	
26	-17	-32	-13	19	-71	-11	15	
8	-4	4	8	8	29	6	-2	
0	-8	45	-2	-1	-4	33	-19	
