8 108
-40	-10	-19	6	-7	-12	-19	6	
-4	-5	-31	-20	0	5	-3	-6	
-35	-18	-22	-21	-23	-9	-20	-22	
-28	4	-16	10	-28	32	-26	-33	
11	18	-56	25	-7	32	42	-37	
-8	16	-3	21	-27	48	-26	-30	
-29	36	21	13	-24	27	13	-25	
-6	26	36	-14	-27	14	0	4	
-4	18	55	7	-25	-12	-65	61	
5	-16	-19	18	-1	-5	14	4	
5	3	2	3	2	1	0	10	
24	-12	-24	-8	-9	17	3	3	
22	-18	-9	11	-7	2	-19	14	
-9	5	8	-2	-8	-2	-31	8	
2	6	7	-32	-16	5	-21	14	
19	-3	-13	22	12	-29	-34	13	
0	16	-14	10	11	-10	-29	13	
9	18	6	-18	-16	-10	-34	-2	
20	7	-23	48	19	-26	10	32	
19	15	17	1	29	-2	12	56	
34	0	-18	-24	40	-13	-19	36	
40	-24	-2	21	-3	-10	17	29	
-15	-12	-38	14	11	-25	7	42	
15	-17	-43	5	-19	-31	30	34	
-43	11	-22	-19	7	-14	-7	-47	
23	-10	-23	-12	-4	-33	36	6	
-24	-47	-13	-3	-2	-28	26	-46	
-77	8	22	31	-36	-41	-27	1	
-7	-42	2	-5	-8	-39	-20	-16	
-29	-15	-9	-41	7	-65	-14	33	
8	-34	-39	-44	-7	-30	-16	-22	
56	4	-61	-61	26	-63	-11	-10	
-2	-23	-44	-58	28	0	22	-11	
64	-18	61	-8	-13	-58	9	2	
26	-3	-9	34	35	-4	27	-26	
50	-49	26	-46	7	-18	-3	-36	
-6	-28	-21	-10	7	12	-30	3	
1	-22	-6	2	19	12	-15	12	
8	-14	14	7	34	15	4	26	
9	-9	-15	-8	19	41	9	-15	
4	-16	-13	24	15	16	17	-4	
-3	-24	12	20	30	-2	16	9	
-5	-3	-31	9	3	46	-15	-2	
-10	-1	6	41	-11	51	-4	8	
2	-18	28	46	-7	34	5	11	
15	17	-34	55	-21	64	-29	-3	
-1	28	-5	-27	1	-37	-13	-10	
21	27	8	11	1	-55	-11	2	
31	16	-12	35	19	5	-16	9	
7	-15	30	30	16	-3	-26	-6	
15	-6	0	48	-5	-11	-24	-7	
-3	22	28	-16	34	-54	21	23	
-35	-20	-63	-30	38	-20	1	17	
-20	-15	-67	14	13	-14	-35	6	
27	-16	37	9	-29	10	-29	-8	
-1	-1	-33	46	-11	33	-24	-31	
20	6	-14	20	-1	21	30	15	
36	36	-32	4	-6	4	10	3	
21	15	4	9	-55	-8	21	-17	
15	46	13	7	-20	10	11	1	
5	-37	-41	-50	-26	1	-32	31	
-7	13	-30	25	-76	37	5	-2	
1	4	-39	11	-49	17	-37	52	
-7	-3	-7	16	8	-16	-4	-20	
11	-13	-30	40	4	-3	14	28	
-13	-22	-13	47	4	16	-18	3	
6	-2	-6	25	14	-18	37	3	
26	-18	14	35	2	4	3	32	
1	28	24	54	13	2	-36	11	
-28	-13	-18	-31	10	-4	-8	15	
-23	1	13	-49	0	-16	-31	15	
4	20	30	16	30	3	-40	17	
-26	-11	-14	-3	-13	-2	1	3	
46	-2	-34	-12	24	-6	-9	-26	
39	1	-54	52	29	43	17	-43	
-21	5	-3	19	3	2	-61	-27	
-2	-18	-47	6	7	22	-14	-3	
12	-12	16	24	14	-4	29	5	
-44	-38	-58	17	-43	-32	-52	49	
13	-18	5	-19	-23	27	-4	-33	
-53	33	56	27	15	21	1	-57	
-26	16	-25	-31	12	-35	21	-3	
37	14	5	34	1	-30	29	3	
-5	26	-11	30	-19	-3	5	3	
-3	-38	22	-16	12	6	13	-32	
-18	-19	-2	44	-28	-26	2	-19	
13	-4	74	34	27	-25	28	-30	
-45	-24	-40	-46	-57	-8	13	-39	
-57	-41	13	51	-49	10	29	10	
-25	-11	-39	53	-10	-44	-6	17	
3	12	3	-32	-1	-6	-27	-4	
10	-1	-22	-4	0	33	-17	-9	
-3	6	-21	-18	-14	-17	18	-25	
24	-9	-18	10	2	5	-18	-6	
31	0	44	20	39	3	-4	-9	
22	32	24	-18	18	-15	1	-5	
-20	-3	-20	-26	-17	-18	30	13	
-10	-16	-21	-34	-5	18	36	20	
-5	28	-10	-17	1	-18	10	6	
29	34	-44	41	5	53	-20	9	
3	-39	-2	74	33	-37	-8	-3	
-11	30	6	-20	7	-16	-16	19	
-9	-4	-63	-49	-28	48	14	22	
44	13	-9	29	5	34	7	-5	
-31	-46	9	44	-20	-54	-30	-23	
9	-19	-58	40	-19	0	-6	14	
21	22	12	16	-20	-15	-15	0	
25	-26	43	27	-42	-52	-32	-23	
