8 108
-11	-14	1	27	6	39	13	34	
14	-5	16	41	-12	20	-5	16	
14	-7	-2	16	9	-13	-2	22	
6	9	57	-7	7	6	26	31	
-1	0	37	3	-12	-2	-7	5	
3	-16	17	-1	12	-9	-10	4	
-8	22	44	0	-18	-4	-24	12	
-29	4	-2	-1	-9	-7	-26	-3	
-34	-4	21	-9	2	6	-30	-16	
-8	-8	4	13	-11	26	9	14	
21	12	-11	21	18	5	15	-14	
28	-3	-27	9	-2	-16	-29	-40	
-23	5	-24	-10	-18	37	58	4	
-22	6	-27	27	-13	3	-7	7	
-14	0	6	-18	-14	-26	-19	-36	
73	12	44	3	37	39	29	4	
64	-5	-25	10	42	22	-23	20	
50	-42	-29	55	18	-48	-11	68	
22	25	29	-9	15	-15	-16	-23	
14	-8	3	43	24	-27	-20	19	
-17	-4	9	8	-16	-9	2	28	
4	26	13	-10	18	-8	31	-2	
24	-3	-2	-1	36	-31	-28	46	
68	-7	-37	21	-26	-33	5	40	
-2	21	26	-45	44	-5	33	30	
-10	-17	-13	-9	44	-2	-15	49	
65	-29	-43	2	-35	-18	-31	15	
19	9	31	1	7	7	-21	-16	
24	17	-26	30	7	2	-3	-21	
20	5	19	16	-6	22	-20	-23	
0	-11	54	13	27	10	2	18	
5	-2	4	-21	18	-11	13	8	
17	8	-15	-7	13	28	9	-13	
-9	-23	-44	9	-13	2	-8	-14	
-29	-21	-5	-20	-17	30	-6	-13	
11	-11	-23	-18	2	18	-11	-9	
-18	0	32	14	6	-5	-15	-2	
-28	-15	49	-6	-8	17	-11	-8	
-45	-27	-26	45	-26	32	-19	4	
2	-19	-26	26	-7	-69	18	-11	
-29	-4	8	-1	-12	-24	19	2	
-29	-29	-40	-7	-2	-5	17	11	
44	50	-30	-10	69	-1	-9	21	
14	51	13	47	60	14	-18	2	
22	43	-71	0	16	68	-39	21	
30	-14	20	13	-13	20	-15	17	
36	60	32	46	-15	-66	-26	-1	
-14	-16	-48	49	-10	49	-11	-1	
21	-20	1	12	21	50	-14	5	
-17	38	8	37	14	-3	-15	5	
-40	-32	5	18	-9	65	-22	6	
11	8	33	-27	22	16	17	0	
26	33	46	-8	-1	-16	-12	-2	
-2	-32	-11	62	-3	74	-33	4	
56	20	53	11	37	-13	13	-15	
29	-16	8	-20	21	-9	4	28	
15	-24	-43	-7	-8	-13	-10	18	
11	11	66	8	13	-21	-17	-33	
11	-9	-2	-6	17	-2	6	-15	
-2	-14	-35	-3	-8	0	-16	-7	
22	-11	46	-11	7	12	14	-39	
-23	-22	10	-9	11	-8	-16	10	
3	-19	-45	-5	-2	-13	-7	-49	
-22	-14	-36	-26	-33	-5	19	-23	
-33	-2	34	1	2	-15	-32	21	
-13	21	-14	-35	-28	2	-49	-16	
-19	5	2	14	-57	-27	45	19	
10	13	18	-1	-46	-1	-13	21	
-27	14	-1	-35	-26	6	-15	-23	
-24	0	2	-32	-28	-3	40	-38	
35	11	31	1	-34	4	-7	21	
8	0	1	3	-28	8	18	-47	
14	-9	-20	23	13	-36	-33	68	
-22	-29	-4	10	-17	0	15	54	
-17	1	-22	10	22	18	14	21	
32	-3	18	9	-6	1	-17	-21	
29	-9	8	36	-4	-53	-4	-31	
14	-6	34	10	22	21	25	-35	
-7	-46	-43	23	45	-33	-14	3	
34	-75	-36	46	5	-63	-68	-40	
-29	-52	0	-18	40	-26	15	-42	
7	24	-28	8	20	30	-8	-8	
4	12	-43	-16	23	23	-8	3	
-60	-51	-25	-20	3	-5	-10	8	
34	24	49	-8	10	29	-19	-24	
-12	4	29	32	17	19	-20	-7	
-43	-42	33	-28	10	-10	-11	2	
26	12	-34	28	9	38	-3	-28	
2	24	15	13	2	-59	6	-16	
-16	-21	-28	33	-21	58	1	0	
-40	3	-29	-9	-31	-57	-30	13	
-29	10	-1	4	-28	-37	0	-15	
-7	54	1	-10	-18	-42	24	7	
-18	-26	-40	1	-24	6	8	18	
-10	-9	-9	-18	-3	-26	-8	-11	
-12	22	-2	-10	2	6	10	-5	
-35	-6	20	-50	-10	-28	22	-20	
52	-19	40	23	9	63	25	-32	
36	1	19	19	-18	-53	12	-29	
-16	-8	-27	2	-1	-54	-20	8	
5	-39	-46	-34	9	26	-13	-9	
32	-8	12	12	25	40	-37	-1	
54	61	-1	16	44	-35	-22	8	
-41	-11	-30	-6	-6	53	-35	-24	
-5	-15	50	-18	19	-21	-21	-33	
0	65	-64	34	45	-53	-37	25	
-26	-8	-55	44	-36	50	-43	-7	
7	-6	-15	20	-3	8	-23	-31	
