8 108
26	-5	-12	-28	46	-1	12	-19	
32	-9	-29	-43	-22	-44	1	6	
20	26	4	-20	2	-21	-13	-29	
-13	32	-45	35	24	35	15	-2	
13	-1	-19	3	26	-10	-23	31	
1	10	-24	-1	5	-13	8	30	
8	1	29	-2	53	51	-3	40	
32	-4	-16	-1	17	27	-29	17	
-21	-20	-15	-32	-31	0	49	-19	
-19	7	-13	0	-31	-25	-33	-12	
-31	13	6	8	2	-8	-14	1	
-31	-37	-4	-5	2	-10	16	-9	
-18	-4	-10	14	-40	-12	-5	-7	
-36	12	5	30	-20	9	-2	3	
-38	-42	12	20	-30	-8	25	9	
-30	9	-11	25	-34	-4	-22	-9	
-36	15	-13	5	-8	28	-14	-9	
-45	-39	-25	41	-41	18	29	2	
5	-9	-53	-13	8	35	-24	-31	
-25	-2	19	-54	24	12	-13	0	
-22	27	13	-20	-36	43	6	16	
-13	-11	-10	-6	36	13	-3	-17	
5	-8	-19	-28	20	11	-28	-32	
26	-20	-24	-20	-12	-2	-11	-25	
4	-34	43	-21	33	-17	-6	7	
27	-40	-23	-39	8	11	-20	-52	
3	-15	-10	-70	-14	20	-51	-51	
15	33	38	0	-59	17	-12	-73	
-9	0	18	-28	14	-40	-24	8	
19	8	14	-34	46	-43	-26	-3	
33	-7	15	-10	-45	-10	-19	16	
17	0	12	17	-15	-26	-48	-36	
-2	19	0	22	6	-39	-49	1	
51	27	40	13	63	-8	7	66	
-12	6	28	-3	68	12	-23	-26	
-11	-4	23	-32	5	10	-26	27	
-14	-22	5	13	-7	-30	0	-19	
-4	-15	20	-5	18	-10	-2	-34	
-12	-9	13	9	25	13	-27	-34	
-7	-23	11	11	3	-5	-4	-23	
-5	4	20	-22	10	-2	8	7	
-13	15	8	-14	1	-1	-9	17	
-24	-1	22	2	-1	4	1	-31	
-11	16	37	-23	16	20	13	-11	
-15	20	25	-23	2	4	1	32	
-14	-9	10	-13	-5	51	-4	42	
23	29	1	7	-10	18	0	81	
-37	49	3	7	28	-12	-21	66	
37	-20	-7	-22	-6	61	-18	-38	
7	-12	0	-6	22	-21	-12	35	
-14	6	4	-10	14	18	-32	27	
-9	31	-13	-30	1	-4	-7	-8	
0	-9	-6	5	30	0	-16	-42	
-46	-54	-12	-4	26	42	-25	-7	
65	-16	24	-26	-13	-20	43	-16	
-14	20	-20	-35	5	46	31	-49	
21	-3	-24	-28	-6	-5	38	-7	
-22	-4	27	23	-40	20	36	-24	
-18	-16	-1	42	-46	13	33	-35	
25	-25	-14	18	-8	13	38	7	
51	-26	-15	-9	6	-46	1	-24	
-18	-35	-50	59	7	-3	40	-39	
24	-41	7	35	30	25	48	1	
21	-12	-3	13	0	-22	-16	9	
32	-8	8	-12	-2	9	-9	9	
49	-1	14	-27	15	-21	-11	-1	
38	0	-10	4	12	0	-17	-30	
27	3	27	22	-15	4	9	26	
51	37	17	39	10	-8	-15	28	
47	-4	-18	3	13	13	4	1	
-11	17	-11	9	26	-18	5	20	
31	56	28	-3	53	-21	-33	16	
-42	-14	7	-35	32	4	4	-1	
-1	-14	-9	19	-8	33	0	20	
10	2	-45	43	46	31	30	-33	
9	-24	6	-26	30	11	-12	16	
-50	5	3	11	-60	27	7	-41	
-23	13	-31	-6	0	33	0	-5	
-17	-27	-20	14	-24	56	5	4	
26	-4	-12	-43	14	23	21	-43	
34	-10	-15	58	10	-14	1	-1	
8	30	-5	-38	33	-11	25	-42	
20	17	-4	-11	29	34	-5	31	
23	56	-20	1	20	-23	-11	44	
-64	38	3	12	-11	17	-11	21	
-20	-10	23	-35	-16	31	6	23	
-25	26	16	19	-26	42	10	-43	
6	-31	-37	-15	-36	12	-26	-64	
34	-7	-31	-36	-2	16	1	-2	
13	-14	-9	-29	-5	31	3	-61	
-14	-20	-9	18	-27	-1	28	-22	
8	-4	6	24	-32	10	24	-53	
22	-16	-4	21	-17	23	9	-11	
-6	-19	11	28	25	36	5	23	
-14	-18	32	28	21	0	-2	46	
-11	12	31	53	8	-7	36	10	
-11	-25	-5	-49	33	26	-8	43	
-25	7	-4	-38	16	-7	-16	22	
10	-9	8	12	31	-7	10	24	
25	13	16	-27	0	48	18	55	
28	0	34	1	23	8	-5	69	
-26	13	23	-8	0	4	-5	1	
6	-30	-12	-50	57	29	-4	-17	
-7	26	-10	13	34	49	-29	-54	
23	14	24	-13	25	19	3	-50	
-3	-15	13	19	37	51	0	46	
-5	-1	36	10	1	51	-19	-32	
-18	-3	35	33	34	-27	-10	35	
