8 108
46	-1	-5	11	3	16	18	13	
-16	-38	-18	14	5	6	17	13	
-7	-35	-3	7	13	12	7	-30	
-14	16	-33	7	3	43	18	-3	
-12	-12	-11	-65	18	-28	0	-20	
-27	-22	0	7	-24	13	15	-12	
-22	-28	28	-49	-45	13	43	-16	
-5	-27	10	-56	-61	32	51	-8	
-12	-10	11	-96	4	15	67	-17	
16	-6	-17	9	-17	-33	9	27	
-46	2	13	-6	-13	-19	-6	4	
-40	-13	14	29	-8	29	-16	20	
27	-14	10	52	-61	-2	36	2	
-7	-5	23	-24	-23	18	8	15	
-61	-43	12	19	-54	44	17	21	
1	-24	-19	18	11	8	19	-18	
-63	-38	-47	11	-38	15	-7	-4	
-75	-32	-34	-5	-26	8	24	26	
42	-13	7	-4	9	-11	-10	-67	
17	-13	34	19	1	17	-7	-46	
-39	-22	50	8	-36	39	-7	15	
16	-34	-4	-9	17	-11	31	0	
-51	-20	-33	18	-19	-17	3	-44	
-73	-26	-11	-29	-44	27	3	-35	
12	12	25	-44	6	6	54	18	
-7	-23	-18	-2	-16	-7	69	20	
-63	35	-7	60	-51	1	18	-6	
21	-9	20	-9	-11	45	-2	-44	
19	-22	48	-48	-13	-14	-3	-38	
-8	-21	22	-11	-25	-3	3	46	
8	27	9	-6	18	27	5	16	
14	11	18	6	-32	15	-16	-12	
-9	32	-31	-26	28	-15	4	24	
35	2	36	-37	28	15	0	52	
-2	38	-17	-55	28	-5	-55	16	
-64	51	-48	-48	28	54	-31	16	
-18	9	-57	-41	-30	-23	-8	-17	
3	-14	-9	-17	-6	-40	3	36	
-12	9	11	-8	-7	24	-8	-41	
33	-5	26	12	-18	-29	16	23	
22	5	35	7	27	-21	13	16	
40	-12	4	-7	-10	13	43	-16	
5	19	21	5	0	-15	2	-16	
-58	3	32	15	15	7	-4	-24	
4	14	27	-21	-22	7	-10	41	
-14	-2	-19	-28	0	0	5	-59	
7	18	-1	0	-8	2	28	-27	
18	11	4	-27	29	-12	33	-35	
-33	12	-26	-29	-9	-16	14	-17	
-65	10	-9	-52	20	-12	7	-61	
-37	19	11	-38	1	8	7	55	
-4	10	-32	28	34	2	-1	23	
-51	6	-34	3	-14	19	-3	-13	
-38	22	20	-58	-30	-37	4	67	
11	-5	34	14	36	16	-9	-37	
-13	-1	-33	-30	-19	16	28	-27	
-16	20	-17	-2	-31	27	-7	18	
-9	5	40	3	-18	51	27	53	
15	25	6	28	8	-4	10	-5	
-2	4	25	1	-23	0	26	31	
-51	-5	34	23	-20	-20	31	61	
9	0	34	-13	-23	-44	8	39	
5	22	-12	7	-10	-30	17	16	
-26	-7	7	-3	25	19	28	-12	
-32	-10	-10	-43	-44	-1	12	-2	
-62	-22	-39	0	-1	-1	-14	31	
-20	8	-1	-13	32	27	31	6	
-23	26	-8	-7	9	29	29	28	
31	-9	-17	-1	60	17	-7	-13	
22	9	-68	-9	29	9	-13	-32	
17	3	-34	-24	25	19	-1	-10	
33	-29	-31	6	1	34	23	-25	
15	10	-23	-31	3	36	-33	-22	
-3	-38	13	-28	-11	-7	24	20	
19	-18	25	-46	16	11	3	28	
-14	-32	-52	7	-18	39	-38	-39	
-1	-27	7	-33	23	-4	-1	22	
26	-22	-52	-19	12	-9	-10	-45	
-41	-16	29	-6	-25	-8	-32	49	
-44	-48	-36	-53	13	21	13	0	
-23	-54	-48	-1	-31	-33	3	32	
-16	1	-16	59	9	-28	2	-54	
7	-6	-3	24	-14	27	9	32	
-3	-2	23	35	6	34	-15	-61	
-12	12	-2	5	37	26	27	32	
-20	16	17	35	28	-19	19	-44	
6	24	21	38	10	-15	-6	74	
8	12	7	-16	-15	3	31	78	
21	26	4	-60	-6	-9	12	24	
-4	21	-14	-21	32	-4	15	-25	
7	-18	7	-14	25	-28	-7	21	
-3	-2	-6	3	10	-36	0	-47	
-13	-18	10	-26	-10	-15	-9	-10	
5	44	2	-2	29	16	-3	-4	
-19	73	-11	-31	24	9	-10	-5	
-24	55	-11	-16	33	10	5	59	
0	8	-15	12	22	-14	-23	-21	
5	9	-26	12	24	40	-19	-61	
38	30	-19	14	21	-20	-8	-4	
32	7	13	-52	-2	36	4	-57	
43	4	-4	12	6	15	-28	40	
4	-15	12	-19	14	0	-8	-36	
-26	-7	31	-10	26	22	-9	-1	
-45	-11	-8	1	-16	-20	-14	-5	
1	2	16	4	-2	-6	-33	1	
2	-56	-11	49	-14	30	23	-22	
11	-48	17	22	-77	14	6	59	
5	-11	19	-8	-36	7	-9	11	
