8 108
-7	4	19	-2	-5	8	8	-17	
-17	23	27	-7	8	34	16	-13	
-5	-26	-25	14	17	18	44	-1	
6	18	-22	-5	15	10	-41	-19	
-6	36	5	13	17	24	-26	-10	
7	-16	16	-6	32	30	13	-10	
-26	18	-24	-15	-47	-17	-47	-32	
-34	46	-13	32	-21	14	-54	-21	
-10	-6	-10	14	-20	3	-23	-15	
-11	-35	14	-29	-1	3	-9	22	
-64	-58	40	2	-4	34	-27	-26	
-17	-62	43	-24	-52	32	0	-46	
5	-19	35	-17	30	48	12	-22	
-1	-39	-17	37	-6	5	20	30	
3	0	-9	47	-62	20	-35	-12	
27	11	-7	-24	67	4	28	28	
-4	23	-20	31	-13	-43	59	21	
3	26	-27	0	-8	-2	-8	-59	
5	6	-4	-12	40	-9	24	5	
68	41	5	-2	63	-6	-12	-7	
37	12	-8	-28	7	-11	-7	-26	
17	1	-5	-14	-3	7	11	13	
68	42	1	-11	20	-9	-8	-6	
12	10	-3	-13	-8	-8	-28	-36	
-1	-7	46	-24	-17	-8	29	9	
77	39	4	-29	27	-24	8	4	
22	12	5	-23	2	-4	17	-16	
-1	-2	12	-1	-2	-6	14	3	
0	22	36	-8	6	8	8	13	
-18	28	25	-2	4	43	-2	64	
-14	9	-4	-6	-5	-8	17	-36	
-1	8	41	-6	-4	34	21	45	
-2	11	15	3	2	38	15	19	
-38	-24	-13	-1	-27	-33	-21	-62	
-13	-32	13	0	-20	-25	6	-34	
-21	-7	18	25	-17	-18	9	29	
6	35	-63	-2	31	57	21	-11	
-4	11	-49	-39	0	65	62	-8	
-33	-16	6	-4	-41	52	13	-43	
53	40	-32	-13	-11	-31	-10	-30	
23	-20	-30	10	-1	-19	13	53	
-8	-48	28	36	-39	22	19	-9	
-26	34	-27	-31	14	-15	-19	-22	
-11	42	-36	-11	-9	-15	-16	19	
-22	-63	39	40	-59	-12	-11	-35	
8	10	0	-27	-10	20	-16	-29	
24	-19	4	2	18	10	1	42	
10	3	6	-10	-17	18	-12	-28	
-19	4	-1	-4	22	-7	-18	-28	
-18	5	-3	4	9	10	6	-24	
-21	5	0	-10	-10	-16	6	-23	
7	8	-11	6	8	21	3	5	
27	5	-10	42	-10	3	15	-18	
25	-6	-13	21	-8	-15	20	-44	
-39	-12	-31	27	-54	-54	-36	-22	
-27	4	-11	-13	-39	-45	-50	37	
-48	-6	37	33	-43	0	-79	-21	
-7	-22	-21	58	-19	-35	-5	-11	
6	23	22	36	-33	-28	-16	0	
-32	41	-15	5	41	-32	-46	-7	
13	-14	17	1	-25	25	16	37	
41	72	28	29	63	57	-18	40	
74	53	0	11	12	13	5	-12	
8	8	-48	7	40	7	30	29	
9	0	-21	11	46	-5	-15	21	
52	-15	-30	9	31	6	-4	10	
51	11	-72	-25	9	-49	-10	10	
16	-2	-64	-28	-27	-34	-25	-5	
-11	-10	-18	-6	19	-23	-27	2	
1	22	-25	17	36	-28	-41	10	
34	-13	-35	14	-30	-3	-57	0	
-25	1	-8	61	35	25	-47	1	
25	-18	9	4	15	-10	19	4	
8	0	33	3	10	15	-5	-20	
-9	-2	6	19	-15	16	47	-18	
-37	-25	14	17	-21	42	-11	-22	
-12	-37	13	-3	-3	5	-18	-25	
-54	-22	10	-16	-45	-19	16	-22	
32	-22	33	-12	47	67	-7	-9	
2	-28	23	-4	2	50	-20	-19	
-50	-32	4	15	-6	8	-38	-10	
-13	-17	-13	-18	14	-34	-22	-28	
-3	-66	2	20	0	-48	-26	-8	
2	-38	17	24	-3	-52	-25	-15	
1	-4	-3	-10	6	-50	19	49	
-21	-17	-12	26	-30	-60	-6	-35	
-41	4	-1	0	0	-49	-40	-18	
-7	-5	-21	34	21	-11	11	42	
-26	3	-8	22	-9	-14	5	-12	
-24	27	-8	11	10	16	-4	61	
15	16	-4	12	-22	42	-24	-34	
-8	-3	30	-22	-21	2	-26	7	
-19	10	37	-41	-24	-24	-33	13	
-41	-21	-1	9	4	22	-48	7	
-32	-49	-12	-15	10	9	-51	53	
-3	-57	-2	-28	2	-23	-26	-31	
-15	-51	-23	-29	-28	-10	-35	57	
-25	-36	-26	-18	-41	-17	-41	-32	
-11	-22	10	-63	-26	39	8	23	
-36	24	8	-21	-5	27	6	-52	
-31	9	19	-15	-30	42	30	-24	
-9	18	22	-26	-47	42	0	7	
7	23	-36	-40	8	11	22	-12	
17	-44	10	-26	2	-11	26	48	
-8	-39	24	-12	-8	4	19	66	
-7	24	-50	-26	55	21	35	-34	
29	-32	-20	-16	35	58	27	-45	
-6	-16	14	-26	30	14	29	-28	
