8 108
16	2	59	-25	-13	4	11	-24	
1	9	39	-40	-18	-23	-6	-11	
22	6	17	10	-10	-1	1	10	
2	21	15	-4	-1	14	-20	-12	
6	-14	55	-41	-6	-12	-23	-16	
10	-10	17	30	-15	-8	9	-13	
-28	2	13	-20	16	35	-20	8	
0	-24	23	9	-1	20	26	26	
-21	-11	18	38	-29	30	31	36	
8	6	5	11	3	-34	-4	4	
13	7	15	-43	-33	-29	46	18	
13	12	19	31	37	0	5	34	
51	31	-11	6	-28	-44	-2	-19	
5	40	-39	31	6	33	-9	-29	
9	54	-41	3	17	-2	8	-13	
77	45	-11	-9	28	24	0	2	
35	43	-30	16	53	-36	-2	12	
18	25	-26	4	8	2	5	-1	
21	71	7	13	-35	-16	-22	12	
31	7	0	17	-5	17	12	6	
34	5	33	3	-34	34	-7	-15	
-4	22	0	48	-14	30	-59	-24	
-13	-58	-16	16	11	-2	43	25	
4	-3	-14	2	-19	-5	22	12	
-50	-42	85	-13	-22	4	-28	18	
-49	-24	10	-34	-50	6	27	-9	
6	63	16	53	-32	-62	19	20	
-32	-13	5	-14	-50	18	45	49	
-23	2	6	-17	-34	5	-8	17	
-12	-2	3	-12	14	44	-5	4	
24	-21	4	6	-37	6	44	11	
25	-18	-14	-7	6	1	30	3	
3	-27	5	-23	-30	15	13	25	
20	-10	4	18	37	-22	36	-25	
-10	7	-6	17	4	-25	27	12	
-3	35	22	-7	-31	-21	42	38	
-34	0	-19	29	-12	27	11	82	
-23	23	18	-29	-10	27	-2	52	
-23	20	4	34	-23	28	-4	-14	
-10	1	5	-60	44	18	-6	-3	
-54	-10	-9	-42	-33	-64	-37	-33	
6	30	9	-21	-31	-5	-13	-4	
20	44	-25	-5	24	7	-27	15	
-11	3	-18	-34	9	23	-47	-76	
-23	-17	19	4	-15	8	-10	21	
65	0	-69	-43	-27	-18	12	2	
34	26	-29	2	-44	-20	3	-41	
-22	-6	-8	58	-49	13	13	-66	
56	-16	3	-11	28	-35	40	-43	
30	-43	-7	13	12	-30	-53	44	
-52	-56	20	58	23	-39	-33	-23	
-16	-55	-8	8	18	-1	29	76	
-32	-32	-10	-21	16	-22	-3	-17	
-17	4	-7	-43	-13	-67	-32	-46	
-40	25	-19	39	-27	-32	-19	21	
-45	21	-29	28	-14	-30	-12	25	
-17	-8	-26	-12	-22	-25	-8	-2	
-47	26	8	63	-29	-20	-32	27	
-47	11	-3	39	-26	-24	-27	8	
-35	-24	16	-6	-32	1	-17	-3	
-33	30	1	71	-13	3	7	-4	
-45	9	42	1	-28	-26	14	40	
-28	-40	48	-6	-16	-12	42	51	
-1	-18	22	-14	3	-8	13	2	
35	-18	-16	-22	8	29	31	8	
73	17	-43	-38	54	-18	23	6	
15	-7	59	-17	6	8	10	-29	
43	8	44	-30	36	-35	-7	-22	
-1	-6	-19	-17	1	-3	-9	-28	
26	13	-19	0	28	26	-15	11	
33	-18	21	-15	10	2	0	12	
19	-27	11	-19	-11	-13	22	-18	
-29	-18	-6	2	-35	35	1	-3	
-20	-11	18	-46	-25	3	-27	-17	
10	-33	27	-37	-11	-17	-21	-5	
-38	-25	-3	-56	-39	-6	63	-14	
4	-35	19	-63	-19	2	23	-14	
8	-11	-1	-11	-29	0	-4	-12	
-7	-43	10	-52	30	5	-7	10	
-22	-33	-47	-28	15	-3	-5	-17	
15	32	-45	-16	19	22	1	-14	
-14	-34	34	26	-7	-32	-12	-32	
-22	-29	-5	4	-12	-34	-29	-71	
4	-6	-17	-4	-7	-12	-7	-3	
-10	-25	35	-11	-9	-28	-15	-14	
-16	-10	5	4	1	-8	-25	5	
11	5	-11	18	36	0	6	-1	
27	-23	1	-27	-9	-16	1	-3	
23	-16	14	-15	8	-17	-13	42	
5	3	-13	-18	2	-2	-16	73	
-13	9	-9	21	-44	14	31	44	
-1	-10	6	10	20	52	21	-58	
-25	2	14	2	-36	48	1	34	
21	2	-16	22	-29	-18	35	7	
35	1	-5	-5	5	-1	8	35	
-2	-13	-14	-28	8	20	-26	34	
-6	-16	-6	24	-33	7	17	-49	
1	-28	-2	2	1	-4	24	-52	
-33	1	0	-38	24	20	14	8	
-23	18	-8	-19	45	22	11	42	
-17	-6	-12	-28	-1	-18	3	15	
-25	-7	-10	2	-2	-13	-1	-18	
15	29	-4	-33	4	22	-8	33	
-3	8	-26	-36	-18	36	-15	2	
-36	-20	-19	-23	-22	7	-9	-58	
7	21	5	-8	3	12	-12	-50	
-26	18	-9	-38	9	-5	-33	25	
-10	21	2	-1	17	7	-14	13	
