8 108
33	2	-48	7	47	-5	2	-24	
-16	1	5	-53	20	-39	4	14	
-30	33	0	19	22	26	36	-28	
-48	-10	0	-98	-33	3	45	-30	
-36	12	-13	-21	-30	-38	51	-42	
-19	20	17	43	-29	-61	-13	-10	
-40	18	-31	-16	33	-35	39	61	
30	32	-35	63	-47	-71	11	30	
47	71	-48	23	-68	-38	-38	42	
-12	-18	10	-35	12	-31	-39	-44	
-47	15	-27	24	-4	-2	-15	-6	
-30	17	6	48	20	23	-3	4	
3	-30	15	-17	-24	-53	-23	-33	
-42	9	-11	9	-20	-40	-20	9	
-14	24	18	23	37	12	-22	-2	
44	-2	10	-21	7	-25	-41	26	
-20	-17	26	2	13	-8	0	46	
-7	-24	30	39	-34	-2	30	21	
-29	-5	34	-14	-20	12	-41	-4	
15	-5	28	-17	-6	-18	-29	4	
-18	7	18	-9	-9	-32	7	-3	
-6	-1	58	-25	10	16	0	63	
8	-4	23	-25	-9	-4	-17	54	
1	-1	37	-14	-23	-9	-7	20	
-26	14	64	-2	-13	-26	18	51	
10	-16	16	-28	-12	-22	-15	66	
7	-4	42	-4	-8	-2	-34	25	
63	54	4	-25	53	-25	-16	28	
12	29	-17	-2	-2	24	-53	-61	
-27	-10	13	18	-30	33	-8	-68	
5	21	26	-13	67	-2	-69	27	
-34	18	-32	-23	37	-31	-58	70	
-38	5	10	38	0	-38	8	-33	
-1	24	-18	-26	2	-30	-37	11	
-17	-30	-23	-20	-44	-27	-44	-23	
18	-2	-17	-33	-59	-19	-27	59	
2	-32	1	-21	13	-4	-38	-46	
22	-18	22	2	50	13	-11	11	
0	10	20	-13	15	35	6	59	
-33	-53	-8	-19	-64	-32	-34	15	
-19	-39	6	10	19	-10	-16	29	
21	-15	-20	-10	44	26	-13	39	
-40	-31	-8	-36	-43	-18	3	-47	
15	-18	16	-1	1	-24	13	12	
21	18	-8	4	-21	-16	10	-40	
14	-24	14	16	6	-26	7	-12	
-5	-25	2	-5	-5	-31	-6	-14	
-8	-5	-1	-11	15	-8	-31	-26	
31	1	-11	17	10	-8	3	43	
15	-3	-18	10	-2	-17	-5	0	
17	9	-13	-5	5	-13	8	-28	
16	3	-16	25	-52	-24	6	45	
14	-12	-28	44	-33	-20	-18	43	
11	-5	-24	16	-13	-2	-1	-48	
0	0	0	0	0	0	-1	0	
0	0	0	0	0	0	-1	0	
0	0	0	0	0	0	-1	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	-1	0	
0	0	0	0	0	0	-1	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	-1	0	
0	0	0	0	0	0	-1	0	
11	-18	23	-19	-1	1	6	26	
-35	23	37	16	31	15	14	39	
-8	-17	6	13	-6	10	20	23	
12	12	1	-20	39	-2	1	7	
-19	38	7	40	48	4	-21	12	
20	-10	0	-4	50	6	-9	9	
11	41	-11	-25	29	-7	-22	-4	
0	42	-7	9	44	12	-42	-4	
24	-13	-15	-4	22	7	-36	-12	
47	-13	5	18	24	-21	49	6	
32	13	22	14	-29	-14	-19	-18	
-15	29	25	-19	-11	-4	11	30	
20	0	35	23	-7	-21	44	1	
24	-30	-26	-42	-17	16	5	-45	
18	0	37	-43	-31	7	13	-35	
-52	-58	7	3	0	-38	-28	17	
-3	-47	39	-45	-27	15	23	-19	
-47	10	2	-38	25	41	-29	23	
0	0	0	0	0	0	0	-1	
0	-1	0	0	0	-1	0	-1	
0	-1	0	0	0	-1	0	-1	
0	0	0	0	0	0	0	-1	
0	0	0	1	0	0	0	-1	
0	-1	0	1	0	0	0	-1	
0	0	0	0	0	0	0	-1	
0	0	0	1	0	0	0	-1	
0	-1	0	1	0	0	0	-1	
-10	5	-22	29	-7	-1	34	-39	
0	5	20	19	-1	20	30	-13	
1	32	0	27	4	6	4	29	
-6	-8	-6	10	3	15	13	-48	
6	4	22	2	16	5	12	-23	
17	19	9	5	0	-3	10	31	
-8	6	-9	8	-5	-5	13	-33	
2	-5	11	2	8	26	6	-23	
4	2	-10	2	-6	5	15	2	
11	19	-15	-13	-18	-7	-4	-11	
2	40	-4	24	36	36	-2	-9	
12	40	-11	-3	57	-3	-27	-21	
19	17	12	15	-43	7	35	-19	
16	-15	1	17	-6	-3	-15	-23	
36	7	-38	-25	17	-1	-22	-54	
-2	-9	11	21	-45	-46	14	41	
-35	12	11	-37	34	-13	15	-30	
26	3	-11	9	86	-25	-32	70	
