8 108
-38	-21	24	0	0	0	0	0	
54	15	55	0	0	0	0	0	
-33	-18	-33	0	0	0	0	0	
-7	-22	-46	0	0	0	0	0	
-10	-45	20	0	0	0	0	0	
-25	64	47	0	0	0	0	0	
-37	52	49	0	0	0	0	0	
-12	-7	34	0	0	0	0	0	
-29	52	39	0	0	0	0	0	
-18	-9	-17	0	0	0	0	0	
5	47	-49	0	0	0	0	0	
6	-38	-43	0	0	0	0	0	
-38	-52	-44	0	0	0	0	0	
31	-69	70	0	0	0	0	0	
6	-46	-15	0	0	0	0	0	
-17	35	-63	0	0	0	0	0	
-17	20	-17	0	0	0	0	0	
-35	36	-35	0	0	0	0	0	
-55	60	-59	0	0	0	0	0	
-32	36	28	0	0	0	0	0	
-30	-1	29	0	0	0	0	0	
40	30	-44	0	0	0	0	0	
-28	-39	-66	0	0	0	0	0	
5	19	-50	0	0	0	0	0	
18	-53	-72	0	0	0	0	0	
-42	54	-38	0	0	0	0	0	
14	63	-55	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-49	4	44	0	0	0	0	0	
-51	-6	-41	0	0	0	0	0	
-6	-48	-59	0	0	0	0	0	
54	-37	16	0	0	0	0	0	
46	13	41	0	0	0	0	0	
-8	35	28	0	0	0	0	0	
1	-8	-25	0	0	0	0	0	
-44	-39	-46	0	0	0	0	0	
10	-5	8	0	0	0	0	0	
-48	-37	12	0	0	0	0	0	
-7	27	-31	0	0	0	0	0	
-25	-62	40	0	0	0	0	0	
-3	-11	51	0	0	0	0	0	
-18	-21	-26	0	0	0	0	0	
-15	-69	-27	0	0	0	0	0	
50	-15	20	0	0	0	0	0	
-53	-46	46	0	0	0	0	0	
26	-65	48	0	0	0	0	0	
-11	-36	-62	0	0	0	0	0	
14	1	-61	0	0	0	0	0	
35	-11	-60	0	0	0	0	0	
37	42	-33	0	0	0	0	0	
-2	-65	-4	0	0	0	0	0	
50	-39	54	0	0	0	0	0	
-47	-56	-30	0	0	0	0	0	
-18	-1	49	0	0	0	0	0	
24	-20	41	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
