8 108
-26	32	55	0	0	0	0	0	
-59	-20	17	0	0	0	0	0	
58	51	64	0	0	0	0	0	
29	-48	25	0	0	0	0	0	
-17	65	-14	0	0	0	0	0	
40	22	4	0	0	0	0	0	
32	28	34	0	0	0	0	0	
-13	46	-30	0	0	0	0	0	
23	-70	-38	0	0	0	0	0	
-45	17	-28	0	0	0	0	0	
46	22	-12	0	0	0	0	0	
52	19	61	0	0	0	0	0	
34	-28	51	0	0	0	0	0	
14	43	51	0	0	0	0	0	
9	-17	-7	0	0	0	0	0	
35	-40	7	0	0	0	0	0	
-20	-8	-13	0	0	0	0	0	
21	24	-12	0	0	0	0	0	
23	-10	-22	0	0	0	0	0	
-32	-54	31	0	0	0	0	0	
7	-39	-45	0	0	0	0	0	
-49	-71	-29	0	0	0	0	0	
33	-50	18	0	0	0	0	0	
47	-75	30	0	0	0	0	0	
69	-16	50	0	0	0	0	0	
-16	49	-1	0	0	0	0	0	
42	44	40	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
57	26	-36	0	0	0	0	0	
26	32	43	0	0	0	0	0	
-24	-2	50	0	0	0	0	0	
-63	49	-72	0	0	0	0	0	
61	31	31	0	0	0	0	0	
-7	36	-53	0	0	0	0	0	
56	45	-4	0	0	0	0	0	
-23	-4	3	0	0	0	0	0	
-4	-47	-37	0	0	0	0	0	
56	47	39	0	0	0	0	0	
62	-65	-63	0	0	0	0	0	
-60	-50	18	0	0	0	0	0	
-57	-67	-42	0	0	0	0	0	
-33	-73	14	0	0	0	0	0	
-39	60	-42	0	0	0	0	0	
-19	42	58	0	0	0	0	0	
-58	24	-34	0	0	0	0	0	
-22	67	59	0	0	0	0	0	
-41	80	13	0	0	0	0	0	
-1	46	-13	0	0	0	0	0	
-23	40	74	0	0	0	0	0	
-10	14	-67	0	0	0	0	0	
-67	37	-63	0	0	0	0	0	
57	-61	60	0	0	0	0	0	
38	-50	-2	0	0	0	0	0	
-33	-43	-46	0	0	0	0	0	
-37	-47	46	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
