8 72
-7	-37	8	0	0	0	0	0	
-17	-42	28	0	0	0	0	0	
25	-32	-38	0	0	0	0	0	
34	-68	14	0	0	0	0	0	
15	-62	-60	0	0	0	0	0	
1	-19	-45	0	0	0	0	0	
2	-54	15	0	0	0	0	0	
41	57	43	0	0	0	0	0	
-11	-64	-39	0	0	0	0	0	
2	20	-36	0	0	0	0	0	
18	14	10	0	0	0	0	0	
-25	-36	26	0	0	0	0	0	
6	53	-14	0	0	0	0	0	
-29	28	-51	0	0	0	0	0	
-36	34	-38	0	0	0	0	0	
58	89	-29	0	0	0	0	0	
55	-60	-41	0	0	0	0	0	
41	-72	-5	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
33	-11	-18	0	0	0	0	0	
-13	64	-8	0	0	0	0	0	
55	-59	-77	0	0	0	0	0	
1	64	-45	0	0	0	0	0	
-67	30	-27	0	0	0	0	0	
24	-57	49	0	0	0	0	0	
44	78	51	0	0	0	0	0	
71	-9	29	0	0	0	0	0	
-14	18	-4	0	0	0	0	0	
-34	-49	27	0	0	0	0	0	
-33	49	-42	0	0	0	0	0	
47	-47	50	0	0	0	0	0	
4	-27	-91	0	0	0	0	0	
34	68	71	0	0	0	0	0	
-52	14	10	0	0	0	0	0	
-5	13	-61	0	0	0	0	0	
-22	7	45	0	0	0	0	0	
-8	-37	58	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
